20.07.08 06:00:56: root: DEBUG  : ColumnA ColumnB ColumnC ColumnD
20.07.08 06:01:08: root: DEBUG  : Wheel_Speeds(rad/s) 5.7241 5.7299
20.07.08 06:01:08: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.08 06:01:08: root: DEBUG  : EffortLeft(duty) -0.017 0.652
20.07.08 06:01:08: root: DEBUG  : EffortRight(duty) -0.017 0.732
20.07.08 06:01:08: root: DEBUG  : Time_Increment(s) 0.068
20.07.08 06:01:08: root: DEBUG  : Wheel_Increments(rad) 0.3919 0.3965
20.07.08 06:01:08: root: DEBUG  : Chassis_Increment(m,rad) 0.016 0.001 244.054054236
20.07.08 06:01:08: root: DEBUG  : TimeStamp(s) 244.054283944
20.07.08 06:01:08: root: DEBUG  : Gyro_raw(deg/s) 0.366 244.056391319
20.07.08 06:01:08: root: DEBUG  : global_x(m) 0.749 global_y(m) 0.76
20.07.08 06:01:08: root: DEBUG  : heading(deg) -56.379
20.07.08 06:01:08: root: DEBUG  : vectorLength(m) 0.22 vectorDirection(deg) -46.7
20.07.08 06:01:08: root: DEBUG  : CurveFlip 1
20.07.08 06:01:08: root: DEBUG  : sleepTime(s) 0.056
20.07.08 06:01:08: root: DEBUG  : Wheel_Speeds(rad/s) 5.7732 5.841
20.07.08 06:01:08: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.08 06:01:08: root: DEBUG  : EffortLeft(duty) -0.018 0.634
20.07.08 06:01:08: root: DEBUG  : EffortRight(duty) -0.019 0.713
20.07.08 06:01:08: root: DEBUG  : Time_Increment(s) 0.067
20.07.08 06:01:08: root: DEBUG  : Wheel_Increments(rad) 0.3768 0.3923
20.07.08 06:01:08: root: DEBUG  : Chassis_Increment(m,rad) 0.016 0.002 244.121427944
20.07.08 06:01:08: root: DEBUG  : TimeStamp(s) 244.121669236
20.07.08 06:01:08: root: DEBUG  : Gyro_raw(deg/s) 2.38 244.126320069
20.07.08 06:01:08: root: DEBUG  : global_x(m) 0.758 global_y(m) 0.747
20.07.08 06:01:08: root: DEBUG  : heading(deg) -56.264
20.07.08 06:01:08: root: DEBUG  : vectorLength(m) 0.204 vectorDirection(deg) -46.0
20.07.08 06:01:08: root: DEBUG  : CurveFlip 1
20.07.08 06:01:08: root: DEBUG  : sleepTime(s) 0.053
20.07.08 06:01:08: root: DEBUG  : Wheel_Speeds(rad/s) 5.6063 5.8374
20.07.08 06:01:08: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.08 06:01:08: root: DEBUG  : EffortLeft(duty) -0.015 0.619
20.07.08 06:01:08: root: DEBUG  : EffortRight(duty) -0.019 0.693
20.07.08 06:01:08: root: DEBUG  : Time_Increment(s) 0.068
20.07.08 06:01:08: root: DEBUG  : Wheel_Increments(rad) 0.3624 0.3967
20.07.08 06:01:08: root: DEBUG  : Chassis_Increment(m,rad) 0.016 0.004 244.189795069
20.07.08 06:01:08: root: DEBUG  : TimeStamp(s) 244.190025819
20.07.08 06:01:08: root: DEBUG  : Gyro_raw(deg/s) 3.906 244.196411861
20.07.08 06:01:08: root: DEBUG  : global_x(m) 0.767 global_y(m) 0.734
20.07.08 06:01:08: root: DEBUG  : heading(deg) -56.035
20.07.08 06:01:08: root: DEBUG  : vectorLength(m) 0.189 vectorDirection(deg) -45.1
20.07.08 06:01:08: root: DEBUG  : CurveFlip 1
20.07.08 06:01:08: root: DEBUG  : sleepTime(s) 0.052
20.07.08 06:01:08: root: DEBUG  : Wheel_Speeds(rad/s) 5.2985 5.8003
20.07.08 06:01:08: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.08 06:01:08: root: DEBUG  : EffortLeft(duty) -0.008 0.611
20.07.08 06:01:08: root: DEBUG  : EffortRight(duty) -0.018 0.675
20.07.08 06:01:08: root: DEBUG  : Time_Increment(s) 0.067
20.07.08 06:01:08: root: DEBUG  : Wheel_Increments(rad) 0.331 0.3685
20.07.08 06:01:08: root: DEBUG  : Chassis_Increment(m,rad) 0.014 0.004 244.257478528
20.07.08 06:01:08: root: DEBUG  : TimeStamp(s) 244.258279444
20.07.08 06:01:08: root: DEBUG  : Gyro_raw(deg/s) 2.563 244.266555944
20.07.08 06:01:08: root: DEBUG  : global_x(m) 0.775 global_y(m) 0.722
20.07.08 06:01:08: root: DEBUG  : heading(deg) -55.806
20.07.08 06:01:08: root: DEBUG  : vectorLength(m) 0.175 vectorDirection(deg) -44.3
20.07.08 06:01:08: root: DEBUG  : CurveFlip 1
20.07.08 06:01:08: root: DEBUG  : sleepTime(s) 0.049
20.07.08 06:01:08: root: DEBUG  : Wheel_Speeds(rad/s) 4.9216 5.4805
20.07.08 06:01:08: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.08 06:01:08: root: DEBUG  : EffortLeft(duty) -0.001 0.61
20.07.08 06:01:08: root: DEBUG  : EffortRight(duty) -0.012 0.663
20.07.08 06:01:08: root: DEBUG  : Time_Increment(s) 0.068
20.07.08 06:01:08: root: DEBUG  : Wheel_Increments(rad) 0.311 0.3244
20.07.08 06:01:08: root: DEBUG  : Chassis_Increment(m,rad) 0.013 0.002 244.325320028
20.07.08 06:01:08: root: DEBUG  : TimeStamp(s) 244.325711611
20.07.08 06:01:08: root: DEBUG  : Gyro_raw(deg/s) -1.282 244.336304944
20.07.08 06:01:08: root: DEBUG  : global_x(m) 0.782 global_y(m) 0.711
20.07.08 06:01:08: root: DEBUG  : heading(deg) -55.691
20.07.08 06:01:08: root: DEBUG  : vectorLength(m) 0.162 vectorDirection(deg) -43.3
20.07.08 06:01:08: root: DEBUG  : CurveFlip 1
20.07.08 06:01:08: root: DEBUG  : sleepTime(s) 0.047
20.07.08 06:01:08: root: DEBUG  : Wheel_Speeds(rad/s) 4.6004 4.7989
20.07.08 06:01:08: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.08 06:01:08: root: DEBUG  : EffortLeft(duty) 0.006 0.616
20.07.08 06:01:08: root: DEBUG  : EffortRight(duty) 0.002 0.664
20.07.08 06:01:08: root: DEBUG  : Time_Increment(s) 0.068
20.07.08 06:01:08: root: DEBUG  : Wheel_Increments(rad) 0.2847 0.2679
20.07.08 06:01:08: root: DEBUG  : Chassis_Increment(m,rad) 0.011 -0.002 244.392541819
20.07.08 06:01:08: root: DEBUG  : TimeStamp(s) 244.392805486
20.07.08 06:01:08: root: DEBUG  : Gyro_raw(deg/s) -4.211 244.396360819
20.07.08 06:01:08: root: DEBUG  : global_x(m) 0.788 global_y(m) 0.702
20.07.08 06:01:08: root: DEBUG  : heading(deg) -55.806
20.07.08 06:01:08: root: DEBUG  : vectorLength(m) 0.152 vectorDirection(deg) -42.5
20.07.08 06:01:08: root: DEBUG  : CurveFlip 1
20.07.08 06:01:08: root: DEBUG  : sleepTime(s) 0.054
20.07.08 06:01:08: root: DEBUG  : Wheel_Speeds(rad/s) 4.1956 3.9469
20.07.08 06:01:08: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.08 06:01:08: root: DEBUG  : EffortLeft(duty) 0.014 0.629
20.07.08 06:01:08: root: DEBUG  : EffortRight(duty) 0.019 0.683
20.07.08 06:01:08: root: DEBUG  : Time_Increment(s) 0.068
20.07.08 06:01:08: root: DEBUG  : Wheel_Increments(rad) 0.2729 0.2604
20.07.08 06:01:08: root: DEBUG  : Chassis_Increment(m,rad) 0.011 -0.001 244.460518153
20.07.08 06:01:08: root: DEBUG  : TimeStamp(s) 244.460782653
20.07.08 06:01:08: root: DEBUG  : Gyro_raw(deg/s) -1.038 244.466584819
20.07.08 06:01:08: root: DEBUG  : global_x(m) 0.794 global_y(m) 0.693
20.07.08 06:01:08: root: DEBUG  : heading(deg) -55.863
20.07.08 06:01:08: root: DEBUG  : vectorLength(m) 0.141 vectorDirection(deg) -41.4
20.07.08 06:01:08: root: DEBUG  : CurveFlip 1
20.07.08 06:01:08: root: DEBUG  : sleepTime(s) 0.052
20.07.08 06:01:08: root: DEBUG  : Wheel_Speeds(rad/s) 4.0148 3.8314
20.07.08 06:01:08: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.08 06:01:08: root: DEBUG  : EffortLeft(duty) 0.017 0.647
20.07.08 06:01:08: root: DEBUG  : EffortRight(duty) 0.021 0.704
20.07.08 06:01:08: root: DEBUG  : Time_Increment(s) 0.07
20.07.08 06:01:08: root: DEBUG  : Wheel_Increments(rad) 0.2878 0.2849
20.07.08 06:01:08: root: DEBUG  : Chassis_Increment(m,rad) 0.012 -0.0 244.530594444
20.07.08 06:01:08: root: DEBUG  : TimeStamp(s) 244.530832611
20.07.08 06:01:08: root: DEBUG  : Gyro_raw(deg/s) -1.343 244.536352819
20.07.08 06:01:08: root: DEBUG  : global_x(m) 0.801 global_y(m) 0.683
20.07.08 06:01:08: root: DEBUG  : heading(deg) -55.863
20.07.08 06:01:08: root: DEBUG  : vectorLength(m) 0.129 vectorDirection(deg) -40.1
20.07.08 06:01:08: root: DEBUG  : CurveFlip 1
20.07.08 06:01:08: root: DEBUG  : sleepTime(s) 0.052
20.07.08 06:01:09: root: DEBUG  : Wheel_Speeds(rad/s) 4.0996 4.0586
20.07.08 06:01:09: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.08 06:01:09: root: DEBUG  : EffortLeft(duty) 0.016 0.662
20.07.08 06:01:09: root: DEBUG  : EffortRight(duty) 0.016 0.72
20.07.08 06:01:09: root: DEBUG  : Time_Increment(s) 0.072
20.07.08 06:01:09: root: DEBUG  : Wheel_Increments(rad) 0.329 0.298
20.07.08 06:01:09: root: DEBUG  : Chassis_Increment(m,rad) 0.013 -0.004 244.602447778
20.07.08 06:01:09: root: DEBUG  : TimeStamp(s) 244.602687486
20.07.08 06:01:09: root: DEBUG  : Gyro_raw(deg/s) -3.784 244.606314944
20.07.08 06:01:09: root: DEBUG  : global_x(m) 0.808 global_y(m) 0.672
20.07.08 06:01:09: root: DEBUG  : heading(deg) -56.093
20.07.08 06:01:09: root: DEBUG  : vectorLength(m) 0.117 vectorDirection(deg) -38.3
20.07.08 06:01:09: root: DEBUG  : CurveFlip 1
20.07.08 06:01:09: root: DEBUG  : sleepTime(s) 0.054
20.07.08 06:01:09: root: DEBUG  : Wheel_Speeds(rad/s) 4.5793 4.147
20.07.08 06:01:09: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.08 06:01:09: root: DEBUG  : EffortLeft(duty) 0.006 0.668
20.07.08 06:01:09: root: DEBUG  : EffortRight(duty) 0.015 0.735
20.07.08 06:01:09: root: DEBUG  : Time_Increment(s) 0.068
20.07.08 06:01:09: root: DEBUG  : Wheel_Increments(rad) 0.3388 0.3062
20.07.08 06:01:09: root: DEBUG  : Chassis_Increment(m,rad) 0.013 -0.004 244.670857944
20.07.08 06:01:09: root: DEBUG  : TimeStamp(s) 244.671098111
20.07.08 06:01:09: root: DEBUG  : Gyro_raw(deg/s) -4.456 244.676342194
20.07.08 06:01:09: root: DEBUG  : global_x(m) 0.816 global_y(m) 0.662
20.07.08 06:01:09: root: DEBUG  : heading(deg) -56.322
20.07.08 06:01:09: root: DEBUG  : vectorLength(m) 0.105 vectorDirection(deg) -36.2
20.07.08 06:01:09: root: DEBUG  : CurveFlip 1
20.07.08 06:01:09: root: DEBUG  : sleepTime(s) 0.053
20.07.08 06:01:09: root: DEBUG  : Wheel_Speeds(rad/s) 4.9523 4.4758
20.07.08 06:01:09: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.08 06:01:09: root: DEBUG  : EffortLeft(duty) -0.001 0.667
20.07.08 06:01:09: root: DEBUG  : EffortRight(duty) 0.008 0.743
20.07.08 06:01:09: root: DEBUG  : Time_Increment(s) 0.068
20.07.08 06:01:09: root: DEBUG  : Wheel_Increments(rad) 0.3542 0.3185
20.07.08 06:01:09: root: DEBUG  : Chassis_Increment(m,rad) 0.014 -0.004 244.739030611
20.07.08 06:01:09: root: DEBUG  : TimeStamp(s) 244.739268569
20.07.08 06:01:09: root: DEBUG  : Gyro_raw(deg/s) -4.761 244.746486986
20.07.08 06:01:09: root: DEBUG  : global_x(m) 0.823 global_y(m) 0.65
20.07.08 06:01:09: root: DEBUG  : heading(deg) -56.551
20.07.08 06:01:09: root: DEBUG  : vectorLength(m) 0.092 vectorDirection(deg) -33.1
20.07.08 06:01:09: root: DEBUG  : CurveFlip 1
20.07.08 06:01:09: root: DEBUG  : sleepTime(s) 0.05
20.07.08 06:01:09: root: DEBUG  : SETTLE 244.800720569
20.07.08 06:01:09: root: DEBUG  : Log_completed 244.801163986
20.07.08 06:01:09: root: DEBUG  : vectorLength(m) 0.655 vectorDirection(deg) -83.3
20.07.08 06:01:09: root: DEBUG  : CurveFlip -1
20.07.08 06:01:09: root: DEBUG  : START_CURVING 244.806086528
20.07.08 06:01:09: root: DEBUG  : Wheel_Speeds(rad/s) 5.1953 4.6721
20.07.08 06:01:09: root: DEBUG  : PhiSetPoints(rad/s) 8.39 1.366
20.07.08 06:01:09: root: DEBUG  : EffortLeft(duty) 0.064 0.731
20.07.08 06:01:09: root: DEBUG  : EffortRight(duty) -0.066 0.677
20.07.08 06:01:09: root: DEBUG  : Time_Increment(s) 0.073
20.07.08 06:01:09: root: DEBUG  : Wheel_Increments(rad) 0.3823 0.348
20.07.08 06:01:09: root: DEBUG  : Chassis_Increment(m,rad) 0.015 -0.004 244.812308236
20.07.08 06:01:09: root: DEBUG  : TimeStamp(s) 244.812575111
20.07.08 06:01:09: root: DEBUG  : Gyro_raw(deg/s) -4.089 244.816238903
20.07.08 06:01:09: root: DEBUG  : global_x(m) 0.832 global_y(m) 0.637
20.07.08 06:01:09: root: DEBUG  : heading(deg) -56.78
20.07.08 06:01:09: root: DEBUG  : vectorLength(m) 0.641 vectorDirection(deg) -83.9
20.07.08 06:01:09: root: DEBUG  : CurveFlip -1
20.07.08 06:01:09: root: DEBUG  : sleepTime(s) 0.054
20.07.08 06:01:09: root: DEBUG  : Wheel_Speeds(rad/s) 5.2244 4.7554
20.07.08 06:01:09: root: DEBUG  : PhiSetPoints(rad/s) 8.39 1.366
20.07.08 06:01:09: root: DEBUG  : EffortLeft(duty) 0.063 0.794
20.07.08 06:01:09: root: DEBUG  : EffortRight(duty) -0.068 0.609
20.07.08 06:01:09: root: DEBUG  : Time_Increment(s) 0.069
20.07.08 06:01:09: root: DEBUG  : Wheel_Increments(rad) 0.394 0.2746
20.07.08 06:01:09: root: DEBUG  : Chassis_Increment(m,rad) 0.014 -0.014 244.881256528
20.07.08 06:01:09: root: DEBUG  : TimeStamp(s) 244.881503611
20.07.08 06:01:09: root: DEBUG  : Gyro_raw(deg/s) -15.503 244.886243486
20.07.08 06:01:09: root: DEBUG  : global_x(m) 0.839 global_y(m) 0.626
20.07.08 06:01:09: root: DEBUG  : heading(deg) -57.582
20.07.08 06:01:09: root: DEBUG  : vectorLength(m) 0.629 vectorDirection(deg) -84.4
20.07.08 06:01:09: root: DEBUG  : CurveFlip -1
20.07.08 06:01:09: root: DEBUG  : sleepTime(s) 0.053
20.07.08 06:01:09: root: DEBUG  : Wheel_Speeds(rad/s) 5.7253 3.9896
20.07.08 06:01:09: root: DEBUG  : PhiSetPoints(rad/s) 8.39 1.366
20.07.08 06:01:09: root: DEBUG  : EffortLeft(duty) 0.053 0.847
20.07.08 06:01:09: root: DEBUG  : EffortRight(duty) -0.052 0.557
20.07.08 06:01:09: root: DEBUG  : Time_Increment(s) 0.069
20.07.08 06:01:09: root: DEBUG  : Wheel_Increments(rad) 0.4351 0.1983
20.07.08 06:01:09: root: DEBUG  : Chassis_Increment(m,rad) 0.013 -0.027 244.949951819
20.07.08 06:01:09: root: DEBUG  : TimeStamp(s) 244.950189944
20.07.08 06:01:09: root: DEBUG  : Gyro_raw(deg/s) -27.283 244.956312236
20.07.08 06:01:09: root: DEBUG  : global_x(m) 0.846 global_y(m) 0.615
20.07.08 06:01:09: root: DEBUG  : heading(deg) -59.129
20.07.08 06:01:09: root: DEBUG  : vectorLength(m) 0.617 vectorDirection(deg) -85.0
20.07.08 06:01:09: root: DEBUG  : CurveFlip -1
20.07.08 06:01:09: root: DEBUG  : sleepTime(s) 0.052
20.07.08 06:01:09: root: DEBUG  : Wheel_Speeds(rad/s) 6.3132 2.877
20.07.08 06:01:09: root: DEBUG  : PhiSetPoints(rad/s) 8.39 1.366
20.07.08 06:01:09: root: DEBUG  : EffortLeft(duty) 0.042 0.889
20.07.08 06:01:09: root: DEBUG  : EffortRight(duty) -0.03 0.526
20.07.08 06:01:09: root: DEBUG  : Time_Increment(s) 0.067
20.07.08 06:01:09: root: DEBUG  : Wheel_Increments(rad) 0.4636 0.1342
20.07.08 06:01:09: root: DEBUG  : Chassis_Increment(m,rad) 0.012 -0.038 245.017683486
20.07.08 06:01:09: root: DEBUG  : TimeStamp(s) 245.017924361
20.07.08 06:01:09: root: DEBUG  : Gyro_raw(deg/s) -36.438 245.026565361
20.07.08 06:01:09: root: DEBUG  : global_x(m) 0.852 global_y(m) 0.604
20.07.08 06:01:09: root: DEBUG  : heading(deg) -61.306
20.07.08 06:01:09: root: DEBUG  : vectorLength(m) 0.606 vectorDirection(deg) -85.5
20.07.08 06:01:09: root: DEBUG  : CurveFlip -1
20.07.08 06:01:09: root: DEBUG  : sleepTime(s) 0.049
20.07.08 06:01:09: root: DEBUG  : Wheel_Speeds(rad/s) 6.8836 1.9928
20.07.08 06:01:09: root: DEBUG  : PhiSetPoints(rad/s) 8.39 1.366
20.07.08 06:01:09: root: DEBUG  : EffortLeft(duty) 0.03 0.919
20.07.08 06:01:09: root: DEBUG  : EffortRight(duty) -0.013 0.514
20.07.08 06:01:09: root: DEBUG  : Time_Increment(s) 0.067
20.07.08 06:01:09: root: DEBUG  : Wheel_Increments(rad) 0.5079 0.0999
20.07.08 06:01:09: root: DEBUG  : Chassis_Increment(m,rad) 0.012 -0.046 245.085397361
20.07.08 06:01:09: root: DEBUG  : TimeStamp(s) 245.085785861
20.07.08 06:01:09: root: DEBUG  : Gyro_raw(deg/s) -40.833 245.096146528
20.07.08 06:01:09: root: DEBUG  : global_x(m) 0.857 global_y(m) 0.594
20.07.08 06:01:09: root: DEBUG  : heading(deg) -63.942
20.07.08 06:01:09: root: DEBUG  : vectorLength(m) 0.595 vectorDirection(deg) -85.9
20.07.08 06:01:09: root: DEBUG  : CurveFlip -1
20.07.08 06:01:09: root: DEBUG  : sleepTime(s) 0.048
20.07.08 06:01:09: root: DEBUG  : Wheel_Speeds(rad/s) 7.5471 1.4844
20.07.08 06:01:09: root: DEBUG  : PhiSetPoints(rad/s) 8.39 1.366
20.07.08 06:01:09: root: DEBUG  : EffortLeft(duty) 0.017 0.936
20.07.08 06:01:09: root: DEBUG  : EffortRight(duty) -0.002 0.512
20.07.08 06:01:09: root: DEBUG  : Time_Increment(s) 0.068
20.07.08 06:01:09: root: DEBUG  : Wheel_Increments(rad) 0.5356 0.0895
20.07.08 06:01:09: root: DEBUG  : Chassis_Increment(m,rad) 0.013 -0.051 245.152684153
20.07.08 06:01:09: root: DEBUG  : TimeStamp(s) 245.152986361
20.07.08 06:01:09: root: DEBUG  : Gyro_raw(deg/s) -45.044 245.156210528
20.07.08 06:01:09: root: DEBUG  : global_x(m) 0.863 global_y(m) 0.582
20.07.08 06:01:09: root: DEBUG  : heading(deg) -66.864
20.07.08 06:01:09: root: DEBUG  : vectorLength(m) 0.583 vectorDirection(deg) -86.3
20.07.08 06:01:09: root: DEBUG  : CurveFlip -1
20.07.08 06:01:09: root: DEBUG  : sleepTime(s) 0.055
20.07.08 06:01:09: root: DEBUG  : Wheel_Speeds(rad/s) 7.9104 1.3227
20.07.08 06:01:09: root: DEBUG  : PhiSetPoints(rad/s) 8.39 1.366
20.07.08 06:01:09: root: DEBUG  : EffortLeft(duty) 0.01 0.945
20.07.08 06:01:09: root: DEBUG  : EffortRight(duty) 0.001 0.512
20.07.08 06:01:09: root: DEBUG  : Time_Increment(s) 0.068
20.07.08 06:01:09: root: DEBUG  : Wheel_Increments(rad) 0.5513 0.0874
20.07.08 06:01:09: root: DEBUG  : Chassis_Increment(m,rad) 0.013 -0.053 245.220795611
20.07.08 06:01:09: root: DEBUG  : TimeStamp(s) 245.221054361
20.07.08 06:01:09: root: DEBUG  : Gyro_raw(deg/s) -44.556 245.226429361
20.07.08 06:01:09: root: DEBUG  : global_x(m) 0.868 global_y(m) 0.57
20.07.08 06:01:09: root: DEBUG  : heading(deg) -69.901
20.07.08 06:01:09: root: DEBUG  : vectorLength(m) 0.571 vectorDirection(deg) -86.8
20.07.08 06:01:09: root: DEBUG  : CurveFlip -1
20.07.08 06:01:09: root: DEBUG  : sleepTime(s) 0.052
20.07.08 06:01:09: root: DEBUG  : Wheel_Speeds(rad/s) 8.0672 1.2795
20.07.08 06:01:09: root: DEBUG  : PhiSetPoints(rad/s) 8.39 1.366
20.07.08 06:01:09: root: DEBUG  : EffortLeft(duty) 0.006 0.952
20.07.08 06:01:09: root: DEBUG  : EffortRight(duty) 0.002 0.514
20.07.08 06:01:09: root: DEBUG  : Time_Increment(s) 0.071
20.07.08 06:01:09: root: DEBUG  : Wheel_Increments(rad) 0.577 0.1005
20.07.08 06:01:09: root: DEBUG  : Chassis_Increment(m,rad) 0.014 -0.054 245.291187819
20.07.08 06:01:09: root: DEBUG  : TimeStamp(s) 245.291421153
20.07.08 06:01:09: root: DEBUG  : Gyro_raw(deg/s) -44.434 245.296311278
20.07.08 06:01:09: root: DEBUG  : global_x(m) 0.872 global_y(m) 0.556
20.07.08 06:01:09: root: DEBUG  : heading(deg) -72.995
20.07.08 06:01:09: root: DEBUG  : vectorLength(m) 0.557 vectorDirection(deg) -87.1
20.07.08 06:01:09: root: DEBUG  : CurveFlip -1
20.07.08 06:01:09: root: DEBUG  : sleepTime(s) 0.053
20.07.08 06:01:09: root: DEBUG  : Wheel_Speeds(rad/s) 8.1747 1.4236
20.07.08 06:01:09: root: DEBUG  : PhiSetPoints(rad/s) 8.39 1.366
20.07.08 06:01:09: root: DEBUG  : EffortLeft(duty) 0.004 0.956
20.07.08 06:01:09: root: DEBUG  : EffortRight(duty) -0.001 0.513
20.07.08 06:01:09: root: DEBUG  : Time_Increment(s) 0.068
20.07.08 06:01:09: root: DEBUG  : Wheel_Increments(rad) 0.5599 0.0974
20.07.08 06:01:09: root: DEBUG  : Chassis_Increment(m,rad) 0.013 -0.053 245.359003736
20.07.08 06:01:09: root: DEBUG  : TimeStamp(s) 245.359237819
20.07.08 06:01:09: root: DEBUG  : Gyro_raw(deg/s) -44.678 245.366180486
20.07.08 06:01:09: root: DEBUG  : global_x(m) 0.876 global_y(m) 0.544
20.07.08 06:01:09: root: DEBUG  : heading(deg) -76.031
20.07.08 06:01:09: root: DEBUG  : vectorLength(m) 0.544 vectorDirection(deg) -87.4
20.07.08 06:01:09: root: DEBUG  : CurveFlip -1
20.07.08 06:01:09: root: DEBUG  : sleepTime(s) 0.051
20.07.08 06:01:09: root: DEBUG  : Wheel_Speeds(rad/s) 8.2612 1.4372
20.07.08 06:01:09: root: DEBUG  : PhiSetPoints(rad/s) 8.39 1.366
20.07.08 06:01:09: root: DEBUG  : EffortLeft(duty) 0.003 0.959
20.07.08 06:01:09: root: DEBUG  : EffortRight(duty) -0.001 0.512
20.07.08 06:01:09: root: DEBUG  : Time_Increment(s) 0.067
20.07.08 06:01:09: root: DEBUG  : Wheel_Increments(rad) 0.5419 0.0918
20.07.08 06:01:09: root: DEBUG  : Chassis_Increment(m,rad) 0.013 -0.051 245.427315778
20.07.08 06:01:09: root: DEBUG  : TimeStamp(s) 245.427578653
20.07.08 06:01:09: root: DEBUG  : Gyro_raw(deg/s) -44.312 245.436250695
20.07.08 06:01:09: root: DEBUG  : global_x(m) 0.878 global_y(m) 0.531
20.07.08 06:01:09: root: DEBUG  : heading(deg) -78.954
20.07.08 06:01:09: root: DEBUG  : vectorLength(m) 0.532 vectorDirection(deg) -87.7
20.07.08 06:01:09: root: DEBUG  : CurveFlip -1
20.07.08 06:01:09: root: DEBUG  : sleepTime(s) 0.049
20.07.08 06:01:09: root: DEBUG  : Wheel_Speeds(rad/s) 8.1046 1.3737
20.07.08 06:01:09: root: DEBUG  : PhiSetPoints(rad/s) 8.39 1.366
20.07.08 06:01:09: root: DEBUG  : EffortLeft(duty) 0.006 0.964
20.07.08 06:01:09: root: DEBUG  : EffortRight(duty) -0.0 0.511
20.07.08 06:01:09: root: DEBUG  : Time_Increment(s) 0.078
20.07.08 06:01:09: root: DEBUG  : Wheel_Increments(rad) 0.641 0.1131
20.07.08 06:01:09: root: DEBUG  : Chassis_Increment(m,rad) 0.015 -0.06 245.503997403
20.07.08 06:01:09: root: DEBUG  : TimeStamp(s) 245.504407486
20.07.08 06:01:09: root: DEBUG  : Gyro_raw(deg/s) -43.884 245.516169945
20.07.08 06:01:09: root: DEBUG  : global_x(m) 0.881 global_y(m) 0.516
20.07.08 06:01:09: root: DEBUG  : heading(deg) -82.391
20.07.08 06:01:09: root: DEBUG  : vectorLength(m) 0.517 vectorDirection(deg) -87.9
20.07.08 06:01:09: root: DEBUG  : CurveFlip -1
20.07.08 06:01:09: root: DEBUG  : sleepTime(s) 0.046
20.07.08 06:01:09: root: DEBUG  : Wheel_Speeds(rad/s) 8.2065 1.4483
20.07.08 06:01:09: root: DEBUG  : PhiSetPoints(rad/s) 8.39 1.366
20.07.08 06:01:09: root: DEBUG  : EffortLeft(duty) 0.004 0.968
20.07.08 06:01:09: root: DEBUG  : EffortRight(duty) -0.002 0.51
20.07.08 06:01:09: root: DEBUG  : Time_Increment(s) 0.067
20.07.08 06:01:09: root: DEBUG  : Wheel_Increments(rad) 0.5509 0.098
20.07.08 06:01:09: root: DEBUG  : Chassis_Increment(m,rad) 0.013 -0.052 245.57145282
20.07.08 06:01:09: root: DEBUG  : TimeStamp(s) 245.571689903
20.07.08 06:01:09: root: DEBUG  : Gyro_raw(deg/s) -47.18 245.576220903
20.07.08 06:01:09: root: DEBUG  : global_x(m) 0.882 global_y(m) 0.503
20.07.08 06:01:09: root: DEBUG  : heading(deg) -85.371
20.07.08 06:01:09: root: DEBUG  : vectorLength(m) 0.504 vectorDirection(deg) -88.0
20.07.08 06:01:09: root: DEBUG  : CurveFlip 0
20.07.08 06:01:09: root: DEBUG  : sleepTime(s) 0.053
20.07.08 06:01:10: root: DEBUG  : START_DRIVING 245.632191653
20.07.08 06:01:10: root: DEBUG  : Wheel_Speeds(rad/s) 8.1618 1.4517
20.07.08 06:01:10: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.08 06:01:10: root: DEBUG  : EffortLeft(duty) -0.066 0.902
20.07.08 06:01:10: root: DEBUG  : EffortRight(duty) 0.069 0.578
20.07.08 06:01:10: root: DEBUG  : Time_Increment(s) 0.068
20.07.08 06:01:10: root: DEBUG  : Wheel_Increments(rad) 0.5741 0.1047
20.07.08 06:01:10: root: DEBUG  : Chassis_Increment(m,rad) 0.014 -0.053 245.639800695
20.07.08 06:01:10: root: DEBUG  : TimeStamp(s) 245.640173611
20.07.08 06:01:10: root: DEBUG  : Gyro_raw(deg/s) -46.631 245.646177611
20.07.08 06:01:10: root: DEBUG  : global_x(m) 0.883 global_y(m) 0.489
20.07.08 06:01:10: root: DEBUG  : heading(deg) -88.407
20.07.08 06:01:10: root: DEBUG  : vectorLength(m) 0.49 vectorDirection(deg) -88.0
20.07.08 06:01:10: root: DEBUG  : CurveFlip 0
20.07.08 06:01:10: root: DEBUG  : sleepTime(s) 0.052
20.07.08 06:01:10: root: DEBUG  : Wheel_Speeds(rad/s) 8.3987 1.5316
