20.07.07 03:59:42: root: DEBUG  : ColumnA ColumnB ColumnC ColumnD
20.07.07 03:59:54: root: DEBUG  : Wheel_Increments(rad) 0.3753 0.3551
20.07.07 03:59:54: root: DEBUG  : Wheel_Speeds(rad/s) 5.5788 5.2795
20.07.07 03:59:54: root: DEBUG  : Chassis_Increment(m,rad) 0.015 -0.002 3793.388432579
20.07.07 03:59:54: root: DEBUG  : TimeStamp(s) 3793.388676274
20.07.07 03:59:54: root: DEBUG  : Gyro_raw(deg/s) -2.197 3793.393287439
20.07.07 03:59:54: root: DEBUG  : global_x(m) 1.232 global_y(m) -0.165
20.07.07 03:59:54: root: DEBUG  : heading(deg) -47.04
20.07.07 03:59:54: root: DEBUG  : vectorLength(m) 0.793 vectorDirection(deg) 123.0
20.07.07 03:59:54: root: DEBUG  : CurveFlip 1
20.07.07 03:59:54: root: DEBUG  : sleepTime(s) 0.053
20.07.07 03:59:54: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 03:59:54: root: DEBUG  : EffortLeft(duty) -0.014 0.4
20.07.07 03:59:54: root: DEBUG  : EffortRight(duty) -0.008 0.219
20.07.07 03:59:54: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 03:59:54: root: DEBUG  : Wheel_Increments(rad) 0.3754 0.353
20.07.07 03:59:54: root: DEBUG  : Wheel_Speeds(rad/s) 5.5261 5.1959
20.07.07 03:59:54: root: DEBUG  : Chassis_Increment(m,rad) 0.015 -0.003 3793.457308206
20.07.07 03:59:54: root: DEBUG  : TimeStamp(s) 3793.457548026
20.07.07 03:59:54: root: DEBUG  : Gyro_raw(deg/s) -0.854 3793.463255465
20.07.07 03:59:54: root: DEBUG  : global_x(m) 1.242 global_y(m) -0.176
20.07.07 03:59:54: root: DEBUG  : heading(deg) -47.212
20.07.07 03:59:54: root: DEBUG  : vectorLength(m) 0.808 vectorDirection(deg) 123.2
20.07.07 03:59:54: root: DEBUG  : CurveFlip 1
20.07.07 03:59:54: root: DEBUG  : sleepTime(s) 0.052
20.07.07 03:59:54: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 03:59:54: root: DEBUG  : EffortLeft(duty) -0.013 0.377
20.07.07 03:59:54: root: DEBUG  : EffortRight(duty) -0.006 0.208
20.07.07 03:59:54: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 03:59:54: root: DEBUG  : Wheel_Increments(rad) 0.288 0.1825
20.07.07 03:59:54: root: DEBUG  : Wheel_Speeds(rad/s) 4.2316 2.6821
20.07.07 03:59:54: root: DEBUG  : Chassis_Increment(m,rad) 0.01 -0.012 3793.524922776
20.07.07 03:59:54: root: DEBUG  : TimeStamp(s) 3793.525162763
20.07.07 03:59:54: root: DEBUG  : Gyro_raw(deg/s) -2.991 3793.533512851
20.07.07 03:59:54: root: DEBUG  : global_x(m) 1.249 global_y(m) -0.183
20.07.07 03:59:54: root: DEBUG  : heading(deg) -47.899
20.07.07 03:59:54: root: DEBUG  : vectorLength(m) 0.817 vectorDirection(deg) 123.3
20.07.07 03:59:54: root: DEBUG  : CurveFlip 1
20.07.07 03:59:54: root: DEBUG  : sleepTime(s) 0.049
20.07.07 03:59:54: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 03:59:54: root: DEBUG  : EffortLeft(duty) 0.013 0.4
20.07.07 03:59:54: root: DEBUG  : EffortRight(duty) 0.044 0.285
20.07.07 03:59:54: root: DEBUG  : Time_Increment(s) 0.067
20.07.07 03:59:54: root: DEBUG  : Wheel_Increments(rad) 0.1492 0.0023
20.07.07 03:59:54: root: DEBUG  : Wheel_Speeds(rad/s) 2.2205 0.0342
20.07.07 03:59:54: root: DEBUG  : Chassis_Increment(m,rad) 0.003 -0.017 3793.592270403
20.07.07 03:59:54: root: DEBUG  : TimeStamp(s) 3793.592667965
20.07.07 03:59:54: root: DEBUG  : Gyro_raw(deg/s) -1.16 3793.603017194
20.07.07 03:59:54: root: DEBUG  : global_x(m) 1.251 global_y(m) -0.185
20.07.07 03:59:54: root: DEBUG  : heading(deg) -48.873
20.07.07 03:59:54: root: DEBUG  : vectorLength(m) 0.82 vectorDirection(deg) 123.3
20.07.07 03:59:54: root: DEBUG  : CurveFlip 1
20.07.07 03:59:54: root: DEBUG  : sleepTime(s) 0.048
20.07.07 03:59:54: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 03:59:54: root: DEBUG  : EffortLeft(duty) 0.053 0.493
20.07.07 03:59:54: root: DEBUG  : EffortRight(duty) 0.097 0.454
20.07.07 03:59:54: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 03:59:54: root: DEBUG  : Wheel_Increments(rad) 0.0953 0.0046
20.07.07 03:59:54: root: DEBUG  : Wheel_Speeds(rad/s) 1.4072 0.068
20.07.07 03:59:54: root: DEBUG  : Chassis_Increment(m,rad) 0.002 -0.01 3793.659211511
20.07.07 03:59:54: root: DEBUG  : TimeStamp(s) 3793.659433957
20.07.07 03:59:54: root: DEBUG  : Gyro_raw(deg/s) -1.892 3793.662986639
20.07.07 03:59:54: root: DEBUG  : global_x(m) 1.252 global_y(m) -0.187
20.07.07 03:59:54: root: DEBUG  : heading(deg) -49.446
20.07.07 03:59:54: root: DEBUG  : vectorLength(m) 0.822 vectorDirection(deg) 123.4
20.07.07 03:59:54: root: DEBUG  : CurveFlip 1
20.07.07 03:59:54: root: DEBUG  : sleepTime(s) 0.054
20.07.07 03:59:54: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 03:59:54: root: DEBUG  : EffortLeft(duty) 0.069 0.615
20.07.07 03:59:54: root: DEBUG  : EffortRight(duty) 0.096 0.623
20.07.07 03:59:54: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 03:59:54: root: DEBUG  : Wheel_Increments(rad) 0.0109 0.0936
20.07.07 03:59:54: root: DEBUG  : Wheel_Speeds(rad/s) 0.1607 1.376
20.07.07 03:59:54: root: DEBUG  : Chassis_Increment(m,rad) 0.002 0.009 3793.727707325
20.07.07 03:59:54: root: DEBUG  : TimeStamp(s) 3793.72799456
20.07.07 03:59:54: root: DEBUG  : Gyro_raw(deg/s) -0.122 3793.733866282
20.07.07 03:59:54: root: DEBUG  : global_x(m) 1.254 global_y(m) -0.188
20.07.07 03:59:54: root: DEBUG  : heading(deg) -48.931
20.07.07 03:59:54: root: DEBUG  : vectorLength(m) 0.824 vectorDirection(deg) 123.4
20.07.07 03:59:54: root: DEBUG  : CurveFlip 1
20.07.07 03:59:54: root: DEBUG  : sleepTime(s) 0.052
20.07.07 03:59:54: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 03:59:54: root: DEBUG  : EffortLeft(duty) 0.094 0.78
20.07.07 03:59:54: root: DEBUG  : EffortRight(duty) 0.07 0.745
20.07.07 03:59:54: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 03:59:54: root: DEBUG  : Wheel_Increments(rad) -0.0006 0.2071
20.07.07 03:59:54: root: DEBUG  : Wheel_Speeds(rad/s) -0.0085 3.0643
20.07.07 03:59:54: root: DEBUG  : Chassis_Increment(m,rad) 0.004 0.024 3793.795034995
20.07.07 03:59:54: root: DEBUG  : TimeStamp(s) 3793.795256025
20.07.07 03:59:54: root: DEBUG  : Gyro_raw(deg/s) -0.366 3793.803050559
20.07.07 03:59:54: root: DEBUG  : global_x(m) 1.256 global_y(m) -0.191
20.07.07 03:59:54: root: DEBUG  : heading(deg) -47.555
20.07.07 03:59:54: root: DEBUG  : vectorLength(m) 0.828 vectorDirection(deg) 123.4
20.07.07 03:59:54: root: DEBUG  : CurveFlip 1
20.07.07 03:59:54: root: DEBUG  : sleepTime(s) 0.05
20.07.07 03:59:55: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 03:59:55: root: DEBUG  : EffortLeft(duty) 0.098 0.951
20.07.07 03:59:55: root: DEBUG  : EffortRight(duty) 0.036 0.809
20.07.07 03:59:55: root: DEBUG  : Time_Increment(s) 0.067
20.07.07 03:59:55: root: DEBUG  : Wheel_Increments(rad) 0.0731 0.2656
20.07.07 03:59:55: root: DEBUG  : Wheel_Speeds(rad/s) 1.0963 3.9854
20.07.07 03:59:55: root: DEBUG  : Chassis_Increment(m,rad) 0.007 0.022 3793.862450157
20.07.07 03:59:55: root: DEBUG  : TimeStamp(s) 3793.862976295
20.07.07 03:59:55: root: DEBUG  : Gyro_raw(deg/s) -6.287 3793.872984833
20.07.07 03:59:55: root: DEBUG  : global_x(m) 1.261 global_y(m) -0.196
20.07.07 03:59:55: root: DEBUG  : heading(deg) -46.295
20.07.07 03:59:55: root: DEBUG  : vectorLength(m) 0.835 vectorDirection(deg) 123.5
20.07.07 03:59:55: root: DEBUG  : CurveFlip 1
20.07.07 03:59:55: root: DEBUG  : sleepTime(s) 0.048
20.07.07 03:59:55: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 03:59:55: root: DEBUG  : EffortLeft(duty) 0.076 1.083
20.07.07 03:59:55: root: DEBUG  : EffortRight(duty) 0.018 0.84
20.07.07 03:59:55: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 03:59:55: root: DEBUG  : Wheel_Increments(rad) 0.2658 0.2527
20.07.07 03:59:55: root: DEBUG  : Wheel_Speeds(rad/s) 3.9183 3.7261
20.07.07 03:59:55: root: DEBUG  : Chassis_Increment(m,rad) 0.011 -0.001 3793.929757697
20.07.07 03:59:55: root: DEBUG  : TimeStamp(s) 3793.92998831
20.07.07 03:59:55: root: DEBUG  : Gyro_raw(deg/s) -0.305 3793.93362182
20.07.07 03:59:55: root: DEBUG  : global_x(m) 1.269 global_y(m) -0.204
20.07.07 03:59:55: root: DEBUG  : heading(deg) -46.352
20.07.07 03:59:55: root: DEBUG  : vectorLength(m) 0.846 vectorDirection(deg) 123.6
20.07.07 03:59:55: root: DEBUG  : CurveFlip 1
20.07.07 03:59:55: root: DEBUG  : sleepTime(s) 0.03
20.07.07 03:59:55: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 03:59:55: root: DEBUG  : EffortLeft(duty) 0.019 1.117
20.07.07 03:59:55: root: DEBUG  : EffortRight(duty) 0.023 0.88
20.07.07 03:59:55: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 03:59:55: root: DEBUG  : Wheel_Increments(rad) 0.2995 0.2255
20.07.07 03:59:55: root: DEBUG  : Wheel_Speeds(rad/s) 4.4026 3.3146
20.07.07 03:59:55: root: DEBUG  : Chassis_Increment(m,rad) 0.011 -0.008 3793.997490507
20.07.07 03:59:55: root: DEBUG  : TimeStamp(s) 3793.997719452
20.07.07 03:59:55: root: DEBUG  : Gyro_raw(deg/s) -0.305 3794.003114575
20.07.07 03:59:55: root: DEBUG  : global_x(m) 1.276 global_y(m) -0.212
20.07.07 03:59:55: root: DEBUG  : heading(deg) -46.811
20.07.07 03:59:55: root: DEBUG  : vectorLength(m) 0.857 vectorDirection(deg) 123.8
20.07.07 03:59:55: root: DEBUG  : CurveFlip 1
20.07.07 03:59:55: root: DEBUG  : sleepTime(s) 0.052
20.07.07 03:59:55: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 03:59:55: root: DEBUG  : EffortLeft(duty) 0.01 1.133
20.07.07 03:59:55: root: DEBUG  : EffortRight(duty) 0.031 0.935
20.07.07 03:59:55: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 03:59:55: root: DEBUG  : Wheel_Increments(rad) 0.3014 0.2447
20.07.07 03:59:55: root: DEBUG  : Wheel_Speeds(rad/s) 4.4427 3.6061
20.07.07 03:59:55: root: DEBUG  : Chassis_Increment(m,rad) 0.011 -0.006 3794.066158265
20.07.07 03:59:55: root: DEBUG  : TimeStamp(s) 3794.066393544
20.07.07 03:59:55: root: DEBUG  : Gyro_raw(deg/s) -0.305 3794.073008433
20.07.07 03:59:55: root: DEBUG  : global_x(m) 1.284 global_y(m) -0.22
20.07.07 03:59:55: root: DEBUG  : heading(deg) -47.154
20.07.07 03:59:55: root: DEBUG  : vectorLength(m) 0.868 vectorDirection(deg) 123.9
20.07.07 03:59:55: root: DEBUG  : CurveFlip 1
20.07.07 03:59:55: root: DEBUG  : sleepTime(s) 0.051
20.07.07 03:59:55: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 03:59:55: root: DEBUG  : EffortLeft(duty) 0.009 1.149
20.07.07 03:59:55: root: DEBUG  : EffortRight(duty) 0.025 0.98
20.07.07 03:59:55: root: DEBUG  : Time_Increment(s) 0.067
20.07.07 03:59:55: root: DEBUG  : Wheel_Increments(rad) 0.3125 0.2247
20.07.07 03:59:55: root: DEBUG  : Wheel_Speeds(rad/s) 4.651 3.3441
20.07.07 03:59:55: root: DEBUG  : Chassis_Increment(m,rad) 0.011 -0.01 3794.134004735
20.07.07 03:59:55: root: DEBUG  : TimeStamp(s) 3794.134282719
20.07.07 03:59:55: root: DEBUG  : Gyro_raw(deg/s) 0.732 3794.14291904
20.07.07 03:59:55: root: DEBUG  : global_x(m) 1.291 global_y(m) -0.229
20.07.07 03:59:55: root: DEBUG  : heading(deg) -47.727
20.07.07 03:59:55: root: DEBUG  : vectorLength(m) 0.879 vectorDirection(deg) 124.0
20.07.07 03:59:55: root: DEBUG  : CurveFlip 1
20.07.07 03:59:55: root: DEBUG  : sleepTime(s) 0.049
20.07.07 03:59:55: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 03:59:55: root: DEBUG  : EffortLeft(duty) 0.005 1.156
20.07.07 03:59:55: root: DEBUG  : EffortRight(duty) 0.031 1.033
20.07.07 03:59:55: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 03:59:55: root: DEBUG  : Wheel_Increments(rad) 0.3411 0.2648
20.07.07 03:59:55: root: DEBUG  : Wheel_Speeds(rad/s) 5.0253 3.901
20.07.07 03:59:55: root: DEBUG  : Chassis_Increment(m,rad) 0.012 -0.009 3794.20036366
20.07.07 03:59:55: root: DEBUG  : TimeStamp(s) 3794.200612438
20.07.07 03:59:55: root: DEBUG  : Gyro_raw(deg/s) -1.221 3794.202875565
20.07.07 03:59:55: root: DEBUG  : global_x(m) 1.299 global_y(m) -0.237
20.07.07 03:59:55: root: DEBUG  : heading(deg) -48.243
20.07.07 03:59:55: root: DEBUG  : vectorLength(m) 0.89 vectorDirection(deg) 124.1
20.07.07 03:59:55: root: DEBUG  : CurveFlip 1
20.07.07 03:59:55: root: DEBUG  : sleepTime(s) 0.056
20.07.07 03:59:55: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 03:59:55: root: DEBUG  : EffortLeft(duty) -0.003 1.151
20.07.07 03:59:55: root: DEBUG  : EffortRight(duty) 0.02 1.068
20.07.07 03:59:55: root: DEBUG  : Time_Increment(s) 0.067
20.07.07 03:59:55: root: DEBUG  : Wheel_Increments(rad) 0.3281 0.2711
20.07.07 03:59:55: root: DEBUG  : Wheel_Speeds(rad/s) 4.894 4.0445
20.07.07 03:59:55: root: DEBUG  : Chassis_Increment(m,rad) 0.012 -0.006 3794.267240266
20.07.07 03:59:55: root: DEBUG  : TimeStamp(s) 3794.267462421
20.07.07 03:59:55: root: DEBUG  : Gyro_raw(deg/s) 0.244 3794.272883709
20.07.07 03:59:55: root: DEBUG  : global_x(m) 1.307 global_y(m) -0.246
20.07.07 03:59:55: root: DEBUG  : heading(deg) -48.587
20.07.07 03:59:55: root: DEBUG  : vectorLength(m) 0.902 vectorDirection(deg) 124.2
20.07.07 03:59:55: root: DEBUG  : CurveFlip 1
20.07.07 03:59:55: root: DEBUG  : sleepTime(s) 0.053
20.07.07 03:59:55: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 03:59:55: root: DEBUG  : EffortLeft(duty) -0.0 1.151
20.07.07 03:59:55: root: DEBUG  : EffortRight(duty) 0.017 1.097
20.07.07 03:59:55: root: DEBUG  : Time_Increment(s) 0.067
20.07.07 03:59:55: root: DEBUG  : Wheel_Increments(rad) 0.3193 0.2637
20.07.07 03:59:55: root: DEBUG  : Wheel_Speeds(rad/s) 4.7975 3.9619
20.07.07 03:59:55: root: DEBUG  : Chassis_Increment(m,rad) 0.012 -0.006 3794.334890038
20.07.07 03:59:55: root: DEBUG  : TimeStamp(s) 3794.335119692
20.07.07 03:59:55: root: DEBUG  : Gyro_raw(deg/s) 2.014 3794.342931933
20.07.07 03:59:55: root: DEBUG  : global_x(m) 1.315 global_y(m) -0.255
20.07.07 03:59:55: root: DEBUG  : heading(deg) -48.931
20.07.07 03:59:55: root: DEBUG  : vectorLength(m) 0.914 vectorDirection(deg) 124.3
20.07.07 03:59:55: root: DEBUG  : CurveFlip 1
20.07.07 03:59:55: root: DEBUG  : sleepTime(s) 0.05
20.07.07 03:59:55: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 03:59:55: root: DEBUG  : EffortLeft(duty) 0.002 1.154
20.07.07 03:59:55: root: DEBUG  : EffortRight(duty) 0.018 1.129
20.07.07 03:59:55: root: DEBUG  : Time_Increment(s) 0.067
20.07.07 03:59:55: root: DEBUG  : Wheel_Increments(rad) 0.348 0.2803
20.07.07 03:59:55: root: DEBUG  : Wheel_Speeds(rad/s) 5.169 4.1637
20.07.07 03:59:55: root: DEBUG  : Chassis_Increment(m,rad) 0.013 -0.008 3794.401985424
20.07.07 03:59:55: root: DEBUG  : TimeStamp(s) 3794.402350862
20.07.07 03:59:55: root: DEBUG  : Gyro_raw(deg/s) 0.671 3794.412963742
20.07.07 03:59:55: root: DEBUG  : global_x(m) 1.323 global_y(m) -0.265
20.07.07 03:59:55: root: DEBUG  : heading(deg) -49.389
20.07.07 03:59:55: root: DEBUG  : vectorLength(m) 0.927 vectorDirection(deg) 124.4
20.07.07 03:59:55: root: DEBUG  : CurveFlip 1
20.07.07 03:59:55: root: DEBUG  : sleepTime(s) 0.047
20.07.07 03:59:55: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 03:59:55: root: DEBUG  : EffortLeft(duty) -0.006 1.143
20.07.07 03:59:55: root: DEBUG  : EffortRight(duty) 0.014 1.154
20.07.07 03:59:55: root: DEBUG  : Time_Increment(s) 0.067
20.07.07 03:59:55: root: DEBUG  : Wheel_Increments(rad) 0.3603 0.3248
20.07.07 03:59:55: root: DEBUG  : Wheel_Speeds(rad/s) 5.3692 4.8405
20.07.07 03:59:55: root: DEBUG  : Chassis_Increment(m,rad) 0.014 -0.004 3794.468500924
20.07.07 03:59:55: root: DEBUG  : TimeStamp(s) 3794.46876766
20.07.07 03:59:55: root: DEBUG  : Gyro_raw(deg/s) -2.747 3794.472848062
20.07.07 03:59:55: root: DEBUG  : global_x(m) 1.333 global_y(m) -0.276
20.07.07 03:59:55: root: DEBUG  : heading(deg) -49.618
20.07.07 03:59:55: root: DEBUG  : vectorLength(m) 0.941 vectorDirection(deg) 124.5
20.07.07 03:59:55: root: DEBUG  : CurveFlip 1
20.07.07 03:59:55: root: DEBUG  : sleepTime(s) 0.054
20.07.07 03:59:55: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 03:59:55: root: DEBUG  : EffortLeft(duty) -0.01 1.126
20.07.07 03:59:55: root: DEBUG  : EffortRight(duty) 0.001 1.155
20.07.07 03:59:55: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 03:59:55: root: DEBUG  : Wheel_Increments(rad) 0.3517 0.3407
20.07.07 03:59:55: root: DEBUG  : Wheel_Speeds(rad/s) 5.2045 5.0427
20.07.07 03:59:55: root: DEBUG  : Chassis_Increment(m,rad) 0.014 -0.001 3794.535856921
20.07.07 03:59:55: root: DEBUG  : TimeStamp(s) 3794.536232859
20.07.07 03:59:55: root: DEBUG  : Gyro_raw(deg/s) 1.648 3794.542779793
20.07.07 03:59:55: root: DEBUG  : global_x(m) 1.342 global_y(m) -0.287
20.07.07 03:59:55: root: DEBUG  : heading(deg) -49.675
20.07.07 03:59:55: root: DEBUG  : vectorLength(m) 0.955 vectorDirection(deg) 124.6
20.07.07 03:59:55: root: DEBUG  : CurveFlip 1
20.07.07 03:59:55: root: DEBUG  : sleepTime(s) 0.051
20.07.07 03:59:55: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 03:59:55: root: DEBUG  : EffortLeft(duty) -0.007 1.115
20.07.07 03:59:55: root: DEBUG  : EffortRight(duty) -0.003 1.149
20.07.07 03:59:55: root: DEBUG  : Time_Increment(s) 0.066
20.07.07 03:59:55: root: DEBUG  : Wheel_Increments(rad) 0.3467 0.2991
20.07.07 03:59:55: root: DEBUG  : Wheel_Speeds(rad/s) 5.2406 4.5217
20.07.07 03:59:55: root: DEBUG  : Chassis_Increment(m,rad) 0.013 -0.005 3794.603149879
20.07.07 03:59:55: root: DEBUG  : TimeStamp(s) 3794.603419656
20.07.07 03:59:55: root: DEBUG  : Gyro_raw(deg/s) 3.357 3794.612978927
20.07.07 03:59:55: root: DEBUG  : global_x(m) 1.35 global_y(m) -0.297
20.07.07 03:59:55: root: DEBUG  : heading(deg) -49.962
20.07.07 03:59:55: root: DEBUG  : vectorLength(m) 0.968 vectorDirection(deg) 124.6
20.07.07 03:59:55: root: DEBUG  : CurveFlip 1
20.07.07 03:59:55: root: DEBUG  : sleepTime(s) 0.048
20.07.07 03:59:55: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 03:59:55: root: DEBUG  : EffortLeft(duty) -0.007 1.102
20.07.07 03:59:55: root: DEBUG  : EffortRight(duty) 0.007 1.162
20.07.07 03:59:55: root: DEBUG  : Time_Increment(s) 0.067
20.07.07 03:59:55: root: DEBUG  : Wheel_Increments(rad) 0.3749 0.3185
20.07.07 03:59:55: root: DEBUG  : Wheel_Speeds(rad/s) 5.5702 4.7326
20.07.07 03:59:55: root: DEBUG  : Chassis_Increment(m,rad) 0.014 -0.006 3794.674395455
20.07.07 03:59:55: root: DEBUG  : TimeStamp(s) 3794.674666315
20.07.07 03:59:55: root: DEBUG  : Gyro_raw(deg/s) -0.244 3794.682734167
20.07.07 03:59:55: root: DEBUG  : global_x(m) 1.359 global_y(m) -0.307
20.07.07 03:59:55: root: DEBUG  : heading(deg) -50.306
20.07.07 03:59:55: root: DEBUG  : vectorLength(m) 0.982 vectorDirection(deg) 124.7
20.07.07 03:59:55: root: DEBUG  : CurveFlip 1
20.07.07 03:59:55: root: DEBUG  : sleepTime(s) 0.05
20.07.07 03:59:55: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 03:59:55: root: DEBUG  : EffortLeft(duty) -0.014 1.078
20.07.07 03:59:55: root: DEBUG  : EffortRight(duty) 0.003 1.167
20.07.07 03:59:55: root: DEBUG  : Time_Increment(s) 0.071
20.07.07 03:59:55: root: DEBUG  : Wheel_Increments(rad) 0.4061 0.3494
20.07.07 03:59:55: root: DEBUG  : Wheel_Speeds(rad/s) 5.6879 4.893
20.07.07 03:59:55: root: DEBUG  : Chassis_Increment(m,rad) 0.015 -0.006 3794.740797503
20.07.07 03:59:55: root: DEBUG  : TimeStamp(s) 3794.74163125
20.07.07 03:59:55: root: DEBUG  : Gyro_raw(deg/s) 0.0 3794.752615068
20.07.07 03:59:55: root: DEBUG  : global_x(m) 1.369 global_y(m) -0.319
20.07.07 03:59:55: root: DEBUG  : heading(deg) -50.649
20.07.07 03:59:55: root: DEBUG  : vectorLength(m) 0.997 vectorDirection(deg) 124.8
20.07.07 03:59:55: root: DEBUG  : CurveFlip 1
20.07.07 03:59:55: root: DEBUG  : sleepTime(s) 0.047
20.07.07 03:59:55: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 03:59:55: root: DEBUG  : EffortLeft(duty) -0.016 1.05
20.07.07 03:59:55: root: DEBUG  : EffortRight(duty) -0.0 1.166
20.07.07 03:59:55: root: DEBUG  : Time_Increment(s) 0.067
20.07.07 03:59:55: root: DEBUG  : Wheel_Increments(rad) 0.3543 0.3012
20.07.07 03:59:55: root: DEBUG  : Wheel_Speeds(rad/s) 5.287 4.4945
20.07.07 03:59:55: root: DEBUG  : Chassis_Increment(m,rad) 0.013 -0.006 3794.807638695
20.07.07 03:59:55: root: DEBUG  : TimeStamp(s) 3794.807855224
20.07.07 03:59:56: root: DEBUG  : Gyro_raw(deg/s) 1.587 3794.81301486
20.07.07 03:59:56: root: DEBUG  : global_x(m) 1.377 global_y(m) -0.329
20.07.07 03:59:56: root: DEBUG  : heading(deg) -50.993
20.07.07 03:59:56: root: DEBUG  : vectorLength(m) 1.01 vectorDirection(deg) 124.8
20.07.07 03:59:56: root: DEBUG  : CurveFlip 1
20.07.07 03:59:56: root: DEBUG  : sleepTime(s) 0.053
20.07.07 03:59:56: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 03:59:56: root: DEBUG  : EffortLeft(duty) -0.008 1.035
20.07.07 03:59:56: root: DEBUG  : EffortRight(duty) 0.008 1.18
20.07.07 03:59:56: root: DEBUG  : Time_Increment(s) 0.067
20.07.07 03:59:56: root: DEBUG  : Wheel_Increments(rad) 0.3434 0.307
20.07.07 03:59:56: root: DEBUG  : Wheel_Speeds(rad/s) 5.1603 4.6129
20.07.07 03:59:56: root: DEBUG  : Chassis_Increment(m,rad) 0.013 -0.004 3794.874491464
20.07.07 03:59:56: root: DEBUG  : TimeStamp(s) 3794.874714369
20.07.07 03:59:56: root: DEBUG  : Gyro_raw(deg/s) 1.465 3794.882642186
20.07.07 03:59:56: root: DEBUG  : global_x(m) 1.385 global_y(m) -0.339
20.07.07 03:59:56: root: DEBUG  : heading(deg) -51.222
20.07.07 03:59:56: root: DEBUG  : vectorLength(m) 1.023 vectorDirection(deg) 124.9
20.07.07 03:59:56: root: DEBUG  : CurveFlip 1
20.07.07 03:59:56: root: DEBUG  : sleepTime(s) 0.05
20.07.07 03:59:56: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 03:59:56: root: DEBUG  : EffortLeft(duty) -0.006 1.025
20.07.07 03:59:56: root: DEBUG  : EffortRight(duty) 0.005 1.189
20.07.07 03:59:56: root: DEBUG  : Time_Increment(s) 0.066
20.07.07 03:59:56: root: DEBUG  : Wheel_Increments(rad) 0.3618 0.3275
20.07.07 03:59:56: root: DEBUG  : Wheel_Speeds(rad/s) 5.4439 4.9275
20.07.07 03:59:56: root: DEBUG  : Chassis_Increment(m,rad) 0.014 -0.004 3794.940811929
20.07.07 03:59:56: root: DEBUG  : TimeStamp(s) 3794.941676548
20.07.07 03:59:56: root: DEBUG  : Gyro_raw(deg/s) -2.747 3794.952509374
20.07.07 03:59:56: root: DEBUG  : global_x(m) 1.394 global_y(m) -0.35
20.07.07 03:59:56: root: DEBUG  : heading(deg) -51.452
20.07.07 03:59:56: root: DEBUG  : vectorLength(m) 1.037 vectorDirection(deg) 124.9
20.07.07 03:59:56: root: DEBUG  : CurveFlip 1
20.07.07 03:59:56: root: DEBUG  : sleepTime(s) 0.047
20.07.07 03:59:56: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 03:59:56: root: DEBUG  : EffortLeft(duty) -0.011 1.006
20.07.07 03:59:56: root: DEBUG  : EffortRight(duty) -0.001 1.187
20.07.07 03:59:56: root: DEBUG  : Time_Increment(s) 0.069
20.07.07 03:59:56: root: DEBUG  : Wheel_Increments(rad) 0.3745 0.3442
20.07.07 03:59:56: root: DEBUG  : Wheel_Speeds(rad/s) 5.4015 4.9646
20.07.07 03:59:56: root: DEBUG  : Chassis_Increment(m,rad) 0.015 -0.003 3795.010296221
20.07.07 03:59:56: root: DEBUG  : TimeStamp(s) 3795.011734809
