20.07.07 05:45:13: root: DEBUG  : ColumnA ColumnB ColumnC ColumnD
20.07.07 05:45:18: root: DEBUG  : Gyro_raw(deg/s) -88.928 2614.964740936
20.07.07 05:45:18: root: DEBUG  : global_x(m) 0.345 global_y(m) 0.567
20.07.07 05:45:18: root: DEBUG  : heading(deg) 101.127
20.07.07 05:45:18: root: DEBUG  : vectorLength(m) 0.556 vectorDirection(deg) 3.4
20.07.07 05:45:18: root: DEBUG  : CurveFlip -1
20.07.07 05:45:18: root: DEBUG  : sleepTime(s) 0.053
20.07.07 05:45:18: root: DEBUG  : PhiSetPoints(rad/s) 8.39 1.366
20.07.07 05:45:18: root: DEBUG  : EffortLeft(duty) -0.041 0.703
20.07.07 05:45:18: root: DEBUG  : EffortRight(duty) 0.078 -0.017
20.07.07 05:45:18: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 05:45:18: root: DEBUG  : Wheel_Increments(rad) 0.7564 -0.181
20.07.07 05:45:18: root: DEBUG  : Wheel_Speeds(rad/s) 11.1113 -2.6588
20.07.07 05:45:18: root: DEBUG  : Chassis_Increment(m,rad) 0.012 -0.107 2615.027092233
20.07.07 05:45:18: root: DEBUG  : TimeStamp(s) 2615.027320261
20.07.07 05:45:18: root: DEBUG  : Gyro_raw(deg/s) -81.665 2615.034438542
20.07.07 05:45:18: root: DEBUG  : global_x(m) 0.343 global_y(m) 0.579
20.07.07 05:45:18: root: DEBUG  : heading(deg) 94.996
20.07.07 05:45:18: root: DEBUG  : vectorLength(m) 0.557 vectorDirection(deg) 2.1
20.07.07 05:45:18: root: DEBUG  : CurveFlip -1
20.07.07 05:45:18: root: DEBUG  : sleepTime(s) 0.05
20.07.07 05:45:19: root: DEBUG  : PhiSetPoints(rad/s) 8.39 1.366
20.07.07 05:45:19: root: DEBUG  : EffortLeft(duty) -0.054 0.608
20.07.07 05:45:19: root: DEBUG  : EffortRight(duty) 0.08 0.124
20.07.07 05:45:19: root: DEBUG  : Time_Increment(s) 0.067
20.07.07 05:45:19: root: DEBUG  : Wheel_Increments(rad) 0.7411 -0.0792
20.07.07 05:45:19: root: DEBUG  : Wheel_Speeds(rad/s) 11.0989 -1.186
20.07.07 05:45:19: root: DEBUG  : Chassis_Increment(m,rad) 0.014 -0.093 2615.09503257
20.07.07 05:45:19: root: DEBUG  : TimeStamp(s) 2615.095299929
20.07.07 05:45:19: root: DEBUG  : Gyro_raw(deg/s) -67.688 2615.104459295
20.07.07 05:45:19: root: DEBUG  : global_x(m) 0.343 global_y(m) 0.593
20.07.07 05:45:19: root: DEBUG  : heading(deg) 89.668
20.07.07 05:45:19: root: DEBUG  : vectorLength(m) 0.557 vectorDirection(deg) 0.7
20.07.07 05:45:19: root: DEBUG  : CurveFlip -1
20.07.07 05:45:19: root: DEBUG  : sleepTime(s) 0.049
20.07.07 05:45:19: root: DEBUG  : PhiSetPoints(rad/s) 8.39 1.366
20.07.07 05:45:19: root: DEBUG  : EffortLeft(duty) -0.054 0.513
20.07.07 05:45:19: root: DEBUG  : EffortRight(duty) 0.051 0.213
20.07.07 05:45:19: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 05:45:19: root: DEBUG  : Wheel_Increments(rad) 0.726 0.1049
20.07.07 05:45:19: root: DEBUG  : Wheel_Speeds(rad/s) 10.6931 1.5449
20.07.07 05:45:19: root: DEBUG  : Chassis_Increment(m,rad) 0.017 -0.071 2615.161813268
20.07.07 05:45:19: root: DEBUG  : TimeStamp(s) 2615.162045754
20.07.07 05:45:19: root: DEBUG  : Gyro_raw(deg/s) -43.823 2615.164788756
20.07.07 05:45:19: root: DEBUG  : global_x(m) 0.343 global_y(m) 0.61
20.07.07 05:45:19: root: DEBUG  : heading(deg) 85.6
20.07.07 05:45:19: root: DEBUG  : vectorLength(m) 0.557 vectorDirection(deg) -1.1
20.07.07 05:45:19: root: DEBUG  : CurveFlip -1
20.07.07 05:45:19: root: DEBUG  : sleepTime(s) 0.055
20.07.07 05:45:19: root: DEBUG  : PhiSetPoints(rad/s) 8.39 1.366
20.07.07 05:45:19: root: DEBUG  : EffortLeft(duty) -0.046 0.432
20.07.07 05:45:19: root: DEBUG  : EffortRight(duty) -0.004 0.207
20.07.07 05:45:19: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 05:45:19: root: DEBUG  : Wheel_Increments(rad) 0.661 0.2905
20.07.07 05:45:19: root: DEBUG  : Wheel_Speeds(rad/s) 9.7885 4.3022
20.07.07 05:45:19: root: DEBUG  : Chassis_Increment(m,rad) 0.02 -0.042 2615.229407042
20.07.07 05:45:19: root: DEBUG  : TimeStamp(s) 2615.229643278
20.07.07 05:45:19: root: DEBUG  : Gyro_raw(deg/s) -26.855 2615.23439241
20.07.07 05:45:19: root: DEBUG  : global_x(m) 0.345 global_y(m) 0.63
20.07.07 05:45:19: root: DEBUG  : heading(deg) 83.193
20.07.07 05:45:19: root: DEBUG  : vectorLength(m) 0.556 vectorDirection(deg) -3.1
20.07.07 05:45:19: root: DEBUG  : CurveFlip -1
20.07.07 05:45:19: root: DEBUG  : sleepTime(s) 0.053
20.07.07 05:45:19: root: DEBUG  : PhiSetPoints(rad/s) 8.39 1.366
20.07.07 05:45:19: root: DEBUG  : EffortLeft(duty) -0.028 0.383
20.07.07 05:45:19: root: DEBUG  : EffortRight(duty) -0.059 0.104
20.07.07 05:45:19: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 05:45:19: root: DEBUG  : Wheel_Increments(rad) 0.6523 0.3634
20.07.07 05:45:19: root: DEBUG  : Wheel_Speeds(rad/s) 9.6058 5.3507
20.07.07 05:45:19: root: DEBUG  : Chassis_Increment(m,rad) 0.021 -0.033 2615.29750162
20.07.07 05:45:19: root: DEBUG  : TimeStamp(s) 2615.29774698
20.07.07 05:45:19: root: DEBUG  : Gyro_raw(deg/s) -26.306 2615.304399664
20.07.07 05:45:19: root: DEBUG  : global_x(m) 0.348 global_y(m) 0.651
20.07.07 05:45:19: root: DEBUG  : heading(deg) 81.303
20.07.07 05:45:19: root: DEBUG  : vectorLength(m) 0.554 vectorDirection(deg) -5.3
20.07.07 05:45:19: root: DEBUG  : CurveFlip -1
20.07.07 05:45:19: root: DEBUG  : sleepTime(s) 0.051
20.07.07 05:45:19: root: DEBUG  : PhiSetPoints(rad/s) 8.39 1.366
20.07.07 05:45:19: root: DEBUG  : EffortLeft(duty) -0.024 0.341
20.07.07 05:45:19: root: DEBUG  : EffortRight(duty) -0.08 -0.035
20.07.07 05:45:19: root: DEBUG  : Time_Increment(s) 0.067
20.07.07 05:45:19: root: DEBUG  : Wheel_Increments(rad) 0.6092 0.2397
20.07.07 05:45:19: root: DEBUG  : Wheel_Speeds(rad/s) 9.0624 3.5656
20.07.07 05:45:19: root: DEBUG  : Chassis_Increment(m,rad) 0.017 -0.042 2615.366048503
20.07.07 05:45:19: root: DEBUG  : TimeStamp(s) 2615.366302613
20.07.07 05:45:19: root: DEBUG  : Gyro_raw(deg/s) -47.18 2615.374318965
20.07.07 05:45:19: root: DEBUG  : global_x(m) 0.351 global_y(m) 0.668
20.07.07 05:45:19: root: DEBUG  : heading(deg) 78.896
20.07.07 05:45:19: root: DEBUG  : vectorLength(m) 0.553 vectorDirection(deg) -7.0
20.07.07 05:45:19: root: DEBUG  : CurveFlip -1
20.07.07 05:45:19: root: DEBUG  : sleepTime(s) 0.05
20.07.07 05:45:19: root: DEBUG  : PhiSetPoints(rad/s) 8.39 1.366
20.07.07 05:45:19: root: DEBUG  : EffortLeft(duty) -0.013 0.317
20.07.07 05:45:19: root: DEBUG  : EffortRight(duty) -0.044 -0.112
20.07.07 05:45:19: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 05:45:19: root: DEBUG  : Wheel_Increments(rad) 0.5779 0.0345
20.07.07 05:45:19: root: DEBUG  : Wheel_Speeds(rad/s) 8.4543 0.5049
20.07.07 05:45:19: root: DEBUG  : Chassis_Increment(m,rad) 0.013 -0.062 2615.433476746
20.07.07 05:45:19: root: DEBUG  : TimeStamp(s) 2615.433865264
20.07.07 05:45:19: root: DEBUG  : Gyro_raw(deg/s) -52.49 2615.444579954
20.07.07 05:45:19: root: DEBUG  : global_x(m) 0.354 global_y(m) 0.68
20.07.07 05:45:19: root: DEBUG  : heading(deg) 75.344
20.07.07 05:45:19: root: DEBUG  : vectorLength(m) 0.552 vectorDirection(deg) -8.4
20.07.07 05:45:19: root: DEBUG  : CurveFlip -1
20.07.07 05:45:19: root: DEBUG  : sleepTime(s) 0.047
20.07.07 05:45:19: root: DEBUG  : PhiSetPoints(rad/s) 8.39 1.366
20.07.07 05:45:19: root: DEBUG  : EffortLeft(duty) -0.001 0.315
20.07.07 05:45:19: root: DEBUG  : EffortRight(duty) 0.017 -0.082
20.07.07 05:45:19: root: DEBUG  : Time_Increment(s) 0.069
20.07.07 05:45:19: root: DEBUG  : Wheel_Increments(rad) 0.5553 -0.0192
20.07.07 05:45:19: root: DEBUG  : Wheel_Speeds(rad/s) 8.0917 -0.2794
20.07.07 05:45:19: root: DEBUG  : Chassis_Increment(m,rad) 0.011 -0.065 2615.501950884
20.07.07 05:45:19: root: DEBUG  : TimeStamp(s) 2615.503394131
20.07.07 05:45:19: root: DEBUG  : Gyro_raw(deg/s) -53.467 2615.514195607
20.07.07 05:45:19: root: DEBUG  : global_x(m) 0.357 global_y(m) 0.691
20.07.07 05:45:19: root: DEBUG  : heading(deg) 71.62
20.07.07 05:45:19: root: DEBUG  : vectorLength(m) 0.551 vectorDirection(deg) -9.5
20.07.07 05:45:19: root: DEBUG  : CurveFlip -1
20.07.07 05:45:19: root: DEBUG  : sleepTime(s) 0.047
20.07.07 05:45:19: root: DEBUG  : PhiSetPoints(rad/s) 8.39 1.366
20.07.07 05:45:19: root: DEBUG  : EffortLeft(duty) 0.006 0.325
20.07.07 05:45:19: root: DEBUG  : EffortRight(duty) 0.033 -0.024
20.07.07 05:45:19: root: DEBUG  : Time_Increment(s) 0.07
20.07.07 05:45:19: root: DEBUG  : Wheel_Increments(rad) 0.5206 -0.0092
20.07.07 05:45:19: root: DEBUG  : Wheel_Speeds(rad/s) 7.4806 -0.1323
20.07.07 05:45:19: root: DEBUG  : Chassis_Increment(m,rad) 0.01 -0.06 2615.570889494
20.07.07 05:45:19: root: DEBUG  : TimeStamp(s) 2615.571125105
20.07.07 05:45:19: root: DEBUG  : Gyro_raw(deg/s) -46.57 2615.574329746
20.07.07 05:45:19: root: DEBUG  : global_x(m) 0.36 global_y(m) 0.7
20.07.07 05:45:19: root: DEBUG  : heading(deg) 68.182
20.07.07 05:45:19: root: DEBUG  : vectorLength(m) 0.549 vectorDirection(deg) -10.5
20.07.07 05:45:19: root: DEBUG  : CurveFlip -1
20.07.07 05:45:19: root: DEBUG  : sleepTime(s) 0.055
20.07.07 05:45:19: root: DEBUG  : PhiSetPoints(rad/s) 8.39 1.366
20.07.07 05:45:19: root: DEBUG  : EffortLeft(duty) 0.018 0.357
20.07.07 05:45:19: root: DEBUG  : EffortRight(duty) 0.03 0.028
20.07.07 05:45:19: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 05:45:19: root: DEBUG  : Wheel_Increments(rad) 0.4985 -0.0002
20.07.07 05:45:19: root: DEBUG  : Wheel_Speeds(rad/s) 7.3699 -0.0028
20.07.07 05:45:19: root: DEBUG  : Chassis_Increment(m,rad) 0.01 -0.057 2615.638524474
20.07.07 05:45:19: root: DEBUG  : TimeStamp(s) 2615.638757002
20.07.07 05:45:19: root: DEBUG  : Gyro_raw(deg/s) -47.119 2615.644630358
20.07.07 05:45:19: root: DEBUG  : global_x(m) 0.364 global_y(m) 0.709
20.07.07 05:45:19: root: DEBUG  : heading(deg) 64.916
20.07.07 05:45:19: root: DEBUG  : vectorLength(m) 0.547 vectorDirection(deg) -11.6
20.07.07 05:45:19: root: DEBUG  : CurveFlip -1
20.07.07 05:45:19: root: DEBUG  : sleepTime(s) 0.052
20.07.07 05:45:19: root: DEBUG  : PhiSetPoints(rad/s) 8.39 1.366
20.07.07 05:45:19: root: DEBUG  : EffortLeft(duty) 0.02 0.393
20.07.07 05:45:19: root: DEBUG  : EffortRight(duty) 0.027 0.076
20.07.07 05:45:19: root: DEBUG  : Time_Increment(s) 0.067
20.07.07 05:45:19: root: DEBUG  : Wheel_Increments(rad) 0.5221 0.0029
20.07.07 05:45:19: root: DEBUG  : Wheel_Speeds(rad/s) 7.7748 0.0428
20.07.07 05:45:19: root: DEBUG  : Chassis_Increment(m,rad) 0.011 -0.059 2615.706071918
20.07.07 05:45:19: root: DEBUG  : TimeStamp(s) 2615.706310945
20.07.07 05:45:19: root: DEBUG  : Gyro_raw(deg/s) -50.72 2615.714184723
20.07.07 05:45:19: root: DEBUG  : global_x(m) 0.369 global_y(m) 0.719
20.07.07 05:45:19: root: DEBUG  : heading(deg) 61.536
20.07.07 05:45:19: root: DEBUG  : vectorLength(m) 0.544 vectorDirection(deg) -12.7
20.07.07 05:45:19: root: DEBUG  : CurveFlip -1
20.07.07 05:45:19: root: DEBUG  : sleepTime(s) 0.05
20.07.07 05:45:19: root: DEBUG  : PhiSetPoints(rad/s) 8.39 1.366
20.07.07 05:45:19: root: DEBUG  : EffortLeft(duty) 0.012 0.414
20.07.07 05:45:19: root: DEBUG  : EffortRight(duty) 0.026 0.122
20.07.07 05:45:19: root: DEBUG  : Time_Increment(s) 0.067
20.07.07 05:45:19: root: DEBUG  : Wheel_Increments(rad) 0.5457 0.0008
20.07.07 05:45:19: root: DEBUG  : Wheel_Speeds(rad/s) 8.1399 0.0114
20.07.07 05:45:19: root: DEBUG  : Chassis_Increment(m,rad) 0.011 -0.062 2615.773722189
20.07.07 05:45:19: root: DEBUG  : TimeStamp(s) 2615.774271989
20.07.07 05:45:19: root: DEBUG  : Gyro_raw(deg/s) -52.795 2615.784223808
20.07.07 05:45:19: root: DEBUG  : global_x(m) 0.375 global_y(m) 0.729
20.07.07 05:45:19: root: DEBUG  : heading(deg) 57.983
20.07.07 05:45:19: root: DEBUG  : vectorLength(m) 0.541 vectorDirection(deg) -13.8
20.07.07 05:45:19: root: DEBUG  : CurveFlip -1
20.07.07 05:45:19: root: DEBUG  : sleepTime(s) 0.048
20.07.07 05:45:19: root: DEBUG  : PhiSetPoints(rad/s) 8.39 1.366
20.07.07 05:45:19: root: DEBUG  : EffortLeft(duty) 0.005 0.423
20.07.07 05:45:19: root: DEBUG  : EffortRight(duty) 0.027 0.17
20.07.07 05:45:19: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 05:45:19: root: DEBUG  : Wheel_Increments(rad) 0.577 0.0155
20.07.07 05:45:19: root: DEBUG  : Wheel_Speeds(rad/s) 8.4792 0.2283
20.07.07 05:45:19: root: DEBUG  : Chassis_Increment(m,rad) 0.012 -0.064 2615.840983983
20.07.07 05:45:19: root: DEBUG  : TimeStamp(s) 2615.841225177
20.07.07 05:45:19: root: DEBUG  : Gyro_raw(deg/s) -49.988 2615.844559852
20.07.07 05:45:19: root: DEBUG  : global_x(m) 0.382 global_y(m) 0.739
20.07.07 05:45:19: root: DEBUG  : heading(deg) 54.316
20.07.07 05:45:19: root: DEBUG  : vectorLength(m) 0.537 vectorDirection(deg) -15.0
20.07.07 05:45:19: root: DEBUG  : CurveFlip -1
20.07.07 05:45:19: root: DEBUG  : sleepTime(s) 0.054
20.07.07 05:45:19: root: DEBUG  : PhiSetPoints(rad/s) 8.39 1.366
20.07.07 05:45:19: root: DEBUG  : EffortLeft(duty) -0.002 0.42
20.07.07 05:45:19: root: DEBUG  : EffortRight(duty) 0.023 0.209
20.07.07 05:45:19: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 05:45:19: root: DEBUG  : Wheel_Increments(rad) 0.582 0.1279
20.07.07 05:45:19: root: DEBUG  : Wheel_Speeds(rad/s) 8.5608 1.8814
20.07.07 05:45:19: root: DEBUG  : Chassis_Increment(m,rad) 0.015 -0.052 2615.908962568
20.07.07 05:45:19: root: DEBUG  : TimeStamp(s) 2615.909208595
20.07.07 05:45:19: root: DEBUG  : Gyro_raw(deg/s) -35.339 2615.914101926
20.07.07 05:45:19: root: DEBUG  : global_x(m) 0.391 global_y(m) 0.751
20.07.07 05:45:19: root: DEBUG  : heading(deg) 51.337
20.07.07 05:45:19: root: DEBUG  : vectorLength(m) 0.531 vectorDirection(deg) -16.5
20.07.07 05:45:19: root: DEBUG  : CurveFlip -1
20.07.07 05:45:19: root: DEBUG  : sleepTime(s) 0.053
20.07.07 05:45:19: root: DEBUG  : PhiSetPoints(rad/s) 8.39 1.366
20.07.07 05:45:19: root: DEBUG  : EffortLeft(duty) -0.003 0.414
20.07.07 05:45:19: root: DEBUG  : EffortRight(duty) -0.01 0.191
20.07.07 05:45:19: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 05:45:19: root: DEBUG  : Wheel_Increments(rad) 0.5685 0.2784
20.07.07 05:45:19: root: DEBUG  : Wheel_Speeds(rad/s) 8.3867 4.1071
20.07.07 05:45:19: root: DEBUG  : Chassis_Increment(m,rad) 0.017 -0.033 2615.976773204
20.07.07 05:45:19: root: DEBUG  : TimeStamp(s) 2615.97703873
20.07.07 05:45:19: root: DEBUG  : Gyro_raw(deg/s) -21.729 2615.984189634
20.07.07 05:45:19: root: DEBUG  : global_x(m) 0.401 global_y(m) 0.764
20.07.07 05:45:19: root: DEBUG  : heading(deg) 49.446
20.07.07 05:45:19: root: DEBUG  : vectorLength(m) 0.525 vectorDirection(deg) -18.2
20.07.07 05:45:19: root: DEBUG  : CurveFlip -1
20.07.07 05:45:19: root: DEBUG  : sleepTime(s) 0.051
20.07.07 05:45:19: root: DEBUG  : PhiSetPoints(rad/s) 8.39 1.366
20.07.07 05:45:19: root: DEBUG  : EffortLeft(duty) 0.0 0.414
20.07.07 05:45:19: root: DEBUG  : EffortRight(duty) -0.055 0.095
20.07.07 05:45:19: root: DEBUG  : Time_Increment(s) 0.067
20.07.07 05:45:19: root: DEBUG  : Wheel_Increments(rad) 0.5779 0.3283
20.07.07 05:45:19: root: DEBUG  : Wheel_Speeds(rad/s) 8.65 4.9133
20.07.07 05:45:19: root: DEBUG  : Chassis_Increment(m,rad) 0.019 -0.028 2616.04503848
20.07.07 05:45:19: root: DEBUG  : TimeStamp(s) 2616.045347253
20.07.07 05:45:19: root: DEBUG  : Gyro_raw(deg/s) -24.475 2616.054061521
20.07.07 05:45:19: root: DEBUG  : global_x(m) 0.414 global_y(m) 0.778
20.07.07 05:45:19: root: DEBUG  : heading(deg) 47.842
20.07.07 05:45:19: root: DEBUG  : vectorLength(m) 0.518 vectorDirection(deg) -20.1
20.07.07 05:45:19: root: DEBUG  : CurveFlip -1
20.07.07 05:45:19: root: DEBUG  : sleepTime(s) 0.049
20.07.07 05:45:20: root: DEBUG  : PhiSetPoints(rad/s) 8.39 1.366
20.07.07 05:45:20: root: DEBUG  : EffortLeft(duty) -0.005 0.405
20.07.07 05:45:20: root: DEBUG  : EffortRight(duty) -0.071 -0.029
20.07.07 05:45:20: root: DEBUG  : Time_Increment(s) 0.069
20.07.07 05:45:20: root: DEBUG  : Wheel_Increments(rad) 0.5981 0.1925
20.07.07 05:45:20: root: DEBUG  : Wheel_Speeds(rad/s) 8.7193 2.8067
20.07.07 05:45:20: root: DEBUG  : Chassis_Increment(m,rad) 0.016 -0.046 2616.111953336
20.07.07 05:45:20: root: DEBUG  : TimeStamp(s) 2616.113571031
20.07.07 05:45:20: root: DEBUG  : Gyro_raw(deg/s) -49.316 2616.124337718
20.07.07 05:45:20: root: DEBUG  : global_x(m) 0.425 global_y(m) 0.79
20.07.07 05:45:20: root: DEBUG  : heading(deg) 45.206
20.07.07 05:45:20: root: DEBUG  : vectorLength(m) 0.511 vectorDirection(deg) -21.8
20.07.07 05:45:20: root: DEBUG  : CurveFlip -1
20.07.07 05:45:20: root: DEBUG  : sleepTime(s) 0.047
20.07.07 05:45:20: root: DEBUG  : PhiSetPoints(rad/s) 8.39 1.366
20.07.07 05:45:20: root: DEBUG  : EffortLeft(duty) -0.007 0.394
20.07.07 05:45:20: root: DEBUG  : EffortRight(duty) -0.029 -0.079
20.07.07 05:45:20: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 05:45:20: root: DEBUG  : Wheel_Increments(rad) 0.5848 0.0282
20.07.07 05:45:20: root: DEBUG  : Wheel_Speeds(rad/s) 8.5876 0.4139
20.07.07 05:45:20: root: DEBUG  : Chassis_Increment(m,rad) 0.013 -0.063 2616.180215487
20.07.07 05:45:20: root: DEBUG  : TimeStamp(s) 2616.180485596
20.07.07 05:45:20: root: DEBUG  : Gyro_raw(deg/s) -56.396 2616.184154918
20.07.07 05:45:20: root: DEBUG  : global_x(m) 0.434 global_y(m) 0.799
20.07.07 05:45:20: root: DEBUG  : heading(deg) 41.597
20.07.07 05:45:20: root: DEBUG  : vectorLength(m) 0.506 vectorDirection(deg) -23.1
20.07.07 05:45:20: root: DEBUG  : CurveFlip -1
20.07.07 05:45:20: root: DEBUG  : sleepTime(s) 0.054
20.07.07 05:45:20: root: DEBUG  : PhiSetPoints(rad/s) 8.39 1.366
20.07.07 05:45:20: root: DEBUG  : EffortLeft(duty) -0.004 0.387
20.07.07 05:45:20: root: DEBUG  : EffortRight(duty) 0.019 -0.046
20.07.07 05:45:20: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 05:45:20: root: DEBUG  : Wheel_Increments(rad) 0.5942 0.0006
20.07.07 05:45:20: root: DEBUG  : Wheel_Speeds(rad/s) 8.7006 0.0084
20.07.07 05:45:20: root: DEBUG  : Chassis_Increment(m,rad) 0.012 -0.068 2616.248524761
20.07.07 05:45:20: root: DEBUG  : TimeStamp(s) 2616.248786912
20.07.07 05:45:20: root: DEBUG  : Gyro_raw(deg/s) -52.856 2616.254076094
20.07.07 05:45:20: root: DEBUG  : global_x(m) 0.444 global_y(m) 0.806
20.07.07 05:45:20: root: DEBUG  : heading(deg) 37.701
20.07.07 05:45:20: root: DEBUG  : vectorLength(m) 0.501 vectorDirection(deg) -24.3
20.07.07 05:45:20: root: DEBUG  : CurveFlip -1
20.07.07 05:45:20: root: DEBUG  : sleepTime(s) 0.053
20.07.07 05:45:20: root: DEBUG  : PhiSetPoints(rad/s) 8.39 1.366
20.07.07 05:45:20: root: DEBUG  : EffortLeft(duty) -0.006 0.376
20.07.07 05:45:20: root: DEBUG  : EffortRight(duty) 0.027 0.002
20.07.07 05:45:20: root: DEBUG  : Time_Increment(s) 0.067
20.07.07 05:45:20: root: DEBUG  : Wheel_Increments(rad) 0.5593 0.0079
20.07.07 05:45:20: root: DEBUG  : Wheel_Speeds(rad/s) 8.3017 0.1167
20.07.07 05:45:20: root: DEBUG  : Chassis_Increment(m,rad) 0.012 -0.063 2616.316145867
20.07.07 05:45:20: root: DEBUG  : TimeStamp(s) 2616.316411684
20.07.07 05:45:20: root: DEBUG  : Gyro_raw(deg/s) -52.795 2616.324228965
20.07.07 05:45:20: root: DEBUG  : global_x(m) 0.453 global_y(m) 0.813
20.07.07 05:45:20: root: DEBUG  : heading(deg) 34.091
20.07.07 05:45:20: root: DEBUG  : vectorLength(m) 0.495 vectorDirection(deg) -25.5
20.07.07 05:45:20: root: DEBUG  : CurveFlip -1
20.07.07 05:45:20: root: DEBUG  : sleepTime(s) 0.05
20.07.07 05:45:20: root: DEBUG  : PhiSetPoints(rad/s) 8.39 1.366
20.07.07 05:45:20: root: DEBUG  : EffortLeft(duty) 0.002 0.379
20.07.07 05:45:20: root: DEBUG  : EffortRight(duty) 0.025 0.045
20.07.07 05:45:20: root: DEBUG  : Time_Increment(s) 0.067
20.07.07 05:45:20: root: DEBUG  : Wheel_Increments(rad) 0.5666 0.0013
20.07.07 05:45:20: root: DEBUG  : Wheel_Speeds(rad/s) 8.4456 0.02
20.07.07 05:45:20: root: DEBUG  : Chassis_Increment(m,rad) 0.012 -0.064 2616.383852635
20.07.07 05:45:20: root: DEBUG  : TimeStamp(s) 2616.38428865
20.07.07 05:45:20: root: DEBUG  : Gyro_raw(deg/s) -54.321 2616.393911572
20.07.07 05:45:20: root: DEBUG  : global_x(m) 0.464 global_y(m) 0.82
20.07.07 05:45:20: root: DEBUG  : heading(deg) 30.424
20.07.07 05:45:20: root: DEBUG  : vectorLength(m) 0.489 vectorDirection(deg) -26.7
20.07.07 05:45:20: root: DEBUG  : CurveFlip -1
20.07.07 05:45:20: root: DEBUG  : sleepTime(s) 0.048
20.07.07 05:45:20: root: DEBUG  : PhiSetPoints(rad/s) 8.39 1.366
20.07.07 05:45:20: root: DEBUG  : EffortLeft(duty) -0.001 0.377
20.07.07 05:45:20: root: DEBUG  : EffortRight(duty) 0.027 0.092
20.07.07 05:45:20: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 05:45:20: root: DEBUG  : Wheel_Increments(rad) 0.5739 0.0002
20.07.07 05:45:20: root: DEBUG  : Wheel_Speeds(rad/s) 8.4513 0.0028
20.07.07 05:45:20: root: DEBUG  : Chassis_Increment(m,rad) 0.012 -0.065 2616.450688163
20.07.07 05:45:20: root: DEBUG  : TimeStamp(s) 2616.450917108
20.07.07 05:45:20: root: DEBUG  : Gyro_raw(deg/s) -53.467 2616.45387843
20.07.07 05:45:20: root: DEBUG  : global_x(m) 0.474 global_y(m) 0.825
20.07.07 05:45:20: root: DEBUG  : heading(deg) 26.7
20.07.07 05:45:20: root: DEBUG  : vectorLength(m) 0.482 vectorDirection(deg) -27.9
20.07.07 05:45:20: root: DEBUG  : CurveFlip -1
20.07.07 05:45:20: root: DEBUG  : sleepTime(s) 0.055
20.07.07 05:45:20: root: DEBUG  : PhiSetPoints(rad/s) 8.39 1.366
20.07.07 05:45:20: root: DEBUG  : EffortLeft(duty) -0.001 0.375
20.07.07 05:45:20: root: DEBUG  : EffortRight(duty) 0.027 0.14
20.07.07 05:45:20: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 05:45:20: root: DEBUG  : Wheel_Increments(rad) 0.5668 -0.0004
20.07.07 05:45:20: root: DEBUG  : Wheel_Speeds(rad/s) 8.3793 -0.0057
20.07.07 05:45:20: root: DEBUG  : Chassis_Increment(m,rad) 0.012 -0.065 2616.518378223
20.07.07 05:45:20: root: DEBUG  : TimeStamp(s) 2616.518608001
20.07.07 05:45:20: root: DEBUG  : Gyro_raw(deg/s) -52.917 2616.524243329
20.07.07 05:45:20: root: DEBUG  : global_x(m) 0.485 global_y(m) 0.83
20.07.07 05:45:20: root: DEBUG  : heading(deg) 22.976
20.07.07 05:45:20: root: DEBUG  : vectorLength(m) 0.475 vectorDirection(deg) -29.0
20.07.07 05:45:20: root: DEBUG  : CurveFlip -1
20.07.07 05:45:20: root: DEBUG  : sleepTime(s) 0.052
20.07.07 05:45:20: root: DEBUG  : PhiSetPoints(rad/s) 8.39 1.366
20.07.07 05:45:20: root: DEBUG  : EffortLeft(duty) 0.0 0.375
20.07.07 05:45:20: root: DEBUG  : EffortRight(duty) 0.027 0.188
20.07.07 05:45:20: root: DEBUG  : Time_Increment(s) 0.067
20.07.07 05:45:20: root: DEBUG  : Wheel_Increments(rad) 0.5643 0.0261
20.07.07 05:45:20: root: DEBUG  : Wheel_Speeds(rad/s) 8.3867 0.3876
20.07.07 05:45:20: root: DEBUG  : Chassis_Increment(m,rad) 0.012 -0.061 2616.586062992
20.07.07 05:45:20: root: DEBUG  : TimeStamp(s) 2616.58629877
20.07.07 05:45:20: root: DEBUG  : Gyro_raw(deg/s) -48.706 2616.593866732
20.07.07 05:45:20: root: DEBUG  : global_x(m) 0.496 global_y(m) 0.835
20.07.07 05:45:20: root: DEBUG  : heading(deg) 19.481
20.07.07 05:45:20: root: DEBUG  : vectorLength(m) 0.467 vectorDirection(deg) -30.2
