20.07.11 02:29:47: root: DEBUG  : ColumnA ColumnB ColumnC ColumnD
20.07.11 02:29:58: root: DEBUG  : global_x(m) 0.782 global_y(m) 0.735
20.07.11 02:29:58: root: DEBUG  : heading(deg) -56.895
20.07.11 02:29:58: root: DEBUG  : vectorLength(m) 0.179 vectorDirection(deg) -48.8
20.07.11 02:29:58: root: DEBUG  : CurveFlip 1
20.07.11 02:29:58: root: DEBUG  : sleepTime(s) 0.049
20.07.11 02:29:58: root: DEBUG  : Wheel_Speeds(rad/s) 4.6203 4.7342
20.07.11 02:29:58: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.11 02:29:58: root: DEBUG  : EffortLeft(duty) 0.005 0.597
20.07.11 02:29:58: root: DEBUG  : EffortRight(duty) 0.003 0.631
20.07.11 02:29:58: root: DEBUG  : Time_Increment(s) 0.069
20.07.11 02:29:58: root: DEBUG  : Wheel_Increments(rad) 0.3317 0.3099
20.07.11 02:29:58: root: DEBUG  : Chassis_Increment(m,rad) 0.013 -0.002 490.869333153
20.07.11 02:29:58: root: DEBUG  : TimeStamp(s) 490.869728462
20.07.11 02:29:58: root: DEBUG  : Gyro_raw(deg/s) -4.578 490.880135473
20.07.11 02:29:58: root: DEBUG  : global_x(m) 0.789 global_y(m) 0.724
20.07.11 02:29:58: root: DEBUG  : heading(deg) -57.009
20.07.11 02:29:58: root: DEBUG  : vectorLength(m) 0.166 vectorDirection(deg) -48.2
20.07.11 02:29:58: root: DEBUG  : CurveFlip 1
20.07.11 02:29:58: root: DEBUG  : sleepTime(s) 0.048
20.07.11 02:29:58: root: DEBUG  : Wheel_Speeds(rad/s) 4.8392 4.5203
20.07.11 02:29:58: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.11 02:29:58: root: DEBUG  : EffortLeft(duty) 0.001 0.598
20.07.11 02:29:58: root: DEBUG  : EffortRight(duty) 0.007 0.638
20.07.11 02:29:58: root: DEBUG  : Time_Increment(s) 0.068
20.07.11 02:29:58: root: DEBUG  : Wheel_Increments(rad) 0.3386 0.2924
20.07.11 02:29:58: root: DEBUG  : Chassis_Increment(m,rad) 0.013 -0.005 490.936368639
20.07.11 02:29:58: root: DEBUG  : TimeStamp(s) 490.936633664
20.07.11 02:29:58: root: DEBUG  : Gyro_raw(deg/s) -5.31 490.940143734
20.07.11 02:29:58: root: DEBUG  : global_x(m) 0.796 global_y(m) 0.713
20.07.11 02:29:58: root: DEBUG  : heading(deg) -57.296
20.07.11 02:29:58: root: DEBUG  : vectorLength(m) 0.153 vectorDirection(deg) -47.4
20.07.11 02:29:58: root: DEBUG  : CurveFlip 1
20.07.11 02:29:58: root: DEBUG  : sleepTime(s) 0.055
20.07.11 02:29:58: root: DEBUG  : Wheel_Speeds(rad/s) 4.9995 4.3172
20.07.11 02:29:58: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.11 02:29:58: root: DEBUG  : EffortLeft(duty) -0.002 0.596
20.07.11 02:29:58: root: DEBUG  : EffortRight(duty) 0.011 0.649
20.07.11 02:29:58: root: DEBUG  : Time_Increment(s) 0.068
20.07.11 02:29:58: root: DEBUG  : Wheel_Increments(rad) 0.3373 0.2966
20.07.11 02:29:58: root: DEBUG  : Chassis_Increment(m,rad) 0.013 -0.004 491.004305193
20.07.11 02:29:58: root: DEBUG  : TimeStamp(s) 491.004577634
20.07.11 02:29:58: root: DEBUG  : Gyro_raw(deg/s) -3.113 491.010332855
20.07.11 02:29:58: root: DEBUG  : global_x(m) 0.803 global_y(m) 0.702
20.07.11 02:29:58: root: DEBUG  : heading(deg) -57.525
20.07.11 02:29:58: root: DEBUG  : vectorLength(m) 0.14 vectorDirection(deg) -46.5
20.07.11 02:29:58: root: DEBUG  : CurveFlip 1
20.07.11 02:29:58: root: DEBUG  : sleepTime(s) 0.052
20.07.11 02:29:58: root: DEBUG  : Wheel_Speeds(rad/s) 4.9669 4.3682
20.07.11 02:29:58: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.11 02:29:58: root: DEBUG  : EffortLeft(duty) -0.002 0.594
20.07.11 02:29:58: root: DEBUG  : EffortRight(duty) 0.01 0.659
20.07.11 02:29:58: root: DEBUG  : Time_Increment(s) 0.067
20.07.11 02:29:58: root: DEBUG  : Wheel_Increments(rad) 0.3298 0.3574
20.07.11 02:29:58: root: DEBUG  : Chassis_Increment(m,rad) 0.014 0.003 491.071806357
20.07.11 02:29:58: root: DEBUG  : TimeStamp(s) 491.072213248
20.07.11 02:29:58: root: DEBUG  : Gyro_raw(deg/s) 3.357 491.080164872
20.07.11 02:29:58: root: DEBUG  : global_x(m) 0.811 global_y(m) 0.69
20.07.11 02:29:58: root: DEBUG  : heading(deg) -57.353
20.07.11 02:29:58: root: DEBUG  : vectorLength(m) 0.127 vectorDirection(deg) -45.3
20.07.11 02:29:58: root: DEBUG  : CurveFlip 1
20.07.11 02:29:58: root: DEBUG  : sleepTime(s) 0.05
20.07.11 02:29:58: root: DEBUG  : Wheel_Speeds(rad/s) 4.8952 5.305
20.07.11 02:29:58: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.11 02:29:58: root: DEBUG  : EffortLeft(duty) -0.0 0.594
20.07.11 02:29:58: root: DEBUG  : EffortRight(duty) -0.009 0.651
20.07.11 02:29:58: root: DEBUG  : Time_Increment(s) 0.067
20.07.11 02:29:58: root: DEBUG  : Wheel_Increments(rad) 0.3193 0.39
20.07.11 02:29:58: root: DEBUG  : Chassis_Increment(m,rad) 0.015 0.007 491.139334937
20.07.11 02:29:58: root: DEBUG  : TimeStamp(s) 491.139707955
20.07.11 02:29:58: root: DEBUG  : Gyro_raw(deg/s) 6.958 491.150035721
20.07.11 02:29:58: root: DEBUG  : global_x(m) 0.819 global_y(m) 0.677
20.07.11 02:29:58: root: DEBUG  : heading(deg) -56.952
20.07.11 02:29:58: root: DEBUG  : vectorLength(m) 0.112 vectorDirection(deg) -43.7
20.07.11 02:29:58: root: DEBUG  : CurveFlip 1
20.07.11 02:29:58: root: DEBUG  : sleepTime(s) 0.048
20.07.11 02:29:58: root: DEBUG  : Wheel_Speeds(rad/s) 4.7566 5.8108
20.07.11 02:29:58: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.11 02:29:58: root: DEBUG  : EffortLeft(duty) 0.002 0.596
20.07.11 02:29:58: root: DEBUG  : EffortRight(duty) -0.019 0.632
20.07.11 02:29:58: root: DEBUG  : Time_Increment(s) 0.067
20.07.11 02:29:58: root: DEBUG  : Wheel_Increments(rad) 0.3214 0.3659
20.07.11 02:29:58: root: DEBUG  : Chassis_Increment(m,rad) 0.014 0.005 491.20598103
20.07.11 02:29:58: root: DEBUG  : TimeStamp(s) 491.206216849
20.07.11 02:29:58: root: DEBUG  : Gyro_raw(deg/s) 2.014 491.210389377
20.07.11 02:29:58: root: DEBUG  : global_x(m) 0.827 global_y(m) 0.666
20.07.11 02:29:58: root: DEBUG  : heading(deg) -56.666
20.07.11 02:29:58: root: DEBUG  : vectorLength(m) 0.098 vectorDirection(deg) -41.9
20.07.11 02:29:58: root: DEBUG  : CurveFlip 1
20.07.11 02:29:58: root: DEBUG  : sleepTime(s) 0.053
20.07.11 02:29:59: root: DEBUG  : SETTLE 491.266610503
20.07.11 02:29:59: root: DEBUG  : Log_completed 491.266985812
20.07.11 02:29:59: root: DEBUG  : vectorLength(m) 0.67 vectorDirection(deg) -83.7
20.07.11 02:29:59: root: DEBUG  : CurveFlip -1
20.07.11 02:29:59: root: DEBUG  : START_CURVING 491.270516215
20.07.11 02:29:59: root: DEBUG  : Wheel_Speeds(rad/s) 4.7715 5.432
20.07.11 02:29:59: root: DEBUG  : PhiSetPoints(rad/s) 8.78 0.976
20.07.11 02:29:59: root: DEBUG  : EffortLeft(duty) 0.08 0.676
20.07.11 02:29:59: root: DEBUG  : EffortRight(duty) -0.089 0.543
20.07.11 02:29:59: root: DEBUG  : Time_Increment(s) 0.071
20.07.11 02:29:59: root: DEBUG  : Wheel_Increments(rad) 0.3446 0.3476
20.07.11 02:29:59: root: DEBUG  : Chassis_Increment(m,rad) 0.014 0.0 491.276779322
20.07.11 02:29:59: root: DEBUG  : TimeStamp(s) 491.277046472
20.07.11 02:29:59: root: DEBUG  : Gyro_raw(deg/s) -2.014 491.280152902
20.07.11 02:29:59: root: DEBUG  : global_x(m) 0.834 global_y(m) 0.654
20.07.11 02:29:59: root: DEBUG  : heading(deg) -56.666
20.07.11 02:29:59: root: DEBUG  : vectorLength(m) 0.657 vectorDirection(deg) -84.3
20.07.11 02:29:59: root: DEBUG  : CurveFlip -1
20.07.11 02:29:59: root: DEBUG  : sleepTime(s) 0.055
20.07.11 02:29:59: root: DEBUG  : Wheel_Speeds(rad/s) 4.8777 4.9211
20.07.11 02:29:59: root: DEBUG  : PhiSetPoints(rad/s) 8.78 0.976
20.07.11 02:29:59: root: DEBUG  : EffortLeft(duty) 0.078 0.754
20.07.11 02:29:59: root: DEBUG  : EffortRight(duty) -0.079 0.464
20.07.11 02:29:59: root: DEBUG  : Time_Increment(s) 0.068
20.07.11 02:29:59: root: DEBUG  : Wheel_Increments(rad) 0.4523 0.2736
20.07.11 02:29:59: root: DEBUG  : Chassis_Increment(m,rad) 0.015 -0.018 491.344556939
20.07.11 02:29:59: root: DEBUG  : TimeStamp(s) 491.344822505
20.07.11 02:29:59: root: DEBUG  : Gyro_raw(deg/s) -23.315 491.350092424
20.07.11 02:29:59: root: DEBUG  : global_x(m) 0.843 global_y(m) 0.641
20.07.11 02:29:59: root: DEBUG  : heading(deg) -57.697
20.07.11 02:29:59: root: DEBUG  : vectorLength(m) 0.644 vectorDirection(deg) -84.9
20.07.11 02:29:59: root: DEBUG  : CurveFlip -1
20.07.11 02:29:59: root: DEBUG  : sleepTime(s) 0.053
20.07.11 02:29:59: root: DEBUG  : Wheel_Speeds(rad/s) 6.6736 4.037
20.07.11 02:29:59: root: DEBUG  : PhiSetPoints(rad/s) 8.78 0.976
20.07.11 02:29:59: root: DEBUG  : EffortLeft(duty) 0.042 0.796
20.07.11 02:29:59: root: DEBUG  : EffortRight(duty) -0.061 0.403
20.07.11 02:29:59: root: DEBUG  : Time_Increment(s) 0.069
20.07.11 02:29:59: root: DEBUG  : Wheel_Increments(rad) 0.5695 0.1985
20.07.11 02:29:59: root: DEBUG  : Chassis_Increment(m,rad) 0.016 -0.038 491.413641765
20.07.11 02:29:59: root: DEBUG  : TimeStamp(s) 491.413891582
20.07.11 02:29:59: root: DEBUG  : Gyro_raw(deg/s) -39.795 491.42019652
20.07.11 02:29:59: root: DEBUG  : global_x(m) 0.851 global_y(m) 0.628
20.07.11 02:29:59: root: DEBUG  : heading(deg) -59.874
20.07.11 02:29:59: root: DEBUG  : vectorLength(m) 0.63 vectorDirection(deg) -85.5
20.07.11 02:29:59: root: DEBUG  : CurveFlip -1
20.07.11 02:29:59: root: DEBUG  : sleepTime(s) 0.052
20.07.11 02:29:59: root: DEBUG  : Wheel_Speeds(rad/s) 8.2436 2.8728
20.07.11 02:29:59: root: DEBUG  : PhiSetPoints(rad/s) 8.78 0.976
20.07.11 02:29:59: root: DEBUG  : EffortLeft(duty) 0.011 0.807
20.07.11 02:29:59: root: DEBUG  : EffortRight(duty) -0.038 0.365
20.07.11 02:29:59: root: DEBUG  : Time_Increment(s) 0.068
20.07.11 02:29:59: root: DEBUG  : Wheel_Increments(rad) 0.6215 0.1419
20.07.11 02:29:59: root: DEBUG  : Chassis_Increment(m,rad) 0.016 -0.049 491.481524708
20.07.11 02:29:59: root: DEBUG  : TimeStamp(s) 491.481780942
20.07.11 02:29:59: root: DEBUG  : Gyro_raw(deg/s) -46.326 491.490263117
20.07.11 02:29:59: root: DEBUG  : global_x(m) 0.858 global_y(m) 0.614
20.07.11 02:29:59: root: DEBUG  : heading(deg) -62.682
20.07.11 02:29:59: root: DEBUG  : vectorLength(m) 0.615 vectorDirection(deg) -86.1
20.07.11 02:29:59: root: DEBUG  : CurveFlip -1
20.07.11 02:29:59: root: DEBUG  : sleepTime(s) 0.049
20.07.11 02:29:59: root: DEBUG  : Wheel_Speeds(rad/s) 9.197 2.0999
20.07.11 02:29:59: root: DEBUG  : PhiSetPoints(rad/s) 8.78 0.976
20.07.11 02:29:59: root: DEBUG  : EffortLeft(duty) -0.008 0.799
20.07.11 02:29:59: root: DEBUG  : EffortRight(duty) -0.022 0.342
20.07.11 02:29:59: root: DEBUG  : Time_Increment(s) 0.067
20.07.11 02:29:59: root: DEBUG  : Wheel_Increments(rad) 0.6468 0.1037
20.07.11 02:29:59: root: DEBUG  : Chassis_Increment(m,rad) 0.015 -0.056 491.549148043
20.07.11 02:29:59: root: DEBUG  : TimeStamp(s) 491.549544643
20.07.11 02:29:59: root: DEBUG  : Gyro_raw(deg/s) -49.011 491.55991695
20.07.11 02:29:59: root: DEBUG  : global_x(m) 0.865 global_y(m) 0.6
20.07.11 02:29:59: root: DEBUG  : heading(deg) -65.89
20.07.11 02:29:59: root: DEBUG  : vectorLength(m) 0.601 vectorDirection(deg) -86.7
20.07.11 02:29:59: root: DEBUG  : CurveFlip -1
20.07.11 02:29:59: root: DEBUG  : sleepTime(s) 0.047
20.07.11 02:29:59: root: DEBUG  : Wheel_Speeds(rad/s) 9.6229 1.5434
20.07.11 02:29:59: root: DEBUG  : PhiSetPoints(rad/s) 8.78 0.976
20.07.11 02:29:59: root: DEBUG  : EffortLeft(duty) -0.017 0.782
20.07.11 02:29:59: root: DEBUG  : EffortRight(duty) -0.011 0.331
20.07.11 02:29:59: root: DEBUG  : Time_Increment(s) 0.068
20.07.11 02:29:59: root: DEBUG  : Wheel_Increments(rad) 0.6387 0.0731
20.07.11 02:29:59: root: DEBUG  : Chassis_Increment(m,rad) 0.015 -0.058 491.615994301
20.07.11 02:29:59: root: DEBUG  : TimeStamp(s) 491.616686091
20.07.11 02:29:59: root: DEBUG  : Gyro_raw(deg/s) -50.476 491.619955052
20.07.11 02:29:59: root: DEBUG  : global_x(m) 0.871 global_y(m) 0.586
20.07.11 02:29:59: root: DEBUG  : heading(deg) -69.213
20.07.11 02:29:59: root: DEBUG  : vectorLength(m) 0.587 vectorDirection(deg) -87.1
20.07.11 02:29:59: root: DEBUG  : CurveFlip -1
20.07.11 02:29:59: root: DEBUG  : sleepTime(s) 0.055
20.07.11 02:29:59: root: DEBUG  : Wheel_Speeds(rad/s) 9.4218 1.0777
20.07.11 02:29:59: root: DEBUG  : PhiSetPoints(rad/s) 8.78 0.976
20.07.11 02:29:59: root: DEBUG  : EffortLeft(duty) -0.013 0.769
20.07.11 02:29:59: root: DEBUG  : EffortRight(duty) -0.002 0.329
20.07.11 02:29:59: root: DEBUG  : Time_Increment(s) 0.068
20.07.11 02:29:59: root: DEBUG  : Wheel_Increments(rad) 0.6234 0.0464
20.07.11 02:29:59: root: DEBUG  : Chassis_Increment(m,rad) 0.014 -0.059 491.68453962
20.07.11 02:29:59: root: DEBUG  : TimeStamp(s) 491.684811228
20.07.11 02:29:59: root: DEBUG  : Gyro_raw(deg/s) -49.316 491.690224887
20.07.11 02:29:59: root: DEBUG  : global_x(m) 0.875 global_y(m) 0.573
20.07.11 02:29:59: root: DEBUG  : heading(deg) -72.594
20.07.11 02:29:59: root: DEBUG  : vectorLength(m) 0.574 vectorDirection(deg) -87.5
20.07.11 02:29:59: root: DEBUG  : CurveFlip -1
20.07.11 02:29:59: root: DEBUG  : sleepTime(s) 0.052
20.07.11 02:29:59: root: DEBUG  : Wheel_Speeds(rad/s) 9.1263 0.6794
20.07.11 02:29:59: root: DEBUG  : PhiSetPoints(rad/s) 8.78 0.976
20.07.11 02:29:59: root: DEBUG  : EffortLeft(duty) -0.007 0.762
20.07.11 02:29:59: root: DEBUG  : EffortRight(duty) 0.006 0.335
20.07.11 02:29:59: root: DEBUG  : Time_Increment(s) 0.068
20.07.11 02:29:59: root: DEBUG  : Wheel_Increments(rad) 0.5856 0.0102
20.07.11 02:29:59: root: DEBUG  : Chassis_Increment(m,rad) 0.012 -0.059 491.751954926
20.07.11 02:29:59: root: DEBUG  : TimeStamp(s) 491.752552763
20.07.11 02:29:59: root: DEBUG  : Gyro_raw(deg/s) -53.65 491.759909218
20.07.11 02:29:59: root: DEBUG  : global_x(m) 0.879 global_y(m) 0.562
20.07.11 02:29:59: root: DEBUG  : heading(deg) -75.974
20.07.11 02:29:59: root: DEBUG  : vectorLength(m) 0.562 vectorDirection(deg) -87.8
20.07.11 02:29:59: root: DEBUG  : CurveFlip -1
20.07.11 02:29:59: root: DEBUG  : sleepTime(s) 0.05
20.07.11 02:29:59: root: DEBUG  : Wheel_Speeds(rad/s) 8.6704 0.1505
20.07.11 02:29:59: root: DEBUG  : PhiSetPoints(rad/s) 8.78 0.976
20.07.11 02:29:59: root: DEBUG  : EffortLeft(duty) 0.002 0.764
20.07.11 02:29:59: root: DEBUG  : EffortRight(duty) 0.017 0.352
20.07.11 02:29:59: root: DEBUG  : Time_Increment(s) 0.067
20.07.11 02:29:59: root: DEBUG  : Wheel_Increments(rad) 0.5703 0.0004
20.07.11 02:29:59: root: DEBUG  : Chassis_Increment(m,rad) 0.012 -0.058 491.82021847
20.07.11 02:29:59: root: DEBUG  : TimeStamp(s) 491.82054545
20.07.11 02:29:59: root: DEBUG  : Gyro_raw(deg/s) -52.185 491.829916736
20.07.11 02:29:59: root: DEBUG  : global_x(m) 0.881 global_y(m) 0.55
20.07.11 02:29:59: root: DEBUG  : heading(deg) -79.297
20.07.11 02:29:59: root: DEBUG  : vectorLength(m) 0.55 vectorDirection(deg) -88.0
20.07.11 02:29:59: root: DEBUG  : CurveFlip -1
20.07.11 02:29:59: root: DEBUG  : sleepTime(s) 0.049
20.07.11 02:29:59: root: DEBUG  : Wheel_Speeds(rad/s) 8.5077 0.0057
20.07.11 02:29:59: root: DEBUG  : PhiSetPoints(rad/s) 8.78 0.976
20.07.11 02:29:59: root: DEBUG  : EffortLeft(duty) 0.005 0.77
20.07.11 02:29:59: root: DEBUG  : EffortRight(duty) 0.019 0.371
20.07.11 02:29:59: root: DEBUG  : Time_Increment(s) 0.068
20.07.11 02:29:59: root: DEBUG  : Wheel_Increments(rad) 0.5843 -0.0006
20.07.11 02:29:59: root: DEBUG  : Chassis_Increment(m,rad) 0.012 -0.06 491.887117642
20.07.11 02:29:59: root: DEBUG  : TimeStamp(s) 491.887356585
20.07.11 02:29:59: root: DEBUG  : Gyro_raw(deg/s) -52.795 491.890215114
20.07.11 02:29:59: root: DEBUG  : global_x(m) 0.883 global_y(m) 0.538
20.07.11 02:29:59: root: DEBUG  : heading(deg) -82.735
20.07.11 02:29:59: root: DEBUG  : vectorLength(m) 0.538 vectorDirection(deg) -88.2
20.07.11 02:29:59: root: DEBUG  : CurveFlip -1
20.07.11 02:29:59: root: DEBUG  : sleepTime(s) 0.055
20.07.11 02:29:59: root: DEBUG  : Wheel_Speeds(rad/s) 8.5713 -0.0084
20.07.11 02:29:59: root: DEBUG  : PhiSetPoints(rad/s) 8.78 0.976
20.07.11 02:29:59: root: DEBUG  : EffortLeft(duty) 0.004 0.774
20.07.11 02:29:59: root: DEBUG  : EffortRight(duty) 0.02 0.391
20.07.11 02:29:59: root: DEBUG  : Time_Increment(s) 0.068
20.07.11 02:29:59: root: DEBUG  : Wheel_Increments(rad) 0.5729 0.0
20.07.11 02:29:59: root: DEBUG  : Chassis_Increment(m,rad) 0.012 -0.059 491.954788099
20.07.11 02:29:59: root: DEBUG  : TimeStamp(s) 491.955026917
20.07.11 02:29:59: root: DEBUG  : Gyro_raw(deg/s) -54.504 491.959904569
20.07.11 02:29:59: root: DEBUG  : global_x(m) 0.884 global_y(m) 0.526
20.07.11 02:29:59: root: DEBUG  : heading(deg) -86.116
20.07.11 02:29:59: root: DEBUG  : vectorLength(m) 0.526 vectorDirection(deg) -88.3
20.07.11 02:29:59: root: DEBUG  : CurveFlip 0
20.07.11 02:29:59: root: DEBUG  : sleepTime(s) 0.053
20.07.11 02:29:59: root: DEBUG  : START_DRIVING 492.016071915
20.07.11 02:29:59: root: DEBUG  : Wheel_Speeds(rad/s) 8.464 0.0
20.07.11 02:29:59: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.11 02:29:59: root: DEBUG  : EffortLeft(duty) -0.072 0.702
20.07.11 02:29:59: root: DEBUG  : EffortRight(duty) 0.098 0.488
20.07.11 02:29:59: root: DEBUG  : Time_Increment(s) 0.069
20.07.11 02:29:59: root: DEBUG  : Wheel_Increments(rad) 0.5827 0.0257
20.07.11 02:29:59: root: DEBUG  : Chassis_Increment(m,rad) 0.012 -0.057 492.023748183
20.07.11 02:29:59: root: DEBUG  : TimeStamp(s) 492.023993459
20.07.11 02:29:59: root: DEBUG  : Gyro_raw(deg/s) -49.011 492.029931044
20.07.11 02:29:59: root: DEBUG  : global_x(m) 0.885 global_y(m) 0.514
20.07.11 02:29:59: root: DEBUG  : heading(deg) -89.381
20.07.11 02:29:59: root: DEBUG  : vectorLength(m) 0.514 vectorDirection(deg) -88.3
20.07.11 02:29:59: root: DEBUG  : CurveFlip 0
20.07.11 02:29:59: root: DEBUG  : sleepTime(s) 0.052
20.07.11 02:29:59: root: DEBUG  : Wheel_Speeds(rad/s) 8.4509 0.3726
20.07.11 02:29:59: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.11 02:29:59: root: DEBUG  : EffortLeft(duty) -0.071 0.631
20.07.11 02:29:59: root: DEBUG  : EffortRight(duty) 0.09 0.578
20.07.11 02:29:59: root: DEBUG  : Time_Increment(s) 0.067
20.07.11 02:29:59: root: DEBUG  : Wheel_Increments(rad) 0.5275 0.1812
20.07.11 02:29:59: root: DEBUG  : Chassis_Increment(m,rad) 0.015 -0.035 492.092363872
20.07.11 02:29:59: root: DEBUG  : TimeStamp(s) 492.092642021
20.07.11 02:29:59: root: DEBUG  : Gyro_raw(deg/s) -25.513 492.099891649
20.07.11 02:29:59: root: DEBUG  : global_x(m) 0.885 global_y(m) 0.499
20.07.11 02:29:59: root: DEBUG  : heading(deg) -91.387
20.07.11 02:29:59: root: DEBUG  : vectorLength(m) 0.499 vectorDirection(deg) -88.2
20.07.11 02:29:59: root: DEBUG  : CurveFlip 0
20.07.11 02:29:59: root: DEBUG  : sleepTime(s) 0.051
20.07.11 02:29:59: root: DEBUG  : Wheel_Speeds(rad/s) 7.8252 2.688
20.07.11 02:29:59: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.11 02:29:59: root: DEBUG  : EffortLeft(duty) -0.059 0.572
20.07.11 02:29:59: root: DEBUG  : EffortRight(duty) 0.044 0.622
20.07.11 02:29:59: root: DEBUG  : Time_Increment(s) 0.068
20.07.11 02:29:59: root: DEBUG  : Wheel_Increments(rad) 0.4834 0.3285
20.07.11 02:29:59: root: DEBUG  : Chassis_Increment(m,rad) 0.017 -0.016 492.16046251
20.07.11 02:29:59: root: DEBUG  : TimeStamp(s) 492.160790073
20.07.11 02:29:59: root: DEBUG  : Gyro_raw(deg/s) -5.249 492.170089113
20.07.11 02:29:59: root: DEBUG  : global_x(m) 0.884 global_y(m) 0.482
20.07.11 02:29:59: root: DEBUG  : heading(deg) -92.304
20.07.11 02:29:59: root: DEBUG  : vectorLength(m) 0.482 vectorDirection(deg) -88.1
20.07.11 02:29:59: root: DEBUG  : CurveFlip 0
20.07.11 02:29:59: root: DEBUG  : sleepTime(s) 0.048
20.07.11 02:29:59: root: DEBUG  : Wheel_Speeds(rad/s) 7.1218 4.8392
20.07.11 02:29:59: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.11 02:29:59: root: DEBUG  : EffortLeft(duty) -0.045 0.527
20.07.11 02:29:59: root: DEBUG  : EffortRight(duty) 0.001 0.623
20.07.11 02:29:59: root: DEBUG  : Time_Increment(s) 0.068
20.07.11 02:29:59: root: DEBUG  : Wheel_Increments(rad) 0.4276 0.4101
20.07.11 02:29:59: root: DEBUG  : Chassis_Increment(m,rad) 0.017 -0.002 492.227242856
20.07.11 02:29:59: root: DEBUG  : TimeStamp(s) 492.22748759
20.07.11 02:29:59: root: DEBUG  : Gyro_raw(deg/s) 2.014 492.229852192
20.07.11 02:29:59: root: DEBUG  : global_x(m) 0.883 global_y(m) 0.465
20.07.11 02:29:59: root: DEBUG  : heading(deg) -92.418
20.07.11 02:29:59: root: DEBUG  : vectorLength(m) 0.465 vectorDirection(deg) -87.9
20.07.11 02:29:59: root: DEBUG  : CurveFlip 0
20.07.11 02:29:59: root: DEBUG  : sleepTime(s) 0.056
20.07.11 02:30:00: root: DEBUG  : Wheel_Speeds(rad/s) 6.2684 6.0126
20.07.11 02:30:00: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.11 02:30:00: root: DEBUG  : EffortLeft(duty) -0.028 0.499
20.07.11 02:30:00: root: DEBUG  : EffortRight(duty) -0.023 0.6
20.07.11 02:30:00: root: DEBUG  : Time_Increment(s) 0.068
20.07.11 02:30:00: root: DEBUG  : Wheel_Increments(rad) 0.3764 0.4021
20.07.11 02:30:00: root: DEBUG  : Chassis_Increment(m,rad) 0.016 0.003 492.295293168
20.07.11 02:30:00: root: DEBUG  : TimeStamp(s) 492.29553182
20.07.11 02:30:00: root: DEBUG  : Gyro_raw(deg/s) 3.906 492.299803177
20.07.11 02:30:00: root: DEBUG  : global_x(m) 0.883 global_y(m) 0.449
20.07.11 02:30:00: root: DEBUG  : heading(deg) -92.246
20.07.11 02:30:00: root: DEBUG  : vectorLength(m) 0.449 vectorDirection(deg) -87.8
20.07.11 02:30:00: root: DEBUG  : CurveFlip 0
20.07.11 02:30:00: root: DEBUG  : sleepTime(s) 0.053
20.07.11 02:30:00: root: DEBUG  : Wheel_Speeds(rad/s) 5.5303 5.9078
20.07.11 02:30:00: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.11 02:30:00: root: DEBUG  : EffortLeft(duty) -0.013 0.486
20.07.11 02:30:00: root: DEBUG  : EffortRight(duty) -0.021 0.58
20.07.11 02:30:00: root: DEBUG  : Time_Increment(s) 0.068
20.07.11 02:30:00: root: DEBUG  : Wheel_Increments(rad) 0.3302 0.363
20.07.11 02:30:00: root: DEBUG  : Chassis_Increment(m,rad) 0.014 0.003 492.363367069
20.07.11 02:30:00: root: DEBUG  : TimeStamp(s) 492.363602179
20.07.11 02:30:00: root: DEBUG  : Gyro_raw(deg/s) 5.127 492.37007469
20.07.11 02:30:00: root: DEBUG  : global_x(m) 0.882 global_y(m) 0.435
20.07.11 02:30:00: root: DEBUG  : heading(deg) -92.074
20.07.11 02:30:00: root: DEBUG  : vectorLength(m) 0.435 vectorDirection(deg) -87.6
20.07.11 02:30:00: root: DEBUG  : CurveFlip 0
20.07.11 02:30:00: root: DEBUG  : sleepTime(s) 0.051
20.07.11 02:30:00: root: DEBUG  : Wheel_Speeds(rad/s) 4.8513 5.333
20.07.11 02:30:00: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.11 02:30:00: root: DEBUG  : EffortLeft(duty) 0.001 0.487
20.07.11 02:30:00: root: DEBUG  : EffortRight(duty) -0.009 0.57
20.07.11 02:30:00: root: DEBUG  : Time_Increment(s) 0.067
20.07.11 02:30:00: root: DEBUG  : Wheel_Increments(rad) 0.2729 0.3033
20.07.11 02:30:00: root: DEBUG  : Chassis_Increment(m,rad) 0.012 0.003 492.430808926
20.07.11 02:30:00: root: DEBUG  : TimeStamp(s) 492.431063076
20.07.11 02:30:00: root: DEBUG  : Gyro_raw(deg/s) 2.38 492.43978403
20.07.11 02:30:00: root: DEBUG  : global_x(m) 0.882 global_y(m) 0.423
20.07.11 02:30:00: root: DEBUG  : heading(deg) -91.902
