20.07.06 06:25:41: root: DEBUG  : ColumnA ColumnB ColumnC ColumnD
20.07.06 06:26:26: root: DEBUG  : Gyro_raw(deg/s) -43.457 2241.007781524
20.07.06 06:26:26: root: DEBUG  : global_x(m) 0.108 global_y(m) 0.377
20.07.06 06:26:26: root: DEBUG  : heading(deg) 113.098
20.07.06 06:26:26: root: DEBUG  : vectorLength(m) 0.54 vectorDirection(deg) 24.4
20.07.06 06:26:26: root: DEBUG  : CurveFlip -1
20.07.06 06:26:26: root: DEBUG  : sleepTime(s) 0.055
20.07.06 06:26:26: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:26:26: root: DEBUG  : EffortLeft(duty) -0.005 0.798
20.07.06 06:26:26: root: DEBUG  : EffortRight(duty) -0.01 0.433
20.07.06 06:26:26: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:26:26: root: DEBUG  : Wheel_Increments(rad) 0.6335 0.1917
20.07.06 06:26:26: root: DEBUG  : Wheel_Speeds(rad/s) 9.3603 2.833
20.07.06 06:26:26: root: DEBUG  : Chassis_Increment(m,rad) 0.017 -0.05 2241.072239661
20.07.06 06:26:26: root: DEBUG  : TimeStamp(s) 2241.072490299
20.07.06 06:26:26: root: DEBUG  : Gyro_raw(deg/s) -39.246 2241.078099457
20.07.06 06:26:26: root: DEBUG  : global_x(m) 0.102 global_y(m) 0.393
20.07.06 06:26:26: root: DEBUG  : heading(deg) 110.233
20.07.06 06:26:26: root: DEBUG  : vectorLength(m) 0.539 vectorDirection(deg) 22.6
20.07.06 06:26:26: root: DEBUG  : CurveFlip -1
20.07.06 06:26:26: root: DEBUG  : sleepTime(s) 0.052
20.07.06 06:26:26: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:26:26: root: DEBUG  : EffortLeft(duty) 0.0 0.798
20.07.06 06:26:26: root: DEBUG  : EffortRight(duty) -0.01 0.423
20.07.06 06:26:26: root: DEBUG  : Time_Increment(s) 0.067
20.07.06 06:26:26: root: DEBUG  : Wheel_Increments(rad) 0.6 0.1898
20.07.06 06:26:26: root: DEBUG  : Wheel_Speeds(rad/s) 8.9241 2.8235
20.07.06 06:26:26: root: DEBUG  : Chassis_Increment(m,rad) 0.016 -0.047 2241.140554612
20.07.06 06:26:26: root: DEBUG  : TimeStamp(s) 2241.140814916
20.07.06 06:26:26: root: DEBUG  : Gyro_raw(deg/s) -38.147 2241.147856704
20.07.06 06:26:26: root: DEBUG  : global_x(m) 0.097 global_y(m) 0.408
20.07.06 06:26:26: root: DEBUG  : heading(deg) 107.54
20.07.06 06:26:26: root: DEBUG  : vectorLength(m) 0.538 vectorDirection(deg) 20.9
20.07.06 06:26:26: root: DEBUG  : CurveFlip -1
20.07.06 06:26:26: root: DEBUG  : sleepTime(s) 0.051
20.07.06 06:26:26: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:26:26: root: DEBUG  : EffortLeft(duty) 0.009 0.807
20.07.06 06:26:26: root: DEBUG  : EffortRight(duty) -0.01 0.413
20.07.06 06:26:26: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:26:26: root: DEBUG  : Wheel_Increments(rad) 0.6123 0.1827
20.07.06 06:26:26: root: DEBUG  : Wheel_Speeds(rad/s) 9.0329 2.696
20.07.06 06:26:26: root: DEBUG  : Chassis_Increment(m,rad) 0.016 -0.049 2241.208361163
20.07.06 06:26:26: root: DEBUG  : TimeStamp(s) 2241.208645214
20.07.06 06:26:26: root: DEBUG  : Gyro_raw(deg/s) -38.513 2241.217746145
20.07.06 06:26:26: root: DEBUG  : global_x(m) 0.093 global_y(m) 0.424
20.07.06 06:26:26: root: DEBUG  : heading(deg) 104.732
20.07.06 06:26:26: root: DEBUG  : vectorLength(m) 0.537 vectorDirection(deg) 19.2
20.07.06 06:26:26: root: DEBUG  : CurveFlip -1
20.07.06 06:26:26: root: DEBUG  : sleepTime(s) 0.049
20.07.06 06:26:26: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:26:26: root: DEBUG  : EffortLeft(duty) 0.007 0.814
20.07.06 06:26:26: root: DEBUG  : EffortRight(duty) -0.007 0.406
20.07.06 06:26:26: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:26:26: root: DEBUG  : Wheel_Increments(rad) 0.6241 0.1779
20.07.06 06:26:26: root: DEBUG  : Wheel_Speeds(rad/s) 9.1848 2.6186
20.07.06 06:26:26: root: DEBUG  : Chassis_Increment(m,rad) 0.016 -0.051 2241.275089918
20.07.06 06:26:26: root: DEBUG  : TimeStamp(s) 2241.275311435
20.07.06 06:26:26: root: DEBUG  : Gyro_raw(deg/s) -39.368 2241.278219732
20.07.06 06:26:26: root: DEBUG  : global_x(m) 0.089 global_y(m) 0.439
20.07.06 06:26:26: root: DEBUG  : heading(deg) 101.81
20.07.06 06:26:26: root: DEBUG  : vectorLength(m) 0.536 vectorDirection(deg) 17.5
20.07.06 06:26:26: root: DEBUG  : CurveFlip -1
20.07.06 06:26:26: root: DEBUG  : sleepTime(s) 0.055
20.07.06 06:26:27: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:26:27: root: DEBUG  : EffortLeft(duty) 0.004 0.817
20.07.06 06:26:27: root: DEBUG  : EffortRight(duty) -0.006 0.4
20.07.06 06:26:27: root: DEBUG  : Time_Increment(s) 0.067
20.07.06 06:26:27: root: DEBUG  : Wheel_Increments(rad) 0.6176 0.1722
20.07.06 06:26:27: root: DEBUG  : Wheel_Speeds(rad/s) 9.1536 2.552
20.07.06 06:26:27: root: DEBUG  : Chassis_Increment(m,rad) 0.016 -0.051 2241.342536468
20.07.06 06:26:27: root: DEBUG  : TimeStamp(s) 2241.343324337
20.07.06 06:26:27: root: DEBUG  : Gyro_raw(deg/s) -40.527 2241.347804831
20.07.06 06:26:27: root: DEBUG  : global_x(m) 0.086 global_y(m) 0.455
20.07.06 06:26:27: root: DEBUG  : heading(deg) 98.888
20.07.06 06:26:27: root: DEBUG  : vectorLength(m) 0.534 vectorDirection(deg) 15.8
20.07.06 06:26:27: root: DEBUG  : CurveFlip -1
20.07.06 06:26:27: root: DEBUG  : sleepTime(s) 0.053
20.07.06 06:26:27: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:26:27: root: DEBUG  : EffortLeft(duty) 0.004 0.822
20.07.06 06:26:27: root: DEBUG  : EffortRight(duty) -0.004 0.396
20.07.06 06:26:27: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:26:27: root: DEBUG  : Wheel_Increments(rad) 0.6222 0.1699
20.07.06 06:26:27: root: DEBUG  : Wheel_Speeds(rad/s) 9.1135 2.4883
20.07.06 06:26:27: root: DEBUG  : Chassis_Increment(m,rad) 0.016 -0.052 2241.410843379
20.07.06 06:26:27: root: DEBUG  : TimeStamp(s) 2241.411072936
20.07.06 06:26:27: root: DEBUG  : Gyro_raw(deg/s) -40.771 2241.417750765
20.07.06 06:26:27: root: DEBUG  : global_x(m) 0.084 global_y(m) 0.471
20.07.06 06:26:27: root: DEBUG  : heading(deg) 95.909
20.07.06 06:26:27: root: DEBUG  : vectorLength(m) 0.532 vectorDirection(deg) 14.1
20.07.06 06:26:27: root: DEBUG  : CurveFlip -1
20.07.06 06:26:27: root: DEBUG  : sleepTime(s) 0.051
20.07.06 06:26:27: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:26:27: root: DEBUG  : EffortLeft(duty) 0.005 0.827
20.07.06 06:26:27: root: DEBUG  : EffortRight(duty) -0.003 0.393
20.07.06 06:26:27: root: DEBUG  : Time_Increment(s) 0.067
20.07.06 06:26:27: root: DEBUG  : Wheel_Increments(rad) 0.6249 0.158
20.07.06 06:26:27: root: DEBUG  : Wheel_Speeds(rad/s) 9.3091 2.3537
20.07.06 06:26:27: root: DEBUG  : Chassis_Increment(m,rad) 0.016 -0.053 2241.479518414
20.07.06 06:26:27: root: DEBUG  : TimeStamp(s) 2241.479747972
20.07.06 06:26:27: root: DEBUG  : Gyro_raw(deg/s) -41.626 2241.487737278
20.07.06 06:26:27: root: DEBUG  : global_x(m) 0.083 global_y(m) 0.487
20.07.06 06:26:27: root: DEBUG  : heading(deg) 92.872
20.07.06 06:26:27: root: DEBUG  : vectorLength(m) 0.53 vectorDirection(deg) 12.4
20.07.06 06:26:27: root: DEBUG  : CurveFlip -1
20.07.06 06:26:27: root: DEBUG  : sleepTime(s) 0.05
20.07.06 06:26:27: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:26:27: root: DEBUG  : EffortLeft(duty) 0.001 0.828
20.07.06 06:26:27: root: DEBUG  : EffortRight(duty) -0.0 0.393
20.07.06 06:26:27: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:26:27: root: DEBUG  : Wheel_Increments(rad) 0.6429 0.153
20.07.06 06:26:27: root: DEBUG  : Wheel_Speeds(rad/s) 9.4467 2.2483
20.07.06 06:26:27: root: DEBUG  : Chassis_Increment(m,rad) 0.016 -0.056 2241.546923927
20.07.06 06:26:27: root: DEBUG  : TimeStamp(s) 2241.54729101
20.07.06 06:26:27: root: DEBUG  : Gyro_raw(deg/s) -44.189 2241.557907728
20.07.06 06:26:27: root: DEBUG  : global_x(m) 0.082 global_y(m) 0.503
20.07.06 06:26:27: root: DEBUG  : heading(deg) 89.664
20.07.06 06:26:27: root: DEBUG  : vectorLength(m) 0.527 vectorDirection(deg) 10.7
20.07.06 06:26:27: root: DEBUG  : CurveFlip -1
20.07.06 06:26:27: root: DEBUG  : sleepTime(s) 0.047
20.07.06 06:26:27: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:26:27: root: DEBUG  : EffortLeft(duty) -0.002 0.826
20.07.06 06:26:27: root: DEBUG  : EffortRight(duty) 0.002 0.395
20.07.06 06:26:27: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:26:27: root: DEBUG  : Wheel_Increments(rad) 0.6577 0.149
20.07.06 06:26:27: root: DEBUG  : Wheel_Speeds(rad/s) 9.7399 2.2064
20.07.06 06:26:27: root: DEBUG  : Chassis_Increment(m,rad) 0.017 -0.058 2241.61366039
20.07.06 06:26:27: root: DEBUG  : TimeStamp(s) 2241.613882657
20.07.06 06:26:27: root: DEBUG  : Gyro_raw(deg/s) -45.715 2241.617780675
20.07.06 06:26:27: root: DEBUG  : global_x(m) 0.083 global_y(m) 0.52
20.07.06 06:26:27: root: DEBUG  : heading(deg) 86.341
20.07.06 06:26:27: root: DEBUG  : vectorLength(m) 0.523 vectorDirection(deg) 8.8
20.07.06 06:26:27: root: DEBUG  : CurveFlip -1
20.07.06 06:26:27: root: DEBUG  : sleepTime(s) 0.054
20.07.06 06:26:27: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:26:27: root: DEBUG  : EffortLeft(duty) -0.007 0.819
20.07.06 06:26:27: root: DEBUG  : EffortRight(duty) 0.003 0.398
20.07.06 06:26:27: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:26:27: root: DEBUG  : Wheel_Increments(rad) 0.6477 0.1492
20.07.06 06:26:27: root: DEBUG  : Wheel_Speeds(rad/s) 9.4918 2.1861
20.07.06 06:26:27: root: DEBUG  : Chassis_Increment(m,rad) 0.016 -0.057 2241.681886726
20.07.06 06:26:27: root: DEBUG  : TimeStamp(s) 2241.682106368
20.07.06 06:26:27: root: DEBUG  : Gyro_raw(deg/s) -46.265 2241.687758688
20.07.06 06:26:27: root: DEBUG  : global_x(m) 0.084 global_y(m) 0.536
20.07.06 06:26:27: root: DEBUG  : heading(deg) 83.075
20.07.06 06:26:27: root: DEBUG  : vectorLength(m) 0.52 vectorDirection(deg) 7.1
20.07.06 06:26:27: root: DEBUG  : CurveFlip -1
20.07.06 06:26:27: root: DEBUG  : sleepTime(s) 0.052
20.07.06 06:26:27: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:26:27: root: DEBUG  : EffortLeft(duty) -0.003 0.816
20.07.06 06:26:27: root: DEBUG  : EffortRight(duty) 0.003 0.401
20.07.06 06:26:27: root: DEBUG  : Time_Increment(s) 0.067
20.07.06 06:26:27: root: DEBUG  : Wheel_Increments(rad) 0.6132 0.1417
20.07.06 06:26:27: root: DEBUG  : Wheel_Speeds(rad/s) 9.1178 2.107
20.07.06 06:26:27: root: DEBUG  : Chassis_Increment(m,rad) 0.015 -0.054 2241.749527504
20.07.06 06:26:27: root: DEBUG  : TimeStamp(s) 2241.749756978
20.07.06 06:26:27: root: DEBUG  : Gyro_raw(deg/s) -46.082 2241.757943637
20.07.06 06:26:27: root: DEBUG  : global_x(m) 0.087 global_y(m) 0.55
20.07.06 06:26:27: root: DEBUG  : heading(deg) 79.981
20.07.06 06:26:27: root: DEBUG  : vectorLength(m) 0.516 vectorDirection(deg) 5.5
20.07.06 06:26:27: root: DEBUG  : CurveFlip -1
20.07.06 06:26:27: root: DEBUG  : sleepTime(s) 0.05
20.07.06 06:26:27: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:26:27: root: DEBUG  : EffortLeft(duty) 0.005 0.821
20.07.06 06:26:27: root: DEBUG  : EffortRight(duty) 0.005 0.405
20.07.06 06:26:27: root: DEBUG  : Time_Increment(s) 0.067
20.07.06 06:26:27: root: DEBUG  : Wheel_Increments(rad) 0.617 0.1363
20.07.06 06:26:27: root: DEBUG  : Wheel_Speeds(rad/s) 9.1741 2.027
20.07.06 06:26:27: root: DEBUG  : Chassis_Increment(m,rad) 0.015 -0.055 2241.817038755
20.07.06 06:26:27: root: DEBUG  : TimeStamp(s) 2241.817630479
20.07.06 06:26:27: root: DEBUG  : Gyro_raw(deg/s) -45.654 2241.827579398
20.07.06 06:26:27: root: DEBUG  : global_x(m) 0.09 global_y(m) 0.565
20.07.06 06:26:27: root: DEBUG  : heading(deg) 76.829
20.07.06 06:26:27: root: DEBUG  : vectorLength(m) 0.511 vectorDirection(deg) 3.9
20.07.06 06:26:27: root: DEBUG  : CurveFlip -1
20.07.06 06:26:27: root: DEBUG  : sleepTime(s) 0.048
20.07.06 06:26:27: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:26:27: root: DEBUG  : EffortLeft(duty) 0.004 0.825
20.07.06 06:26:27: root: DEBUG  : EffortRight(duty) 0.006 0.412
20.07.06 06:26:27: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:26:27: root: DEBUG  : Wheel_Increments(rad) 0.6205 0.1373
20.07.06 06:26:27: root: DEBUG  : Wheel_Speeds(rad/s) 9.1547 2.0256
20.07.06 06:26:27: root: DEBUG  : Chassis_Increment(m,rad) 0.016 -0.055 2241.884135177
20.07.06 06:26:27: root: DEBUG  : TimeStamp(s) 2241.88438594
20.07.06 06:26:27: root: DEBUG  : Gyro_raw(deg/s) -45.105 2241.887583788
20.07.06 06:26:27: root: DEBUG  : global_x(m) 0.094 global_y(m) 0.581
20.07.06 06:26:27: root: DEBUG  : heading(deg) 73.678
20.07.06 06:26:27: root: DEBUG  : vectorLength(m) 0.507 vectorDirection(deg) 2.2
20.07.06 06:26:27: root: DEBUG  : CurveFlip -1
20.07.06 06:26:27: root: DEBUG  : sleepTime(s) 0.055
20.07.06 06:26:27: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:26:27: root: DEBUG  : EffortLeft(duty) 0.004 0.829
20.07.06 06:26:27: root: DEBUG  : EffortRight(duty) 0.006 0.418
20.07.06 06:26:27: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:26:27: root: DEBUG  : Wheel_Increments(rad) 0.6481 0.1394
20.07.06 06:26:27: root: DEBUG  : Wheel_Speeds(rad/s) 9.5787 2.0603
20.07.06 06:26:27: root: DEBUG  : Chassis_Increment(m,rad) 0.016 -0.058 2241.951698213
20.07.06 06:26:27: root: DEBUG  : TimeStamp(s) 2241.952613235
20.07.06 06:26:27: root: DEBUG  : Gyro_raw(deg/s) -46.57 2241.958006459
20.07.06 06:26:27: root: DEBUG  : global_x(m) 0.099 global_y(m) 0.596
20.07.06 06:26:27: root: DEBUG  : heading(deg) 70.355
20.07.06 06:26:27: root: DEBUG  : vectorLength(m) 0.501 vectorDirection(deg) 0.5
20.07.06 06:26:27: root: DEBUG  : CurveFlip -1
20.07.06 06:26:27: root: DEBUG  : sleepTime(s) 0.052
20.07.06 06:26:27: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:26:27: root: DEBUG  : EffortLeft(duty) -0.004 0.825
20.07.06 06:26:27: root: DEBUG  : EffortRight(duty) 0.006 0.424
20.07.06 06:26:27: root: DEBUG  : Time_Increment(s) 0.069
20.07.06 06:26:27: root: DEBUG  : Wheel_Increments(rad) 0.6542 0.1494
20.07.06 06:26:27: root: DEBUG  : Wheel_Speeds(rad/s) 9.4407 2.1554
20.07.06 06:26:27: root: DEBUG  : Chassis_Increment(m,rad) 0.016 -0.057 2242.021442837
20.07.06 06:26:27: root: DEBUG  : TimeStamp(s) 2242.021680143
20.07.06 06:26:27: root: DEBUG  : Gyro_raw(deg/s) -45.105 2242.027634887
20.07.06 06:26:27: root: DEBUG  : global_x(m) 0.105 global_y(m) 0.611
20.07.06 06:26:27: root: DEBUG  : heading(deg) 67.089
20.07.06 06:26:27: root: DEBUG  : vectorLength(m) 0.496 vectorDirection(deg) -1.2
20.07.06 06:26:27: root: DEBUG  : CurveFlip -1
20.07.06 06:26:27: root: DEBUG  : sleepTime(s) 0.052
20.07.06 06:26:27: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:26:27: root: DEBUG  : EffortLeft(duty) -0.001 0.823
20.07.06 06:26:27: root: DEBUG  : EffortRight(duty) 0.004 0.427
20.07.06 06:26:27: root: DEBUG  : Time_Increment(s) 0.067
20.07.06 06:26:27: root: DEBUG  : Wheel_Increments(rad) 0.6316 0.1567
20.07.06 06:26:27: root: DEBUG  : Wheel_Speeds(rad/s) 9.4311 2.3392
20.07.06 06:26:27: root: DEBUG  : Chassis_Increment(m,rad) 0.016 -0.054 2242.089518482
20.07.06 06:26:27: root: DEBUG  : TimeStamp(s) 2242.089765329
20.07.06 06:26:27: root: DEBUG  : Gyro_raw(deg/s) -44.067 2242.097627149
20.07.06 06:26:27: root: DEBUG  : global_x(m) 0.111 global_y(m) 0.625
20.07.06 06:26:27: root: DEBUG  : heading(deg) 63.995
20.07.06 06:26:27: root: DEBUG  : vectorLength(m) 0.49 vectorDirection(deg) -3.0
20.07.06 06:26:27: root: DEBUG  : CurveFlip -1
20.07.06 06:26:27: root: DEBUG  : sleepTime(s) 0.05
20.07.06 06:26:27: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:26:27: root: DEBUG  : EffortLeft(duty) -0.001 0.822
20.07.06 06:26:27: root: DEBUG  : EffortRight(duty) 0.0 0.427
20.07.06 06:26:27: root: DEBUG  : Time_Increment(s) 0.069
20.07.06 06:26:27: root: DEBUG  : Wheel_Increments(rad) 0.6567 0.177
20.07.06 06:26:27: root: DEBUG  : Wheel_Speeds(rad/s) 9.5735 2.58
20.07.06 06:26:27: root: DEBUG  : Chassis_Increment(m,rad) 0.017 -0.055 2242.15830838
20.07.06 06:26:27: root: DEBUG  : TimeStamp(s) 2242.158623178
20.07.06 06:26:27: root: DEBUG  : Gyro_raw(deg/s) -44.617 2242.167495176
20.07.06 06:26:27: root: DEBUG  : global_x(m) 0.119 global_y(m) 0.64
20.07.06 06:26:27: root: DEBUG  : heading(deg) 60.844
20.07.06 06:26:27: root: DEBUG  : vectorLength(m) 0.483 vectorDirection(deg) -4.8
20.07.06 06:26:27: root: DEBUG  : CurveFlip -1
20.07.06 06:26:27: root: DEBUG  : sleepTime(s) 0.049
20.07.06 06:26:27: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:26:27: root: DEBUG  : EffortLeft(duty) -0.004 0.818
20.07.06 06:26:27: root: DEBUG  : EffortRight(duty) -0.005 0.423
20.07.06 06:26:27: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:26:27: root: DEBUG  : Wheel_Increments(rad) 0.6631 0.1908
20.07.06 06:26:27: root: DEBUG  : Wheel_Speeds(rad/s) 9.6982 2.7906
20.07.06 06:26:27: root: DEBUG  : Chassis_Increment(m,rad) 0.018 -0.054 2242.225140124
20.07.06 06:26:27: root: DEBUG  : TimeStamp(s) 2242.225369556
20.07.06 06:26:27: root: DEBUG  : Gyro_raw(deg/s) -45.41 2242.227528896
20.07.06 06:26:27: root: DEBUG  : global_x(m) 0.128 global_y(m) 0.656
20.07.06 06:26:27: root: DEBUG  : heading(deg) 57.75
20.07.06 06:26:27: root: DEBUG  : vectorLength(m) 0.475 vectorDirection(deg) -6.7
20.07.06 06:26:27: root: DEBUG  : CurveFlip -1
20.07.06 06:26:27: root: DEBUG  : sleepTime(s) 0.056
20.07.06 06:26:27: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:26:27: root: DEBUG  : EffortLeft(duty) -0.007 0.811
20.07.06 06:26:27: root: DEBUG  : EffortRight(duty) -0.009 0.414
20.07.06 06:26:27: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:26:27: root: DEBUG  : Wheel_Increments(rad) 0.6767 0.1933
20.07.06 06:26:27: root: DEBUG  : Wheel_Speeds(rad/s) 10.0136 2.8602
20.07.06 06:26:27: root: DEBUG  : Chassis_Increment(m,rad) 0.018 -0.055 2242.292710618
20.07.06 06:26:27: root: DEBUG  : TimeStamp(s) 2242.292957381
20.07.06 06:26:27: root: DEBUG  : Gyro_raw(deg/s) -44.678 2242.297727843
20.07.06 06:26:27: root: DEBUG  : global_x(m) 0.138 global_y(m) 0.671
20.07.06 06:26:27: root: DEBUG  : heading(deg) 54.599
20.07.06 06:26:27: root: DEBUG  : vectorLength(m) 0.467 vectorDirection(deg) -8.7
20.07.06 06:26:27: root: DEBUG  : CurveFlip -1
20.07.06 06:26:27: root: DEBUG  : sleepTime(s) 0.053
20.07.06 06:26:28: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:26:28: root: DEBUG  : EffortLeft(duty) -0.013 0.798
20.07.06 06:26:28: root: DEBUG  : EffortRight(duty) -0.01 0.403
20.07.06 06:26:28: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:26:28: root: DEBUG  : Wheel_Increments(rad) 0.6642 0.1939
20.07.06 06:26:28: root: DEBUG  : Wheel_Speeds(rad/s) 9.7968 2.8593
20.07.06 06:26:28: root: DEBUG  : Chassis_Increment(m,rad) 0.018 -0.054 2242.360557747
20.07.06 06:26:28: root: DEBUG  : TimeStamp(s) 2242.360807385
20.07.06 06:26:28: root: DEBUG  : Gyro_raw(deg/s) -43.701 2242.367546249
20.07.06 06:26:28: root: DEBUG  : global_x(m) 0.149 global_y(m) 0.685
20.07.06 06:26:28: root: DEBUG  : heading(deg) 51.505
20.07.06 06:26:28: root: DEBUG  : vectorLength(m) 0.459 vectorDirection(deg) -10.7
20.07.06 06:26:28: root: DEBUG  : CurveFlip -1
20.07.06 06:26:28: root: DEBUG  : sleepTime(s) 0.051
20.07.06 06:26:28: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:26:28: root: DEBUG  : EffortLeft(duty) -0.009 0.79
20.07.06 06:26:28: root: DEBUG  : EffortRight(duty) -0.01 0.393
20.07.06 06:26:28: root: DEBUG  : Time_Increment(s) 0.067
20.07.06 06:26:28: root: DEBUG  : Wheel_Increments(rad) 0.646 0.1956
20.07.06 06:26:28: root: DEBUG  : Wheel_Speeds(rad/s) 9.6867 2.9327
20.07.06 06:26:28: root: DEBUG  : Chassis_Increment(m,rad) 0.017 -0.051 2242.428316011
20.07.06 06:26:28: root: DEBUG  : TimeStamp(s) 2242.428596813
20.07.06 06:26:28: root: DEBUG  : Gyro_raw(deg/s) -40.771 2242.437804981
20.07.06 06:26:28: root: DEBUG  : global_x(m) 0.16 global_y(m) 0.698
20.07.06 06:26:28: root: DEBUG  : heading(deg) 48.583
20.07.06 06:26:28: root: DEBUG  : vectorLength(m) 0.451 vectorDirection(deg) -12.6
20.07.06 06:26:28: root: DEBUG  : CurveFlip -1
20.07.06 06:26:28: root: DEBUG  : sleepTime(s) 0.049
20.07.06 06:26:28: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:26:28: root: DEBUG  : EffortLeft(duty) -0.006 0.783
20.07.06 06:26:28: root: DEBUG  : EffortRight(duty) -0.012 0.381
20.07.06 06:26:28: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:26:28: root: DEBUG  : Wheel_Increments(rad) 0.6257 0.1894
20.07.06 06:26:28: root: DEBUG  : Wheel_Speeds(rad/s) 9.1916 2.7831
20.07.06 06:26:28: root: DEBUG  : Chassis_Increment(m,rad) 0.017 -0.05 2242.495088304
20.07.06 06:26:28: root: DEBUG  : TimeStamp(s) 2242.495303029
20.07.06 06:26:28: root: DEBUG  : Gyro_raw(deg/s) -42.114 2242.497608269
20.07.06 06:26:28: root: DEBUG  : global_x(m) 0.172 global_y(m) 0.711
20.07.06 06:26:28: root: DEBUG  : heading(deg) 45.718
20.07.06 06:26:28: root: DEBUG  : vectorLength(m) 0.443 vectorDirection(deg) -14.5
20.07.06 06:26:28: root: DEBUG  : CurveFlip -1
20.07.06 06:26:28: root: DEBUG  : sleepTime(s) 0.056
20.07.06 06:26:28: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:26:28: root: DEBUG  : EffortLeft(duty) 0.003 0.787
20.07.06 06:26:28: root: DEBUG  : EffortRight(duty) -0.009 0.372
20.07.06 06:26:28: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:26:28: root: DEBUG  : Wheel_Increments(rad) 0.6332 0.1799
20.07.06 06:26:28: root: DEBUG  : Wheel_Speeds(rad/s) 9.3284 2.6499
20.07.06 06:26:28: root: DEBUG  : Chassis_Increment(m,rad) 0.017 -0.052 2242.562951098
20.07.06 06:26:28: root: DEBUG  : TimeStamp(s) 2242.563747508
20.07.06 06:26:28: root: DEBUG  : Gyro_raw(deg/s) -42.969 2242.567510291
20.07.06 06:26:28: root: DEBUG  : global_x(m) 0.184 global_y(m) 0.722
20.07.06 06:26:28: root: DEBUG  : heading(deg) 42.738
20.07.06 06:26:28: root: DEBUG  : vectorLength(m) 0.434 vectorDirection(deg) -16.4
20.07.06 06:26:28: root: DEBUG  : CurveFlip -1
20.07.06 06:26:28: root: DEBUG  : sleepTime(s) 0.054
20.07.06 06:26:28: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:26:28: root: DEBUG  : EffortLeft(duty) 0.001 0.788
20.07.06 06:26:28: root: DEBUG  : EffortRight(duty) -0.006 0.366
20.07.06 06:26:28: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:26:28: root: DEBUG  : Wheel_Increments(rad) 0.6401 0.1716
20.07.06 06:26:28: root: DEBUG  : Wheel_Speeds(rad/s) 9.3987 2.52
20.07.06 06:26:28: root: DEBUG  : Chassis_Increment(m,rad) 0.017 -0.053 2242.63105749
20.07.06 06:26:28: root: DEBUG  : TimeStamp(s) 2242.631285839
20.07.06 06:26:28: root: DEBUG  : Gyro_raw(deg/s) -43.762 2242.63782685
20.07.06 06:26:28: root: DEBUG  : global_x(m) 0.196 global_y(m) 0.734
20.07.06 06:26:28: root: DEBUG  : heading(deg) 39.702
20.07.06 06:26:28: root: DEBUG  : vectorLength(m) 0.425 vectorDirection(deg) -18.3
20.07.06 06:26:28: root: DEBUG  : CurveFlip -1
