20.07.06 06:35:46: root: DEBUG  : ColumnA ColumnB ColumnC ColumnD
20.07.06 06:36:41: root: DEBUG  : CurveFlip -1
20.07.06 06:36:41: root: DEBUG  : sleepTime(s) 0.049
20.07.06 06:36:41: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:36:41: root: DEBUG  : EffortLeft(duty) 0.004 0.756
20.07.06 06:36:41: root: DEBUG  : EffortRight(duty) -0.012 0.432
20.07.06 06:36:41: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:36:41: root: DEBUG  : Wheel_Increments(rad) 0.6163 0.2071
20.07.06 06:36:41: root: DEBUG  : Wheel_Speeds(rad/s) 9.0056 3.0261
20.07.06 06:36:41: root: DEBUG  : Chassis_Increment(m,rad) 0.017 -0.047 2856.0966969
20.07.06 06:36:41: root: DEBUG  : TimeStamp(s) 2856.09694837
20.07.06 06:36:41: root: DEBUG  : Gyro_raw(deg/s) -37.231 2856.099114695
20.07.06 06:36:41: root: DEBUG  : global_x(m) 0.494 global_y(m) 0.81
20.07.06 06:36:41: root: DEBUG  : heading(deg) -5.093
20.07.06 06:36:41: root: DEBUG  : vectorLength(m) 0.521 vectorDirection(deg) -78.3
20.07.06 06:36:41: root: DEBUG  : CurveFlip -1
20.07.06 06:36:41: root: DEBUG  : sleepTime(s) 0.056
20.07.06 06:36:41: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:36:41: root: DEBUG  : EffortLeft(duty) 0.007 0.763
20.07.06 06:36:41: root: DEBUG  : EffortRight(duty) -0.014 0.418
20.07.06 06:36:41: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:36:41: root: DEBUG  : Wheel_Increments(rad) 0.6234 0.201
20.07.06 06:36:41: root: DEBUG  : Wheel_Speeds(rad/s) 9.1372 2.9455
20.07.06 06:36:41: root: DEBUG  : Chassis_Increment(m,rad) 0.017 -0.048 2856.164979694
20.07.06 06:36:41: root: DEBUG  : TimeStamp(s) 2856.165216958
20.07.06 06:36:41: root: DEBUG  : Gyro_raw(deg/s) -39.062 2856.169217354
20.07.06 06:36:41: root: DEBUG  : global_x(m) 0.511 global_y(m) 0.808
20.07.06 06:36:41: root: DEBUG  : heading(deg) -7.843
20.07.06 06:36:41: root: DEBUG  : vectorLength(m) 0.516 vectorDirection(deg) -80.1
20.07.06 06:36:41: root: DEBUG  : CurveFlip -1
20.07.06 06:36:41: root: DEBUG  : sleepTime(s) 0.053
20.07.06 06:36:41: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:36:41: root: DEBUG  : EffortLeft(duty) 0.005 0.768
20.07.06 06:36:41: root: DEBUG  : EffortRight(duty) -0.012 0.406
20.07.06 06:36:41: root: DEBUG  : Time_Increment(s) 0.069
20.07.06 06:36:41: root: DEBUG  : Wheel_Increments(rad) 0.6345 0.1958
20.07.06 06:36:41: root: DEBUG  : Wheel_Speeds(rad/s) 9.2539 2.8553
20.07.06 06:36:41: root: DEBUG  : Chassis_Increment(m,rad) 0.017 -0.05 2856.233710976
20.07.06 06:36:41: root: DEBUG  : TimeStamp(s) 2856.233946865
20.07.06 06:36:41: root: DEBUG  : Gyro_raw(deg/s) -40.405 2856.239367467
20.07.06 06:36:41: root: DEBUG  : global_x(m) 0.528 global_y(m) 0.806
20.07.06 06:36:41: root: DEBUG  : heading(deg) -10.708
20.07.06 06:36:41: root: DEBUG  : vectorLength(m) 0.511 vectorDirection(deg) -81.9
20.07.06 06:36:41: root: DEBUG  : CurveFlip -1
20.07.06 06:36:41: root: DEBUG  : sleepTime(s) 0.052
20.07.06 06:36:41: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:36:41: root: DEBUG  : EffortLeft(duty) 0.002 0.77
20.07.06 06:36:41: root: DEBUG  : EffortRight(duty) -0.01 0.396
20.07.06 06:36:41: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:36:41: root: DEBUG  : Wheel_Increments(rad) 0.6441 0.186
20.07.06 06:36:41: root: DEBUG  : Wheel_Speeds(rad/s) 9.5243 2.7504
20.07.06 06:36:41: root: DEBUG  : Chassis_Increment(m,rad) 0.017 -0.052 2856.301420464
20.07.06 06:36:41: root: DEBUG  : TimeStamp(s) 2856.301656269
20.07.06 06:36:41: root: DEBUG  : Gyro_raw(deg/s) -41.626 2856.309518662
20.07.06 06:36:42: root: DEBUG  : global_x(m) 0.544 global_y(m) 0.802
20.07.06 06:36:42: root: DEBUG  : heading(deg) -13.687
20.07.06 06:36:42: root: DEBUG  : vectorLength(m) 0.505 vectorDirection(deg) -83.7
20.07.06 06:36:42: root: DEBUG  : CurveFlip -1
20.07.06 06:36:42: root: DEBUG  : sleepTime(s) 0.05
20.07.06 06:36:42: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:36:42: root: DEBUG  : EffortLeft(duty) -0.003 0.767
20.07.06 06:36:42: root: DEBUG  : EffortRight(duty) -0.008 0.387
20.07.06 06:36:42: root: DEBUG  : Time_Increment(s) 0.067
20.07.06 06:36:42: root: DEBUG  : Wheel_Increments(rad) 0.6355 0.1728
20.07.06 06:36:42: root: DEBUG  : Wheel_Speeds(rad/s) 9.4741 2.5758
20.07.06 06:36:42: root: DEBUG  : Chassis_Increment(m,rad) 0.017 -0.053 2856.369251437
20.07.06 06:36:42: root: DEBUG  : TimeStamp(s) 2856.369559651
20.07.06 06:36:42: root: DEBUG  : Gyro_raw(deg/s) -44.983 2856.379052099
20.07.06 06:36:42: root: DEBUG  : global_x(m) 0.561 global_y(m) 0.798
20.07.06 06:36:42: root: DEBUG  : heading(deg) -16.724
20.07.06 06:36:42: root: DEBUG  : vectorLength(m) 0.499 vectorDirection(deg) -85.5
20.07.06 06:36:42: root: DEBUG  : CurveFlip -1
20.07.06 06:36:42: root: DEBUG  : sleepTime(s) 0.048
20.07.06 06:36:42: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:36:42: root: DEBUG  : EffortLeft(duty) -0.002 0.765
20.07.06 06:36:42: root: DEBUG  : EffortRight(duty) -0.005 0.383
20.07.06 06:36:42: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:36:42: root: DEBUG  : Wheel_Increments(rad) 0.632 0.1666
20.07.06 06:36:42: root: DEBUG  : Wheel_Speeds(rad/s) 9.3139 2.4556
20.07.06 06:36:42: root: DEBUG  : Chassis_Increment(m,rad) 0.016 -0.053 2856.435830977
20.07.06 06:36:42: root: DEBUG  : TimeStamp(s) 2856.436202808
20.07.06 06:36:42: root: DEBUG  : Gyro_raw(deg/s) -46.265 2856.43902522
20.07.06 06:36:42: root: DEBUG  : global_x(m) 0.576 global_y(m) 0.792
20.07.06 06:36:42: root: DEBUG  : heading(deg) -19.761
20.07.06 06:36:42: root: DEBUG  : vectorLength(m) 0.493 vectorDirection(deg) -87.2
20.07.06 06:36:42: root: DEBUG  : CurveFlip -1
20.07.06 06:36:42: root: DEBUG  : sleepTime(s) 0.055
20.07.06 06:36:42: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:36:42: root: DEBUG  : EffortLeft(duty) 0.001 0.766
20.07.06 06:36:42: root: DEBUG  : EffortRight(duty) -0.002 0.38
20.07.06 06:36:42: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:36:42: root: DEBUG  : Wheel_Increments(rad) 0.6266 0.1547
20.07.06 06:36:42: root: DEBUG  : Wheel_Speeds(rad/s) 9.2439 2.2827
20.07.06 06:36:42: root: DEBUG  : Chassis_Increment(m,rad) 0.016 -0.054 2856.503662826
20.07.06 06:36:42: root: DEBUG  : TimeStamp(s) 2856.503891924
20.07.06 06:36:42: root: DEBUG  : Gyro_raw(deg/s) -46.57 2856.509307818
20.07.06 06:36:42: root: DEBUG  : global_x(m) 0.591 global_y(m) 0.787
20.07.06 06:36:42: root: DEBUG  : heading(deg) -22.855
20.07.06 06:36:42: root: DEBUG  : vectorLength(m) 0.487 vectorDirection(deg) -88.9
20.07.06 06:36:42: root: DEBUG  : CurveFlip -1
20.07.06 06:36:42: root: DEBUG  : sleepTime(s) 0.052
20.07.06 06:36:42: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:36:42: root: DEBUG  : EffortLeft(duty) 0.002 0.768
20.07.06 06:36:42: root: DEBUG  : EffortRight(duty) 0.001 0.382
20.07.06 06:36:42: root: DEBUG  : Time_Increment(s) 0.067
20.07.06 06:36:42: root: DEBUG  : Wheel_Increments(rad) 0.6199 0.1542
20.07.06 06:36:42: root: DEBUG  : Wheel_Speeds(rad/s) 9.195 2.2867
20.07.06 06:36:42: root: DEBUG  : Chassis_Increment(m,rad) 0.016 -0.053 2856.571177837
20.07.06 06:36:42: root: DEBUG  : TimeStamp(s) 2856.571404269
20.07.06 06:36:42: root: DEBUG  : Gyro_raw(deg/s) -45.532 2856.579067394
20.07.06 06:36:42: root: DEBUG  : global_x(m) 0.605 global_y(m) 0.78
20.07.06 06:36:42: root: DEBUG  : heading(deg) -25.891
20.07.06 06:36:42: root: DEBUG  : vectorLength(m) 0.48 vectorDirection(deg) -90.6
20.07.06 06:36:42: root: DEBUG  : CurveFlip -1
20.07.06 06:36:42: root: DEBUG  : sleepTime(s) 0.05
20.07.06 06:36:42: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:36:42: root: DEBUG  : EffortLeft(duty) 0.003 0.772
20.07.06 06:36:42: root: DEBUG  : EffortRight(duty) 0.001 0.383
20.07.06 06:36:42: root: DEBUG  : Time_Increment(s) 0.067
20.07.06 06:36:42: root: DEBUG  : Wheel_Increments(rad) 0.6312 0.1522
20.07.06 06:36:42: root: DEBUG  : Wheel_Speeds(rad/s) 9.4727 2.2847
20.07.06 06:36:42: root: DEBUG  : Chassis_Increment(m,rad) 0.016 -0.055 2856.638628815
20.07.06 06:36:42: root: DEBUG  : TimeStamp(s) 2856.639142378
20.07.06 06:36:42: root: DEBUG  : Gyro_raw(deg/s) -45.044 2856.648968329
20.07.06 06:36:42: root: DEBUG  : global_x(m) 0.62 global_y(m) 0.773
20.07.06 06:36:42: root: DEBUG  : heading(deg) -29.043
20.07.06 06:36:42: root: DEBUG  : vectorLength(m) 0.473 vectorDirection(deg) -92.4
20.07.06 06:36:42: root: DEBUG  : CurveFlip -1
20.07.06 06:36:42: root: DEBUG  : sleepTime(s) 0.048
20.07.06 06:36:42: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:36:42: root: DEBUG  : EffortLeft(duty) -0.002 0.77
20.07.06 06:36:42: root: DEBUG  : EffortRight(duty) 0.001 0.384
20.07.06 06:36:42: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:36:42: root: DEBUG  : Wheel_Increments(rad) 0.6245 0.1498
20.07.06 06:36:42: root: DEBUG  : Wheel_Speeds(rad/s) 9.21 2.2085
20.07.06 06:36:42: root: DEBUG  : Chassis_Increment(m,rad) 0.016 -0.054 2856.705691172
20.07.06 06:36:42: root: DEBUG  : TimeStamp(s) 2856.70592002
20.07.06 06:36:42: root: DEBUG  : Gyro_raw(deg/s) -45.715 2856.709319613
20.07.06 06:36:42: root: DEBUG  : global_x(m) 0.633 global_y(m) 0.765
20.07.06 06:36:42: root: DEBUG  : heading(deg) -32.137
20.07.06 06:36:42: root: DEBUG  : vectorLength(m) 0.466 vectorDirection(deg) -94.1
20.07.06 06:36:42: root: DEBUG  : CurveFlip -1
20.07.06 06:36:42: root: DEBUG  : sleepTime(s) 0.054
20.07.06 06:36:42: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:36:42: root: DEBUG  : EffortLeft(duty) 0.003 0.773
20.07.06 06:36:42: root: DEBUG  : EffortRight(duty) 0.003 0.387
20.07.06 06:36:42: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:36:42: root: DEBUG  : Wheel_Increments(rad) 0.6241 0.1423
20.07.06 06:36:42: root: DEBUG  : Wheel_Speeds(rad/s) 9.1917 2.0953
20.07.06 06:36:42: root: DEBUG  : Chassis_Increment(m,rad) 0.016 -0.055 2856.773682918
20.07.06 06:36:42: root: DEBUG  : TimeStamp(s) 2856.773918307
20.07.06 06:36:42: root: DEBUG  : Gyro_raw(deg/s) -47.668 2856.77900549
20.07.06 06:36:42: root: DEBUG  : global_x(m) 0.647 global_y(m) 0.756
20.07.06 06:36:42: root: DEBUG  : heading(deg) -35.288
20.07.06 06:36:42: root: DEBUG  : vectorLength(m) 0.458 vectorDirection(deg) -95.8
20.07.06 06:36:42: root: DEBUG  : CurveFlip -1
20.07.06 06:36:42: root: DEBUG  : sleepTime(s) 0.052
20.07.06 06:36:42: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:36:42: root: DEBUG  : EffortLeft(duty) 0.003 0.776
20.07.06 06:36:42: root: DEBUG  : EffortRight(duty) 0.005 0.391
20.07.06 06:36:42: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:36:42: root: DEBUG  : Wheel_Increments(rad) 0.6343 0.1361
20.07.06 06:36:42: root: DEBUG  : Wheel_Speeds(rad/s) 9.3605 2.0091
20.07.06 06:36:42: root: DEBUG  : Chassis_Increment(m,rad) 0.016 -0.057 2856.841462648
20.07.06 06:36:42: root: DEBUG  : TimeStamp(s) 2856.841696037
20.07.06 06:36:42: root: DEBUG  : Gyro_raw(deg/s) -49.194 2856.84898204
20.07.06 06:36:42: root: DEBUG  : global_x(m) 0.659 global_y(m) 0.746
20.07.06 06:36:42: root: DEBUG  : heading(deg) -38.554
20.07.06 06:36:42: root: DEBUG  : vectorLength(m) 0.45 vectorDirection(deg) -97.6
20.07.06 06:36:42: root: DEBUG  : CurveFlip -1
20.07.06 06:36:42: root: DEBUG  : sleepTime(s) 0.051
20.07.06 06:36:42: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:36:42: root: DEBUG  : EffortLeft(duty) 0.0 0.776
20.07.06 06:36:42: root: DEBUG  : EffortRight(duty) 0.007 0.398
20.07.06 06:36:42: root: DEBUG  : Time_Increment(s) 0.067
20.07.06 06:36:42: root: DEBUG  : Wheel_Increments(rad) 0.6452 0.1331
20.07.06 06:36:42: root: DEBUG  : Wheel_Speeds(rad/s) 9.64 1.9882
20.07.06 06:36:42: root: DEBUG  : Chassis_Increment(m,rad) 0.016 -0.058 2856.90982235
20.07.06 06:36:42: root: DEBUG  : TimeStamp(s) 2856.910122314
20.07.06 06:36:42: root: DEBUG  : Gyro_raw(deg/s) -50.781 2856.918919596
20.07.06 06:36:42: root: DEBUG  : global_x(m) 0.672 global_y(m) 0.736
20.07.06 06:36:42: root: DEBUG  : heading(deg) -41.877
20.07.06 06:36:42: root: DEBUG  : vectorLength(m) 0.442 vectorDirection(deg) -99.3
20.07.06 06:36:42: root: DEBUG  : CurveFlip -1
20.07.06 06:36:42: root: DEBUG  : sleepTime(s) 0.049
20.07.06 06:36:42: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:36:42: root: DEBUG  : EffortLeft(duty) -0.005 0.771
20.07.06 06:36:42: root: DEBUG  : EffortRight(duty) 0.007 0.405
20.07.06 06:36:42: root: DEBUG  : Time_Increment(s) 0.069
20.07.06 06:36:42: root: DEBUG  : Wheel_Increments(rad) 0.6807 0.1421
20.07.06 06:36:42: root: DEBUG  : Wheel_Speeds(rad/s) 9.9311 2.073
20.07.06 06:36:42: root: DEBUG  : Chassis_Increment(m,rad) 0.017 -0.061 2856.976838963
20.07.06 06:36:42: root: DEBUG  : TimeStamp(s) 2856.977081267
20.07.06 06:36:42: root: DEBUG  : Gyro_raw(deg/s) -53.528 2856.989066667
20.07.06 06:36:42: root: DEBUG  : global_x(m) 0.684 global_y(m) 0.724
20.07.06 06:36:42: root: DEBUG  : heading(deg) -45.372
20.07.06 06:36:42: root: DEBUG  : vectorLength(m) 0.432 vectorDirection(deg) -101.2
20.07.06 06:36:42: root: DEBUG  : CurveFlip -1
20.07.06 06:36:42: root: DEBUG  : sleepTime(s) 0.046
20.07.06 06:36:42: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:36:42: root: DEBUG  : EffortLeft(duty) -0.011 0.76
20.07.06 06:36:42: root: DEBUG  : EffortRight(duty) 0.005 0.411
20.07.06 06:36:42: root: DEBUG  : Time_Increment(s) 0.067
20.07.06 06:36:42: root: DEBUG  : Wheel_Increments(rad) 0.6742 0.1453
20.07.06 06:36:42: root: DEBUG  : Wheel_Speeds(rad/s) 10.0107 2.1582
20.07.06 06:36:42: root: DEBUG  : Chassis_Increment(m,rad) 0.017 -0.06 2857.043996808
20.07.06 06:36:42: root: DEBUG  : TimeStamp(s) 2857.044388262
20.07.06 06:36:42: root: DEBUG  : Gyro_raw(deg/s) -52.429 2857.04892122
20.07.06 06:36:42: root: DEBUG  : global_x(m) 0.695 global_y(m) 0.712
20.07.06 06:36:42: root: DEBUG  : heading(deg) -48.81
20.07.06 06:36:42: root: DEBUG  : vectorLength(m) 0.422 vectorDirection(deg) -103.1
20.07.06 06:36:42: root: DEBUG  : CurveFlip -1
20.07.06 06:36:42: root: DEBUG  : sleepTime(s) 0.053
20.07.06 06:36:42: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:36:42: root: DEBUG  : EffortLeft(duty) -0.013 0.747
20.07.06 06:36:42: root: DEBUG  : EffortRight(duty) 0.004 0.414
20.07.06 06:36:42: root: DEBUG  : Time_Increment(s) 0.069
20.07.06 06:36:42: root: DEBUG  : Wheel_Increments(rad) 0.6765 0.1574
20.07.06 06:36:42: root: DEBUG  : Wheel_Speeds(rad/s) 9.8712 2.2971
20.07.06 06:36:42: root: DEBUG  : Chassis_Increment(m,rad) 0.017 -0.059 2857.112795875
20.07.06 06:36:42: root: DEBUG  : TimeStamp(s) 2857.11305401
20.07.06 06:36:42: root: DEBUG  : Gyro_raw(deg/s) -48.523 2857.118893604
20.07.06 06:36:42: root: DEBUG  : global_x(m) 0.706 global_y(m) 0.698
20.07.06 06:36:42: root: DEBUG  : heading(deg) -52.19
20.07.06 06:36:42: root: DEBUG  : vectorLength(m) 0.412 vectorDirection(deg) -104.9
20.07.06 06:36:42: root: DEBUG  : CurveFlip -1
20.07.06 06:36:42: root: DEBUG  : sleepTime(s) 0.052
20.07.06 06:36:42: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:36:42: root: DEBUG  : EffortLeft(duty) -0.01 0.737
20.07.06 06:36:42: root: DEBUG  : EffortRight(duty) 0.001 0.415
20.07.06 06:36:42: root: DEBUG  : Time_Increment(s) 0.067
20.07.06 06:36:42: root: DEBUG  : Wheel_Increments(rad) 0.632 0.162
20.07.06 06:36:42: root: DEBUG  : Wheel_Speeds(rad/s) 9.4271 2.4168
20.07.06 06:36:42: root: DEBUG  : Chassis_Increment(m,rad) 0.016 -0.054 2857.180695632
20.07.06 06:36:42: root: DEBUG  : TimeStamp(s) 2857.180955684
20.07.06 06:36:42: root: DEBUG  : Gyro_raw(deg/s) -45.654 2857.189159745
20.07.06 06:36:42: root: DEBUG  : global_x(m) 0.716 global_y(m) 0.686
20.07.06 06:36:42: root: DEBUG  : heading(deg) -55.284
20.07.06 06:36:42: root: DEBUG  : vectorLength(m) 0.403 vectorDirection(deg) -106.7
20.07.06 06:36:42: root: DEBUG  : CurveFlip -1
20.07.06 06:36:42: root: DEBUG  : sleepTime(s) 0.05
20.07.06 06:36:42: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:36:42: root: DEBUG  : EffortLeft(duty) -0.001 0.735
20.07.06 06:36:42: root: DEBUG  : EffortRight(duty) -0.002 0.414
20.07.06 06:36:42: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:36:42: root: DEBUG  : Wheel_Increments(rad) 0.6383 0.1789
20.07.06 06:36:42: root: DEBUG  : Wheel_Speeds(rad/s) 9.4154 2.6388
20.07.06 06:36:42: root: DEBUG  : Chassis_Increment(m,rad) 0.017 -0.052 2857.248299216
20.07.06 06:36:42: root: DEBUG  : TimeStamp(s) 2857.248843776
20.07.06 06:36:42: root: DEBUG  : Gyro_raw(deg/s) -44.25 2857.258803752
20.07.06 06:36:42: root: DEBUG  : global_x(m) 0.725 global_y(m) 0.671
20.07.06 06:36:42: root: DEBUG  : heading(deg) -58.263
20.07.06 06:36:42: root: DEBUG  : vectorLength(m) 0.392 vectorDirection(deg) -108.6
20.07.06 06:36:42: root: DEBUG  : CurveFlip -1
20.07.06 06:36:42: root: DEBUG  : sleepTime(s) 0.048
20.07.06 06:36:43: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:36:43: root: DEBUG  : EffortLeft(duty) -0.001 0.734
20.07.06 06:36:43: root: DEBUG  : EffortRight(duty) -0.006 0.408
20.07.06 06:36:43: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:36:43: root: DEBUG  : Wheel_Increments(rad) 0.636 0.1799
20.07.06 06:36:43: root: DEBUG  : Wheel_Speeds(rad/s) 9.3908 2.6556
20.07.06 06:36:43: root: DEBUG  : Chassis_Increment(m,rad) 0.017 -0.052 2857.31510727
20.07.06 06:36:43: root: DEBUG  : TimeStamp(s) 2857.315338742
20.07.06 06:36:43: root: DEBUG  : Gyro_raw(deg/s) -43.762 2857.31882645
20.07.06 06:36:43: root: DEBUG  : global_x(m) 0.734 global_y(m) 0.657
20.07.06 06:36:43: root: DEBUG  : heading(deg) -61.243
20.07.06 06:36:43: root: DEBUG  : vectorLength(m) 0.381 vectorDirection(deg) -110.5
20.07.06 06:36:43: root: DEBUG  : CurveFlip -1
20.07.06 06:36:43: root: DEBUG  : sleepTime(s) 0.054
20.07.06 06:36:43: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:36:43: root: DEBUG  : EffortLeft(duty) -0.0 0.734
20.07.06 06:36:43: root: DEBUG  : EffortRight(duty) -0.006 0.401
20.07.06 06:36:43: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:36:43: root: DEBUG  : Wheel_Increments(rad) 0.6188 0.1799
20.07.06 06:36:43: root: DEBUG  : Wheel_Speeds(rad/s) 9.037 2.6268
20.07.06 06:36:43: root: DEBUG  : Chassis_Increment(m,rad) 0.016 -0.05 2857.383578043
20.07.06 06:36:43: root: DEBUG  : TimeStamp(s) 2857.383801058
20.07.06 06:36:43: root: DEBUG  : Gyro_raw(deg/s) -40.466 2857.389112923
20.07.06 06:36:43: root: DEBUG  : global_x(m) 0.741 global_y(m) 0.642
20.07.06 06:36:43: root: DEBUG  : heading(deg) -64.108
20.07.06 06:36:43: root: DEBUG  : vectorLength(m) 0.37 vectorDirection(deg) -112.4
20.07.06 06:36:43: root: DEBUG  : CurveFlip -1
20.07.06 06:36:43: root: DEBUG  : sleepTime(s) 0.052
20.07.06 06:36:43: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:36:43: root: DEBUG  : EffortLeft(duty) 0.007 0.74
20.07.06 06:36:43: root: DEBUG  : EffortRight(duty) -0.006 0.396
20.07.06 06:36:43: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:36:43: root: DEBUG  : Wheel_Increments(rad) 0.6101 0.1881
20.07.06 06:36:43: root: DEBUG  : Wheel_Speeds(rad/s) 8.9391 2.7559
20.07.06 06:36:43: root: DEBUG  : Chassis_Increment(m,rad) 0.016 -0.048 2857.451872712
20.07.06 06:36:43: root: DEBUG  : TimeStamp(s) 2857.452258499
20.07.06 06:36:43: root: DEBUG  : Gyro_raw(deg/s) -38.879 2857.458797009
20.07.06 06:36:43: root: DEBUG  : global_x(m) 0.748 global_y(m) 0.628
20.07.06 06:36:43: root: DEBUG  : heading(deg) -66.858
20.07.06 06:36:43: root: DEBUG  : vectorLength(m) 0.36 vectorDirection(deg) -114.2
20.07.06 06:36:43: root: DEBUG  : CurveFlip -1
20.07.06 06:36:43: root: DEBUG  : sleepTime(s) 0.051
20.07.06 06:36:43: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:36:43: root: DEBUG  : EffortLeft(duty) 0.009 0.749
20.07.06 06:36:43: root: DEBUG  : EffortRight(duty) -0.008 0.387
20.07.06 06:36:43: root: DEBUG  : Time_Increment(s) 0.067
20.07.06 06:36:43: root: DEBUG  : Wheel_Increments(rad) 0.6034 0.1917
20.07.06 06:36:43: root: DEBUG  : Wheel_Speeds(rad/s) 8.9795 2.8533
20.07.06 06:36:43: root: DEBUG  : Chassis_Increment(m,rad) 0.016 -0.047 2857.520684527
20.07.06 06:36:43: root: DEBUG  : TimeStamp(s) 2857.520960286
20.07.06 06:36:43: root: DEBUG  : Gyro_raw(deg/s) -39.429 2857.528822554
20.07.06 06:36:43: root: DEBUG  : global_x(m) 0.754 global_y(m) 0.613
20.07.06 06:36:43: root: DEBUG  : heading(deg) -69.551
20.07.06 06:36:43: root: DEBUG  : vectorLength(m) 0.349 vectorDirection(deg) -116.1
20.07.06 06:36:43: root: DEBUG  : CurveFlip -1
20.07.06 06:36:43: root: DEBUG  : sleepTime(s) 0.05
20.07.06 06:36:43: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:36:43: root: DEBUG  : EffortLeft(duty) 0.008 0.757
20.07.06 06:36:43: root: DEBUG  : EffortRight(duty) -0.01 0.377
20.07.06 06:36:43: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:36:43: root: DEBUG  : Wheel_Increments(rad) 0.6274 0.2013
20.07.06 06:36:43: root: DEBUG  : Wheel_Speeds(rad/s) 9.1915 2.9496
20.07.06 06:36:43: root: DEBUG  : Chassis_Increment(m,rad) 0.017 -0.049 2857.588248325
20.07.06 06:36:43: root: DEBUG  : TimeStamp(s) 2857.589342944
20.07.06 06:36:43: root: DEBUG  : Gyro_raw(deg/s) -39.49 2857.598669829
20.07.06 06:36:43: root: DEBUG  : global_x(m) 0.759 global_y(m) 0.597
20.07.06 06:36:43: root: DEBUG  : heading(deg) -72.358
20.07.06 06:36:43: root: DEBUG  : vectorLength(m) 0.337 vectorDirection(deg) -118.2
20.07.06 06:36:43: root: DEBUG  : CurveFlip -1
20.07.06 06:36:43: root: DEBUG  : sleepTime(s) 0.048
20.07.06 06:36:43: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:36:43: root: DEBUG  : EffortLeft(duty) 0.003 0.76
20.07.06 06:36:43: root: DEBUG  : EffortRight(duty) -0.012 0.365
20.07.06 06:36:43: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:36:43: root: DEBUG  : Wheel_Increments(rad) 0.6598 0.1996
20.07.06 06:36:43: root: DEBUG  : Wheel_Speeds(rad/s) 9.6392 2.9161
20.07.06 06:36:43: root: DEBUG  : Chassis_Increment(m,rad) 0.018 -0.052 2857.655746756
20.07.06 06:36:43: root: DEBUG  : TimeStamp(s) 2857.655964605
20.07.06 06:36:43: root: DEBUG  : Gyro_raw(deg/s) -41.809 2857.658811973
20.07.06 06:36:43: root: DEBUG  : global_x(m) 0.764 global_y(m) 0.58
20.07.06 06:36:43: root: DEBUG  : heading(deg) -75.338
20.07.06 06:36:43: root: DEBUG  : vectorLength(m) 0.324 vectorDirection(deg) -120.4
20.07.06 06:36:43: root: DEBUG  : CurveFlip -1
20.07.06 06:36:43: root: DEBUG  : sleepTime(s) 0.055
20.07.06 06:36:43: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:36:43: root: DEBUG  : EffortLeft(duty) -0.005 0.755
20.07.06 06:36:43: root: DEBUG  : EffortRight(duty) -0.011 0.353
