20.07.13 03:11:43: root: DEBUG  : ColumnA ColumnB ColumnC ColumnD
20.07.13 03:11:57: root: DEBUG  : EffortRight(duty) -0.076 -0.962
20.07.13 03:11:57: root: DEBUG  : Time_Increment(s) 0.067
20.07.13 03:11:57: root: DEBUG  : Wheel_Increments(rad) 0.1622 0.001
20.07.13 03:11:57: root: DEBUG  : Chassis_Increment(m,rad) 0.003 -0.017 2671.430909633
20.07.13 03:11:57: root: DEBUG  : TimeStamp(s) 2671.431178106
20.07.13 03:11:57: root: DEBUG  : Gyro_raw(deg/s) -27.71 2671.440355433
20.07.13 03:11:57: root: DEBUG  : global_x(m) 0.831 global_y(m) 0.566
20.07.13 03:11:57: root: DEBUG  : heading(deg) -40.05
20.07.13 03:11:57: root: DEBUG  : vectorLength(m) 0.57 vectorDirection(deg) -83.0
20.07.13 03:11:57: root: DEBUG  : CurveFlip -1
20.07.13 03:11:57: root: DEBUG  : sleepTime(s) 0.049
20.07.13 03:11:57: root: DEBUG  : Wheel_Speeds(rad/s) 2.4379 0.0144
20.07.13 03:11:57: root: DEBUG  : PhiSetPoints(rad/s) 5.366 -4.39
20.07.13 03:11:57: root: DEBUG  : EffortLeft(duty) 0.059 0.55
20.07.13 03:11:57: root: DEBUG  : EffortRight(duty) -0.088 -1.01
20.07.13 03:11:57: root: DEBUG  : Time_Increment(s) 0.068
20.07.13 03:11:57: root: DEBUG  : Wheel_Increments(rad) 0.4347 0.0138
20.07.13 03:11:57: root: DEBUG  : Chassis_Increment(m,rad) 0.009 -0.043 2671.497520849
20.07.13 03:11:57: root: DEBUG  : TimeStamp(s) 2671.49775245
20.07.13 03:11:57: root: DEBUG  : Gyro_raw(deg/s) -48.706 2671.500336065
20.07.13 03:11:57: root: DEBUG  : global_x(m) 0.837 global_y(m) 0.56
20.07.13 03:11:57: root: DEBUG  : heading(deg) -42.513
20.07.13 03:11:57: root: DEBUG  : vectorLength(m) 0.563 vectorDirection(deg) -83.6
20.07.13 03:11:57: root: DEBUG  : CurveFlip -1
20.07.13 03:11:57: root: DEBUG  : sleepTime(s) 0.055
20.07.13 03:11:57: root: DEBUG  : Wheel_Speeds(rad/s) 6.4151 0.2037
20.07.13 03:11:57: root: DEBUG  : PhiSetPoints(rad/s) 5.366 -4.39
20.07.13 03:11:57: root: DEBUG  : EffortLeft(duty) -0.021 0.513
20.07.13 03:11:57: root: DEBUG  : EffortRight(duty) -0.092 -1.01
20.07.13 03:11:57: root: DEBUG  : Time_Increment(s) 0.067
20.07.13 03:11:57: root: DEBUG  : Wheel_Increments(rad) 0.5461 0.0004
20.07.13 03:11:57: root: DEBUG  : Chassis_Increment(m,rad) 0.011 -0.056 2671.565020974
20.07.13 03:11:57: root: DEBUG  : TimeStamp(s) 2671.56526545
20.07.13 03:11:57: root: DEBUG  : Gyro_raw(deg/s) -54.993 2671.570567583
20.07.13 03:11:57: root: DEBUG  : global_x(m) 0.845 global_y(m) 0.552
20.07.13 03:11:57: root: DEBUG  : heading(deg) -45.722
20.07.13 03:11:57: root: DEBUG  : vectorLength(m) 0.555 vectorDirection(deg) -84.3
20.07.13 03:11:57: root: DEBUG  : CurveFlip -1
20.07.13 03:11:57: root: DEBUG  : sleepTime(s) 0.052
20.07.13 03:11:57: root: DEBUG  : Wheel_Speeds(rad/s) 8.1001 0.0057
20.07.13 03:11:57: root: DEBUG  : PhiSetPoints(rad/s) 5.366 -4.39
20.07.13 03:11:57: root: DEBUG  : EffortLeft(duty) -0.055 0.417
20.07.13 03:11:57: root: DEBUG  : EffortRight(duty) -0.088 -1.01
20.07.13 03:11:57: root: DEBUG  : Time_Increment(s) 0.068
20.07.13 03:11:57: root: DEBUG  : Wheel_Increments(rad) 0.5885 0.0056
20.07.13 03:11:57: root: DEBUG  : Chassis_Increment(m,rad) 0.012 -0.06 2671.633129872
20.07.13 03:11:57: root: DEBUG  : TimeStamp(s) 2671.633937458
20.07.13 03:11:57: root: DEBUG  : Gyro_raw(deg/s) -55.115 2671.640368811
20.07.13 03:11:57: root: DEBUG  : global_x(m) 0.853 global_y(m) 0.543
20.07.13 03:11:57: root: DEBUG  : heading(deg) -49.16
20.07.13 03:11:57: root: DEBUG  : vectorLength(m) 0.545 vectorDirection(deg) -85.1
20.07.13 03:11:57: root: DEBUG  : CurveFlip -1
20.07.13 03:11:57: root: DEBUG  : sleepTime(s) 0.051
20.07.13 03:11:57: root: DEBUG  : Wheel_Speeds(rad/s) 8.6493 0.0817
20.07.13 03:11:57: root: DEBUG  : PhiSetPoints(rad/s) 5.366 -4.39
20.07.13 03:11:57: root: DEBUG  : EffortLeft(duty) -0.066 0.302
20.07.13 03:11:57: root: DEBUG  : EffortRight(duty) -0.089 -1.01
20.07.13 03:11:57: root: DEBUG  : Time_Increment(s) 0.068
20.07.13 03:11:57: root: DEBUG  : Wheel_Increments(rad) 0.5634 -0.0002
20.07.13 03:11:57: root: DEBUG  : Chassis_Increment(m,rad) 0.012 -0.058 2671.701325303
20.07.13 03:11:57: root: DEBUG  : TimeStamp(s) 2671.701571861
20.07.13 03:11:58: root: DEBUG  : Gyro_raw(deg/s) -53.284 2671.710246489
20.07.13 03:11:58: root: DEBUG  : global_x(m) 0.861 global_y(m) 0.534
20.07.13 03:11:58: root: DEBUG  : heading(deg) -52.483
20.07.13 03:11:58: root: DEBUG  : vectorLength(m) 0.535 vectorDirection(deg) -85.8
20.07.13 03:11:58: root: DEBUG  : CurveFlip -1
20.07.13 03:11:58: root: DEBUG  : sleepTime(s) 0.049
20.07.13 03:11:58: root: DEBUG  : Wheel_Speeds(rad/s) 8.3234 -0.0028
20.07.13 03:11:58: root: DEBUG  : PhiSetPoints(rad/s) 5.366 -4.39
20.07.13 03:11:58: root: DEBUG  : EffortLeft(duty) -0.059 0.199
20.07.13 03:11:58: root: DEBUG  : EffortRight(duty) -0.088 -1.01
20.07.13 03:11:58: root: DEBUG  : Time_Increment(s) 0.068
20.07.13 03:11:58: root: DEBUG  : Wheel_Increments(rad) 0.5377 0.0004
20.07.13 03:11:58: root: DEBUG  : Chassis_Increment(m,rad) 0.011 -0.055 2671.768255276
20.07.13 03:11:58: root: DEBUG  : TimeStamp(s) 2671.768935791
20.07.13 03:11:58: root: DEBUG  : Gyro_raw(deg/s) -48.462 2671.780390805
20.07.13 03:11:58: root: DEBUG  : global_x(m) 0.867 global_y(m) 0.525
20.07.13 03:11:58: root: DEBUG  : heading(deg) -55.634
20.07.13 03:11:58: root: DEBUG  : vectorLength(m) 0.526 vectorDirection(deg) -86.4
20.07.13 03:11:58: root: DEBUG  : CurveFlip -1
20.07.13 03:11:58: root: DEBUG  : sleepTime(s) 0.046
20.07.13 03:11:58: root: DEBUG  : Wheel_Speeds(rad/s) 7.9643 0.0057
20.07.13 03:11:58: root: DEBUG  : PhiSetPoints(rad/s) 5.366 -4.39
20.07.13 03:11:58: root: DEBUG  : EffortLeft(duty) -0.052 0.108
20.07.13 03:11:58: root: DEBUG  : EffortRight(duty) -0.088 -1.01
20.07.13 03:11:58: root: DEBUG  : Time_Increment(s) 0.068
20.07.13 03:11:58: root: DEBUG  : Wheel_Increments(rad) 0.4838 0.0004
20.07.13 03:11:58: root: DEBUG  : Chassis_Increment(m,rad) 0.01 -0.05 2671.835588958
20.07.13 03:11:58: root: DEBUG  : TimeStamp(s) 2671.835818935
20.07.13 03:11:58: root: DEBUG  : Gyro_raw(deg/s) -42.053 2671.840295276
20.07.13 03:11:58: root: DEBUG  : global_x(m) 0.873 global_y(m) 0.517
20.07.13 03:11:58: root: DEBUG  : heading(deg) -58.499
20.07.13 03:11:58: root: DEBUG  : vectorLength(m) 0.517 vectorDirection(deg) -87.0
20.07.13 03:11:58: root: DEBUG  : CurveFlip -1
20.07.13 03:11:58: root: DEBUG  : sleepTime(s) 0.054
20.07.13 03:11:58: root: DEBUG  : Wheel_Speeds(rad/s) 7.1651 0.0057
20.07.13 03:11:58: root: DEBUG  : PhiSetPoints(rad/s) 5.366 -4.39
20.07.13 03:11:58: root: DEBUG  : EffortLeft(duty) -0.036 0.045
20.07.13 03:11:58: root: DEBUG  : EffortRight(duty) -0.088 -1.01
20.07.13 03:11:58: root: DEBUG  : Time_Increment(s) 0.068
20.07.13 03:11:58: root: DEBUG  : Wheel_Increments(rad) 0.2606 0.0002
20.07.13 03:11:58: root: DEBUG  : Chassis_Increment(m,rad) 0.005 -0.027 2671.903350597
20.07.13 03:11:58: root: DEBUG  : TimeStamp(s) 2671.903590156
20.07.13 03:11:58: root: DEBUG  : Gyro_raw(deg/s) -14.221 2671.910224155
20.07.13 03:11:58: root: DEBUG  : global_x(m) 0.875 global_y(m) 0.512
20.07.13 03:11:58: root: DEBUG  : heading(deg) -60.046
20.07.13 03:11:58: root: DEBUG  : vectorLength(m) 0.513 vectorDirection(deg) -87.2
20.07.13 03:11:58: root: DEBUG  : CurveFlip -1
20.07.13 03:11:58: root: DEBUG  : sleepTime(s) 0.051
20.07.13 03:11:58: root: DEBUG  : Wheel_Speeds(rad/s) 3.8483 0.0028
20.07.13 03:11:58: root: DEBUG  : PhiSetPoints(rad/s) 5.366 -4.39
20.07.13 03:11:58: root: DEBUG  : EffortLeft(duty) 0.03 0.098
20.07.13 03:11:58: root: DEBUG  : EffortRight(duty) -0.088 -1.01
20.07.13 03:11:58: root: DEBUG  : Time_Increment(s) 0.067
20.07.13 03:11:58: root: DEBUG  : Wheel_Increments(rad) 0.0383 -0.0002
20.07.13 03:11:58: root: DEBUG  : Chassis_Increment(m,rad) 0.001 -0.004 2671.971369627
20.07.13 03:11:58: root: DEBUG  : TimeStamp(s) 2671.971629017
20.07.13 03:11:58: root: DEBUG  : Gyro_raw(deg/s) 1.648 2671.980139203
20.07.13 03:11:58: root: DEBUG  : global_x(m) 0.876 global_y(m) 0.512
20.07.13 03:11:58: root: DEBUG  : heading(deg) -60.275
20.07.13 03:11:58: root: DEBUG  : vectorLength(m) 0.512 vectorDirection(deg) -87.3
20.07.13 03:11:58: root: DEBUG  : CurveFlip -1
20.07.13 03:11:58: root: DEBUG  : sleepTime(s) 0.049
20.07.13 03:11:58: root: DEBUG  : Wheel_Speeds(rad/s) 0.5757 -0.0029
20.07.13 03:11:58: root: DEBUG  : PhiSetPoints(rad/s) 5.366 -4.39
20.07.13 03:11:58: root: DEBUG  : EffortLeft(duty) 0.096 0.266
20.07.13 03:11:58: root: DEBUG  : EffortRight(duty) -0.088 -1.01
20.07.13 03:11:58: root: DEBUG  : Time_Increment(s) 0.068
20.07.13 03:11:58: root: DEBUG  : Wheel_Increments(rad) -0.0027 0.0
20.07.13 03:11:58: root: DEBUG  : Chassis_Increment(m,rad) -0.0 0.0 2672.038051
20.07.13 03:11:58: root: DEBUG  : TimeStamp(s) 2672.038284643
20.07.13 03:11:58: root: DEBUG  : Gyro_raw(deg/s) 0.244 2672.050294268
20.07.13 03:11:58: root: DEBUG  : global_x(m) 0.876 global_y(m) 0.512
20.07.13 03:11:58: root: DEBUG  : heading(deg) -60.275
20.07.13 03:11:58: root: DEBUG  : vectorLength(m) 0.512 vectorDirection(deg) -87.3
20.07.13 03:11:58: root: DEBUG  : CurveFlip -1
20.07.13 03:11:58: root: DEBUG  : sleepTime(s) 0.046
20.07.13 03:11:58: root: DEBUG  : Wheel_Speeds(rad/s) -0.0394 0.0
20.07.13 03:11:58: root: DEBUG  : PhiSetPoints(rad/s) 5.366 -4.39
20.07.13 03:11:58: root: DEBUG  : EffortLeft(duty) 0.108 0.455
20.07.13 03:11:58: root: DEBUG  : EffortRight(duty) -0.088 -1.01
20.07.13 03:11:58: root: DEBUG  : Time_Increment(s) 0.067
20.07.13 03:11:58: root: DEBUG  : Wheel_Increments(rad) 0.2134 0.0
20.07.13 03:11:58: root: DEBUG  : Chassis_Increment(m,rad) 0.004 -0.022 2672.105358268
20.07.13 03:11:58: root: DEBUG  : TimeStamp(s) 2672.105595327
20.07.13 03:11:58: root: DEBUG  : Gyro_raw(deg/s) -30.212 2672.110139578
20.07.13 03:11:58: root: DEBUG  : global_x(m) 0.878 global_y(m) 0.508
20.07.13 03:11:58: root: DEBUG  : heading(deg) -61.536
20.07.13 03:11:58: root: DEBUG  : vectorLength(m) 0.509 vectorDirection(deg) -87.5
20.07.13 03:11:58: root: DEBUG  : CurveFlip -1
20.07.13 03:11:58: root: DEBUG  : sleepTime(s) 0.053
20.07.13 03:11:58: root: DEBUG  : Wheel_Speeds(rad/s) 3.1789 0.0
20.07.13 03:11:58: root: DEBUG  : PhiSetPoints(rad/s) 5.366 -4.39
20.07.13 03:11:58: root: DEBUG  : EffortLeft(duty) 0.044 0.532
20.07.13 03:11:58: root: DEBUG  : EffortRight(duty) -0.088 -1.01
20.07.13 03:11:58: root: DEBUG  : Time_Increment(s) 0.068
20.07.13 03:11:58: root: DEBUG  : Wheel_Increments(rad) 0.4527 -0.0002
20.07.13 03:11:58: root: DEBUG  : Chassis_Increment(m,rad) 0.009 -0.046 2672.173685975
20.07.13 03:11:58: root: DEBUG  : TimeStamp(s) 2672.173923076
20.07.13 03:11:58: root: DEBUG  : Gyro_raw(deg/s) -50.11 2672.180163406
20.07.13 03:11:58: root: DEBUG  : global_x(m) 0.882 global_y(m) 0.5
20.07.13 03:11:58: root: DEBUG  : heading(deg) -64.171
20.07.13 03:11:58: root: DEBUG  : vectorLength(m) 0.5 vectorDirection(deg) -87.9
20.07.13 03:11:58: root: DEBUG  : CurveFlip -1
20.07.13 03:11:58: root: DEBUG  : sleepTime(s) 0.052
20.07.13 03:11:58: root: DEBUG  : Wheel_Speeds(rad/s) 6.625 -0.0028
20.07.13 03:11:58: root: DEBUG  : PhiSetPoints(rad/s) 5.366 -4.39
20.07.13 03:11:58: root: DEBUG  : EffortLeft(duty) -0.025 0.487
20.07.13 03:11:58: root: DEBUG  : EffortRight(duty) -0.088 -1.01
20.07.13 03:11:58: root: DEBUG  : Time_Increment(s) 0.067
20.07.13 03:11:58: root: DEBUG  : Wheel_Increments(rad) 0.5565 0.0
20.07.13 03:11:58: root: DEBUG  : Chassis_Increment(m,rad) 0.011 -0.057 2672.241261674
20.07.13 03:11:58: root: DEBUG  : TimeStamp(s) 2672.242070343
20.07.13 03:11:58: root: DEBUG  : Gyro_raw(deg/s) -55.054 2672.250387131
20.07.13 03:11:58: root: DEBUG  : global_x(m) 0.886 global_y(m) 0.49
20.07.13 03:11:58: root: DEBUG  : heading(deg) -67.437
20.07.13 03:11:58: root: DEBUG  : vectorLength(m) 0.49 vectorDirection(deg) -88.4
20.07.13 03:11:58: root: DEBUG  : CurveFlip -1
20.07.13 03:11:58: root: DEBUG  : sleepTime(s) 0.049
20.07.13 03:11:58: root: DEBUG  : Wheel_Speeds(rad/s) 8.2851 0.0
20.07.13 03:11:58: root: DEBUG  : PhiSetPoints(rad/s) 5.366 -4.39
20.07.13 03:11:58: root: DEBUG  : EffortLeft(duty) -0.058 0.385
20.07.13 03:11:58: root: DEBUG  : EffortRight(duty) -0.088 -1.01
20.07.13 03:11:58: root: DEBUG  : Time_Increment(s) 0.068
20.07.13 03:11:58: root: DEBUG  : Wheel_Increments(rad) 0.5917 -0.001
20.07.13 03:11:58: root: DEBUG  : Chassis_Increment(m,rad) 0.012 -0.061 2672.309457978
20.07.13 03:11:58: root: DEBUG  : TimeStamp(s) 2672.309988216
20.07.13 03:11:58: root: DEBUG  : Gyro_raw(deg/s) -54.932 2672.319967712
20.07.13 03:11:58: root: DEBUG  : global_x(m) 0.891 global_y(m) 0.479
20.07.13 03:11:58: root: DEBUG  : heading(deg) -70.932
20.07.13 03:11:58: root: DEBUG  : vectorLength(m) 0.479 vectorDirection(deg) -88.9
20.07.13 03:11:58: root: DEBUG  : CurveFlip -1
20.07.13 03:11:58: root: DEBUG  : sleepTime(s) 0.048
20.07.13 03:11:58: root: DEBUG  : Wheel_Speeds(rad/s) 8.7173 -0.0141
20.07.13 03:11:58: root: DEBUG  : PhiSetPoints(rad/s) 5.366 -4.39
20.07.13 03:11:58: root: DEBUG  : EffortLeft(duty) -0.067 0.268
20.07.13 03:11:58: root: DEBUG  : EffortRight(duty) -0.088 -1.01
20.07.13 03:11:58: root: DEBUG  : Time_Increment(s) 0.068
20.07.13 03:11:58: root: DEBUG  : Wheel_Increments(rad) 0.5758 0.0006
20.07.13 03:11:58: root: DEBUG  : Chassis_Increment(m,rad) 0.012 -0.059 2672.376367286
20.07.13 03:11:58: root: DEBUG  : TimeStamp(s) 2672.376630634
20.07.13 03:11:58: root: DEBUG  : Gyro_raw(deg/s) -52.368 2672.379935052
20.07.13 03:11:58: root: DEBUG  : global_x(m) 0.894 global_y(m) 0.467
20.07.13 03:11:58: root: DEBUG  : heading(deg) -74.313
20.07.13 03:11:58: root: DEBUG  : vectorLength(m) 0.467 vectorDirection(deg) -89.3
20.07.13 03:11:58: root: DEBUG  : CurveFlip -1
20.07.13 03:11:58: root: DEBUG  : sleepTime(s) 0.055
20.07.13 03:11:58: root: DEBUG  : Wheel_Speeds(rad/s) 8.5095 0.0085
20.07.13 03:11:58: root: DEBUG  : PhiSetPoints(rad/s) 5.366 -4.39
20.07.13 03:11:58: root: DEBUG  : EffortLeft(duty) -0.063 0.158
20.07.13 03:11:58: root: DEBUG  : EffortRight(duty) -0.088 -1.01
20.07.13 03:11:58: root: DEBUG  : Time_Increment(s) 0.068
20.07.13 03:11:58: root: DEBUG  : Wheel_Increments(rad) 0.524 -0.0012
20.07.13 03:11:58: root: DEBUG  : Chassis_Increment(m,rad) 0.011 -0.054 2672.444440894
20.07.13 03:11:58: root: DEBUG  : TimeStamp(s) 2672.4447077
20.07.13 03:11:58: root: DEBUG  : Gyro_raw(deg/s) -46.021 2672.450214896
20.07.13 03:11:58: root: DEBUG  : global_x(m) 0.897 global_y(m) 0.457
20.07.13 03:11:58: root: DEBUG  : heading(deg) -77.407
20.07.13 03:11:58: root: DEBUG  : vectorLength(m) 0.457 vectorDirection(deg) -89.6
20.07.13 03:11:58: root: DEBUG  : CurveFlip -1
20.07.13 03:11:58: root: DEBUG  : sleepTime(s) 0.052
20.07.13 03:11:58: root: DEBUG  : Wheel_Speeds(rad/s) 7.7048 -0.0169
20.07.13 03:11:58: root: DEBUG  : PhiSetPoints(rad/s) 5.366 -4.39
20.07.13 03:11:58: root: DEBUG  : EffortLeft(duty) -0.047 0.076
20.07.13 03:11:58: root: DEBUG  : EffortRight(duty) -0.087 -1.01
20.07.13 03:11:58: root: DEBUG  : Time_Increment(s) 0.068
20.07.13 03:11:58: root: DEBUG  : Wheel_Increments(rad) 0.4094 -0.0025
20.07.13 03:11:58: root: DEBUG  : Chassis_Increment(m,rad) 0.008 -0.042 2672.511819571
20.07.13 03:11:58: root: DEBUG  : TimeStamp(s) 2672.512215823
20.07.13 03:11:58: root: DEBUG  : Gyro_raw(deg/s) -29.968 2672.519937921
20.07.13 03:11:58: root: DEBUG  : global_x(m) 0.899 global_y(m) 0.449
20.07.13 03:11:58: root: DEBUG  : heading(deg) -79.813
20.07.13 03:11:58: root: DEBUG  : vectorLength(m) 0.449 vectorDirection(deg) -89.8
20.07.13 03:11:58: root: DEBUG  : CurveFlip -1
20.07.13 03:11:58: root: DEBUG  : sleepTime(s) 0.05
20.07.13 03:11:58: root: DEBUG  : Wheel_Speeds(rad/s) 6.0649 -0.0369
20.07.13 03:11:58: root: DEBUG  : PhiSetPoints(rad/s) 5.366 -4.39
20.07.13 03:11:58: root: DEBUG  : EffortLeft(duty) -0.014 0.052
20.07.13 03:11:58: root: DEBUG  : EffortRight(duty) -0.087 -1.01
20.07.13 03:11:58: root: DEBUG  : Time_Increment(s) 0.067
20.07.13 03:11:58: root: DEBUG  : Wheel_Increments(rad) 0.126 0.0002
20.07.13 03:11:58: root: DEBUG  : Chassis_Increment(m,rad) 0.003 -0.013 2672.579299072
20.07.13 03:11:58: root: DEBUG  : TimeStamp(s) 2672.579821936
20.07.13 03:11:58: root: DEBUG  : Gyro_raw(deg/s) 0.427 2672.589850927
20.07.13 03:11:58: root: DEBUG  : global_x(m) 0.899 global_y(m) 0.446
20.07.13 03:11:58: root: DEBUG  : heading(deg) -80.558
20.07.13 03:11:58: root: DEBUG  : vectorLength(m) 0.446 vectorDirection(deg) -89.9
20.07.13 03:11:58: root: DEBUG  : CurveFlip -1
20.07.13 03:11:58: root: DEBUG  : sleepTime(s) 0.047
20.07.13 03:11:58: root: DEBUG  : Wheel_Speeds(rad/s) 1.8871 0.0029
20.07.13 03:11:58: root: DEBUG  : PhiSetPoints(rad/s) 5.366 -4.39
20.07.13 03:11:58: root: DEBUG  : EffortLeft(duty) 0.07 0.173
20.07.13 03:11:58: root: DEBUG  : EffortRight(duty) -0.088 -1.01
20.07.13 03:11:58: root: DEBUG  : Time_Increment(s) 0.068
20.07.13 03:11:58: root: DEBUG  : Wheel_Increments(rad) -0.0027 0.0
20.07.13 03:11:58: root: DEBUG  : Chassis_Increment(m,rad) -0.0 0.0 2672.646133554
20.07.13 03:11:58: root: DEBUG  : TimeStamp(s) 2672.646366989
20.07.13 03:11:58: root: DEBUG  : Gyro_raw(deg/s) -0.793 2672.650191396
20.07.13 03:11:58: root: DEBUG  : global_x(m) 0.899 global_y(m) 0.446
20.07.13 03:11:58: root: DEBUG  : heading(deg) -80.558
20.07.13 03:11:58: root: DEBUG  : vectorLength(m) 0.446 vectorDirection(deg) -89.9
20.07.13 03:11:58: root: DEBUG  : CurveFlip -1
20.07.13 03:11:58: root: DEBUG  : sleepTime(s) 0.054
20.07.13 03:11:58: root: DEBUG  : Wheel_Speeds(rad/s) -0.0397 0.0
20.07.13 03:11:59: root: DEBUG  : PhiSetPoints(rad/s) 5.366 -4.39
20.07.13 03:11:59: root: DEBUG  : EffortLeft(duty) 0.108 0.363
20.07.13 03:11:59: root: DEBUG  : EffortRight(duty) -0.088 -1.01
20.07.13 03:11:59: root: DEBUG  : Time_Increment(s) 0.068
20.07.13 03:11:59: root: DEBUG  : Wheel_Increments(rad) 0.1139 -0.0002
20.07.13 03:11:59: root: DEBUG  : Chassis_Increment(m,rad) 0.002 -0.012 2672.714461053
20.07.13 03:11:59: root: DEBUG  : TimeStamp(s) 2672.714697321
20.07.13 03:11:59: root: DEBUG  : Gyro_raw(deg/s) -22.034 2672.719932669
20.07.13 03:11:59: root: DEBUG  : global_x(m) 0.899 global_y(m) 0.444
20.07.13 03:11:59: root: DEBUG  : heading(deg) -81.245
20.07.13 03:11:59: root: DEBUG  : vectorLength(m) 0.444 vectorDirection(deg) -89.9
20.07.13 03:11:59: root: DEBUG  : CurveFlip -1
20.07.13 03:11:59: root: DEBUG  : sleepTime(s) 0.053
20.07.13 03:11:59: root: DEBUG  : Wheel_Speeds(rad/s) 1.6707 -0.0028
20.07.13 03:11:59: root: DEBUG  : PhiSetPoints(rad/s) 5.366 -4.39
20.07.13 03:11:59: root: DEBUG  : EffortLeft(duty) 0.074 0.492
20.07.13 03:11:59: root: DEBUG  : EffortRight(duty) -0.088 -1.01
20.07.13 03:11:59: root: DEBUG  : Time_Increment(s) 0.068
20.07.13 03:11:59: root: DEBUG  : Wheel_Increments(rad) 0.391 0.0002
20.07.13 03:11:59: root: DEBUG  : Chassis_Increment(m,rad) 0.008 -0.04 2672.782156155
20.07.13 03:11:59: root: DEBUG  : TimeStamp(s) 2672.782387882
20.07.13 03:11:59: root: DEBUG  : Gyro_raw(deg/s) -43.823 2672.789856421
20.07.13 03:11:59: root: DEBUG  : global_x(m) 0.9 global_y(m) 0.436
20.07.13 03:11:59: root: DEBUG  : heading(deg) -83.537
20.07.13 03:11:59: root: DEBUG  : vectorLength(m) 0.436 vectorDirection(deg) -90.1
20.07.13 03:11:59: root: DEBUG  : CurveFlip -1
20.07.13 03:11:59: root: DEBUG  : sleepTime(s) 0.049
20.07.13 03:11:59: root: DEBUG  : Wheel_Speeds(rad/s) 5.7705 0.0028
20.07.13 03:11:59: root: DEBUG  : PhiSetPoints(rad/s) 5.366 -4.39
20.07.13 03:11:59: root: DEBUG  : EffortLeft(duty) -0.008 0.478
20.07.13 03:11:59: root: DEBUG  : EffortRight(duty) -0.088 -1.01
20.07.13 03:11:59: root: DEBUG  : Time_Increment(s) 0.067
20.07.13 03:11:59: root: DEBUG  : Wheel_Increments(rad) 0.5294 -0.0006
20.07.13 03:11:59: root: DEBUG  : Chassis_Increment(m,rad) 0.011 -0.054 2672.850561769
20.07.13 03:11:59: root: DEBUG  : TimeStamp(s) 2672.851479926
20.07.13 03:11:59: root: DEBUG  : Gyro_raw(deg/s) -52.673 2672.859841126
20.07.13 03:11:59: root: DEBUG  : global_x(m) 0.901 global_y(m) 0.425
20.07.13 03:11:59: root: DEBUG  : heading(deg) -86.631
20.07.13 03:11:59: root: DEBUG  : vectorLength(m) 0.425 vectorDirection(deg) -90.2
20.07.13 03:11:59: root: DEBUG  : CurveFlip 0
20.07.13 03:11:59: root: DEBUG  : sleepTime(s) 0.049
20.07.13 03:11:59: root: DEBUG  : START_DRIVING 2672.911836642
20.07.13 03:11:59: root: DEBUG  : Wheel_Speeds(rad/s) 7.9215 -0.0086
20.07.13 03:11:59: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.13 03:11:59: root: DEBUG  : EffortLeft(duty) -0.061 0.371
20.07.13 03:11:59: root: DEBUG  : EffortRight(duty) 0.098 -0.839
20.07.13 03:11:59: root: DEBUG  : Time_Increment(s) 0.069
20.07.13 03:11:59: root: DEBUG  : Wheel_Increments(rad) 0.5739 0.0006
20.07.13 03:11:59: root: DEBUG  : Chassis_Increment(m,rad) 0.012 -0.059 2672.918818564
20.07.13 03:11:59: root: DEBUG  : TimeStamp(s) 2672.919203859
20.07.13 03:11:59: root: DEBUG  : Gyro_raw(deg/s) -52.185 2672.929938528
20.07.13 03:11:59: root: DEBUG  : global_x(m) 0.902 global_y(m) 0.413
20.07.13 03:11:59: root: DEBUG  : heading(deg) -90.012
20.07.13 03:11:59: root: DEBUG  : vectorLength(m) 0.413 vectorDirection(deg) -90.2
20.07.13 03:11:59: root: DEBUG  : CurveFlip 0
20.07.13 03:11:59: root: DEBUG  : sleepTime(s) 0.047
20.07.13 03:11:59: root: DEBUG  : Wheel_Speeds(rad/s) 8.288 0.0083
20.07.13 03:11:59: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.13 03:11:59: root: DEBUG  : EffortLeft(duty) -0.068 0.252
20.07.13 03:11:59: root: DEBUG  : EffortRight(duty) 0.097 -0.669
20.07.13 03:11:59: root: DEBUG  : Time_Increment(s) 0.067
20.07.13 03:11:59: root: DEBUG  : Wheel_Increments(rad) 0.5273 -0.0261
20.07.13 03:11:59: root: DEBUG  : Chassis_Increment(m,rad) 0.01 -0.057 2672.985695957
20.07.13 03:11:59: root: DEBUG  : TimeStamp(s) 2672.985936349
20.07.13 03:11:59: root: DEBUG  : Gyro_raw(deg/s) -51.086 2672.989852913
20.07.13 03:11:59: root: DEBUG  : global_x(m) 0.901 global_y(m) 0.403
20.07.13 03:11:59: root: DEBUG  : heading(deg) -93.278
20.07.13 03:11:59: root: DEBUG  : vectorLength(m) 0.403 vectorDirection(deg) -90.2
20.07.13 03:11:59: root: DEBUG  : CurveFlip 0
20.07.13 03:11:59: root: DEBUG  : sleepTime(s) 0.054
20.07.13 03:11:59: root: DEBUG  : Wheel_Speeds(rad/s) 7.8207 -0.3868
20.07.13 03:11:59: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.13 03:11:59: root: DEBUG  : EffortLeft(duty) -0.059 0.149
20.07.13 03:11:59: root: DEBUG  : EffortRight(duty) 0.105 -0.484
20.07.13 03:11:59: root: DEBUG  : Time_Increment(s) 0.069
20.07.13 03:11:59: root: DEBUG  : Wheel_Increments(rad) 0.4847 -0.0805
